year,véritables_ADJ gants_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,2.2689263801112247e-09
1836,0.0
1837,2.0873671680021744e-09
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,1.1160455892778032e-09
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,1.9531636308300904e-09
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,1.018434669930457e-09
1860,4.577183909670879e-10
1861,2.357981809808507e-09
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,5.734048791339319e-10
1871,0.0
1872,0.0
1873,0.0
1874,2.3898436563030145e-09
1875,1.1443054281912168e-09
1876,0.0
1877,6.184815992682502e-10
1878,0.0
1879,3.665595160740054e-09
1880,0.0
1881,0.0
1882,1.3310770263785798e-09
1883,1.8958017378167824e-09
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,1.8055843487019274e-09
1896,5.89702897624278e-10
1897,2.330685422435863e-09
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,5.374625189347171e-09
1905,5.160759042333041e-10
1906,0.0
1907,5.142843373384665e-10
1908,1.964555629285769e-09
1909,2.2003934230241384e-09
1910,0.0
1911,0.0
1912,5.730363294986773e-09
1913,5.30298971401777e-10
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,7.572231730534895e-10
1921,0.0
1922,7.377935484775833e-10
1923,0.0
1924,1.289162443462999e-09
1925,0.0
1926,1.1146138456652466e-09
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,2.2810713318222042e-09
1932,1.0959536611565568e-09
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,1.2591118148108649e-09
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,3.2131861615880553e-09
1945,0.0
1946,0.0
1947,1.1920870957027319e-09
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,9.385607846468247e-10
1956,5.232684952005684e-09
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,5.876781838942691e-10
1978,1.7821774056514528e-09
1979,5.851973350345929e-10
1980,5.685150683554241e-10
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,5.488122178931576e-10
1990,0.0
1991,1.7584396161396398e-09
1992,5.509944167592096e-10
1993,5.539207426075166e-10
1994,5.274926606624319e-10
1995,5.422450821690461e-10
1996,1.067618438099771e-09
1997,0.0
1998,0.0
1999,4.570201161957499e-10
2000,0.0
2001,0.0
2002,0.0
2003,8.333845835650777e-10
2004,0.0
2005,2.702249757291497e-09
2006,4.1178899179428186e-10
2007,7.988958938831558e-10
2008,0.0
2009,4.76819250749827e-10
2010,4.723793023408973e-10
2011,0.0
2012,3.404252713057332e-10
2013,8.367375126105969e-10
2014,2.1654451842767486e-10
2015,0.0
2016,4.1426800878596737e-10
2017,2.515611330355938e-10
2018,0.0
2019,0.0
