ayonsVERBuniVERB_count,ayonsVERBpuniVERB_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.9999998609558567
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.0000000731726573
0,0.0
0,5.999999934160064
0,0.0
0,1.000000025452888
0,0.0
0,0.0
0,1.0000000087314196
0,1.0000000124238915
0,0.0
0,0.0
0,0.0
0,1.000000039842585
0,7.999999712476949
0,0.0
0,0.9999999859437619
0,2.0000000385480603
0,0.0
0,1.9999999369171
0,0.0
0,0.9999999970185707
0,0.9999999730821488
0,1.0000000029391458
0,1.9999999694680464
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000323267804
0,0.999999984008735
0,1.0000000064585168
0,0.0
0,0.9999999774825243
0,0.0
0,0.0
0,0.9999999670525589
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000418959116
0,0.0
0,2.0000000423112247
0,0.0
0,0.0
0,6.999999445935201
0,0.0
0,2.000000031984042
0,1.000000024616424
0,0.0
0,0.0
0,1.000000034657932
0,0.0
0,0.0
0,0.9999999670330595
0,0.0
0,0.9999999560899616
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000215313318
0,0.0
0,0.9999999856488342
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999732435634
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.000000005077469
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999951895512
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999725494306
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
