meilleuresADJailesNOUN_count,meilleuresADJpellesNOUN_count
0.0,0
0.0,0
0.0,0
1.0000000259438162,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999917078082,0
0.0,0
0.0,0
0.9999999890266773,0
0.0,0
0.0,0
1.0000000196916272,0
1.9999999419691148,0
0.0,0
6.000000074543349,0
0.0,0
0.0,0
0.0,0
1.000000039842585,0
1.9999999281192373,0
0.0,0
0.0,0
0.0,0
3.0000001487870547,0
0.0,0
1.9999999563601376,0
0.0,0
1.9999999461642977,0
0.0,0
3.9999999389360927,0
1.9999999810199114,0
0.9999999846845036,0
5.9999998445881335,0
0.999999987248907,0
7.0000002262874625,0
0.999999984008735,0
1.0000000064585168,0
12.000000379784064,0
0.0,0
0.0,0
0.9999999821341166,0
0.0,0
0.0,0
0.0,0
10.00000036103072,0
2.9999999697943247,0
0.0,0
1.0000000418959116,0
0.0,0
0.0,0
0.0,0
7.999999953729315,0
1.9999999059092632,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.000000034657932,0
1.000000002924682,0
22.999999524880053,0
3.999999868132238,0
5.999999884393591,0
0.9999999560899616,0
8.999999296554583,0
0.0,0
0.0,0
0.0,0
0.9999999760342294,0
0.0,0
7.999999660691818,0
0.0,0
2.9999998708456985,0
0.9999999862281939,0
6.000000314729581,0
1.9999999966405015,0
1.0000000215313318,0
0.0,0
1.9999999712976684,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999752577051,0
7.000000476648483,0
0.0,0
0.0,0
1.000000040935779,0
0.0,0
0.9999999725677104,0
3.9999999143732206,0
3.9999998775819483,0
0.0,0
0.0,0
1.9999999324502462,0
6.0000002450382475,0
7.999999785948507,0
10.999999301279438,0
3.9999999217893762,0
0.0,0
7.000000451178558,0
0.0,0
0.0,0
7.000000041601207,0
2.0000000555389885,0
9.00000022363976,0
15.999999410448716,0
2.999999918270438,0
4.9999999413289355,0
0.0,0
0.0,0
1.0000000271217977,0
4.000000138651359,0
2.999999968156876,0
2.0000000680847005,0
1.000000048455164,0
0.0,0
0.0,0
1.0000000221344847,0
0.0,0
1.9999999109201214,0
0.0,0
0.9999999691540938,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999813520173,0
0.9999999722603048,0
0.0,0
0.0,0
4.000000050073605,0
3.000000160668635,0
0.0,0
7.0000000144237955,0
0.0,0
0.0,0
1.0000000117200307,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999793796698,0
3.999999975501046,0
0.0,0
0.0,0
4.000000081543982,0
0.0,0
0.0,0
4.00000004434775,0
0.9999999754274316,0
1.000000023161861,0
1.0000000098826576,0
0.9999999608703749,0
0.0,0
0.0,0
0.0,0
0.9999999569552831,0
0.0,0
0.0,0
2.0000000176109265,0
0.0,0
2.9999997589379497,0
1.999999992882581,0
2.9999999588241466,0
0.999999987104003,0
0.9999999563909611,0
0.0,0
0.0,0
4.999999915111374,0
0.0,0
0.999999962028313,0
1.9999999151010417,0
1.0000000402447056,0
0.0,0
3.00000011886951,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999571561151,0
0.0,0
0.0,0
0.9999999828276649,0
2.0000000430512235,0
2.9999999299747717,0
0.0,0
0.0,0
0.0,0
6.0000003065049095,0
4.000000164479554,0
2.000000027100247,0
12.00000012557211,0
2.0000000048631557,0
5.99999996377246,0
4.000000172167095,0
7.000000075658117,0
