toutesDETheuresNOUN_count,toutesDETpeursNOUN_count
7.000000286573594,0.0
42.9999997537422,0.0
66.99999961138354,0.0
20.99999974787556,0.0
67.00000122147998,0.0
32.00000090950821,0.0
3.0000000212158344,0.0
17.999999882689554,0.0
10.99999922467246,0.0
5.000000001344736,0.0
5.999999721911713,0.0
23.99999785072958,0.0
5.9999997817307715,0.0
7.999999846046275,0.0
40.00000046024785,0.0
5.999999722363704,0.0
6.000000157623654,0.0
2.9999999817091996,0.9999999701327121
47.000002661815195,0.0
42.99999924721722,0.9999999600442757
307.0000146311753,0.0
140.0000037926875,0.0
312.00000760995636,0.0
513.0000094890895,0.0
298.00001149581055,0.9999999890266773
223.00000051810696,0.0
123.00000149208975,0.0
71.00000446958745,0.0
102.99999392486816,0.0
164.00000842493216,0.0
45.000002048331325,0.0
13.99999979751064,0.0
12.000000158562871,0.0
16.000000182478438,0.0
116.00000557323756,0.0
248.99998165596935,0.0
536.9999759168186,0.0
519.9999965202719,0.0
532.0000144750561,2.0000000385480603
173.9999971962884,9.999999649041241
196.99999038752642,0.0
258.99999919031825,0.0
155.9999968868847,0.0
117.9999947562081,0.0
165.99999988105992,0.0
123.9999969132794,0.0
152.00000310877238,0.0
164.00000407562428,0.0
69.999999106847,0.0
49.99999883246896,0.0
285.00001182965616,0.0
176.0000026940998,0.0
108.9999989987095,0.0
282.0000066940433,0.0
381.99999075727646,0.0
237.00000009071783,0.0
359.9999922816111,0.0
399.99999955734876,0.0
291.0000011302886,0.0
272.0000061357319,0.0
125.99999950382399,0.0
178.99999505882076,0.9999999506951006
408.00000361165513,0.0
157.00000468824618,0.0
195.00000175119908,0.0
165.0000038444873,0.0
203.99999941749658,0.0
234.9999913198597,0.0
189.99999240986338,0.0
201.99999113035554,0.9999999718471598
112.00000179110636,0.0
98.00000533922686,0.0
218.00000358263492,0.0
212.00000913435878,0.0
166.00001002715834,0.0
198.0000065944241,0.0
178.0000028378186,0.0
183.9999982422712,0.0
224.99999235564877,0.0
255.99998875903017,0.0
165.99999409870742,0.0
164.00000247193185,0.0
146.00000834015685,0.0
167.0000068325709,0.0
146.00000053713427,0.0
186.00000245767424,0.0
190.99999112485872,0.0
154.00000032475273,0.0
365.9999835427869,0.0
189.00000173868813,0.0
149.99999973769877,5.000000036426297
209.99999860220902,0.0
226.99999957427968,0.0
147.00000188586662,0.0
153.9999942662639,0.0
130.99999359144704,0.0
146.00000279021646,0.0
175.00000723910918,0.0
140.9999997045843,0.0
172.99999464616573,0.0
169.00001040774094,0.0
201.9999940141277,0.0
163.00000499736598,0.0
135.00000922692283,0.0
111.99999439386669,0.0
160.99998902200196,0.0
182.99999813287423,0.0
131.99999121090434,0.0
147.00000483277114,0.0
166.99999659857417,0.0
122.00000128084669,0.0
159.0000071195352,1.0000000408397083
182.9999988331423,0.0
177.9999902160341,0.9999999650287585
56.999996896072616,0.0
12.00000003014057,0.0
24.00000085402106,0.0
32.99999760550815,0.0
38.99999976056635,0.0
59.0000015908239,0.0
69.00000250256582,0.0
59.00000407244193,0.0
68.99999693088424,0.9999999631530447
75.999996256227,0.0
49.0000000450855,0.0
123.99999944464041,0.0
69.00000094701373,0.0
71.00000361848208,0.0
88.00000538231461,0.0
85.99999789127597,0.0
52.0000013474052,0.0
79.00000616417198,0.0
64.00000032495801,0.0
43.99999793963714,0.9999999707713982
65.00000143874148,0.0
59.00000320739384,0.0
34.99999807483438,0.0
37.99999750934898,0.0
49.999998971490086,0.0
39.99999833305988,0.0
14.000000486981682,0.0
39.000000243294224,0.0
18.999999724163658,0.0
22.00000025040189,0.0
17.999999515820363,0.0
16.99999944098448,0.0
48.99999908624885,0.0
66.99999609252082,0.0
46.99999965704092,0.999999962284664
33.99999662450514,0.9999999472879437
50.999999176981554,0.0
49.00000123579024,0.0
57.999999897331186,0.9999999728159226
53.99999869803749,0.0
52.99999921512766,0.0
58.0000020035412,0.0
44.00000153410129,4.000000046880123
49.999999508057215,0.0
49.00000125344328,0.0
60.00000205442987,0.0
79.9999956973547,0.0
69.99999866223382,2.0000000325407647
102.99999233131044,3.0000000145857637
69.00000046590003,0.0
83.00000113399703,0.0
166.00000786235896,1.0000000412524628
136.0000089551726,3.0000001489056687
161.00000249400813,0.0
159.99999481773938,3.9999999724084354
174.00000661864192,0.9999999951895512
158.0000091150385,1.0000000110869376
149.99999869081935,0.9999999754274316
105.0000029730243,2.000000046323722
110.00000128846764,1.0000000098826576
79.99999568551247,5.999999962575166
107.9999997130201,0.0
94.99999812292785,0.9999999567190246
87.99999812604071,1.9999999402357584
80.99999688715319,1.9999999139105662
75.0000017633454,0.0
89.00000523510317,2.0000000496222485
104.99999741429193,1.0000000088054632
69.00000175294855,3.0000000684389887
72.99999788452448,3.9999999129819144
74.99999848866861,0.0
73.99999861521174,0.0
49.00000084975526,4.999999842916319
58.999995337728315,3.9999998255638434
52.99999796251235,5.999999699475547
84.99999742885167,1.999999987101359
65.00000093405868,3.0000001120756914
67.99999876262225,6.999999685997832
75.99999912909594,1.999999924056626
90.99999383215317,1.9999999151010417
101.00000111811067,0.0
86.99999984836451,0.0
111.00000398220939,3.00000011886951
