year,aviez_VERB ôté_VERB,aviez_VERB doté_VERB
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,1.950339223455444e-09,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,5.76333825108577e-09,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,9.360507036149102e-09,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,3.1466771410748606e-09,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,1.556873407970727e-09,0.0
1818,0.0,0.0
1819,1.449147024601416e-08,0.0
1820,1.1866481131050932e-09,1.0679833017945839e-08
1821,2.9584463767662328e-09,0.0
1822,0.0,0.0
1823,9.882686891060644e-10,5.929612356680991e-09
1824,8.421112696055388e-10,0.0
1825,0.0,0.0
1826,0.0,8.807984341885344e-10
1827,0.0,0.0
1828,9.172301251858528e-10,0.0
1829,7.715858174606183e-09,0.0
1830,1.0436835840010872e-09,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,1.4935249481595747e-08,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,6.957890930081589e-10,0.0
1838,6.312161904276081e-10,0.0
1839,1.3982950353153e-09,0.0
1840,6.369688665408546e-10,0.0
1841,0.0,0.0
1842,3.3541325272778977e-09,0.0
1843,1.7720733769266417e-09,0.0
1844,5.488561272137815e-10,0.0
1845,5.022205318283568e-09,0.0
1846,0.0,0.0
1847,3.775256551818984e-09,5.393223645455691e-10
1848,0.0,8.045221711050488e-10
1849,8.379414939696517e-10,5.02764896381791e-09
1850,1.3577992064028876e-09,4.752297222410107e-09
1851,6.449438760824933e-10,0.0
1852,1.9531636308300904e-09,0.0
1853,2.388772735173461e-09,0.0
1854,2.5978321716024766e-09,1.0391328908454511e-09
1855,5.306937111981824e-10,3.1841622671890946e-09
1856,2.0708756931497874e-09,0.0
1857,0.0,4.881509085841174e-10
1858,9.787352039936081e-10,0.0
1859,6.619825576592575e-09,0.0
1860,4.577183909670879e-10,0.0
1861,4.715963730639317e-10,0.0
1862,1.8071945051545413e-09,0.0
1863,0.0,0.0
1864,4.794728170054441e-09,2.8768367688059016e-09
1865,4.706844358715045e-10,0.0
1866,1.9462451650298362e-09,1.4596839292835284e-09
1867,9.7056229719783e-10,0.0
1868,9.87974813071446e-10,4.93987406535723e-10
1869,0.0,0.0
1870,0.0,0.0
1871,2.1242354542039266e-09,1.0621177271019633e-09
1872,1.0280476914203973e-08,0.0
1873,4.190203295451056e-09,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,2.418405919968336e-09
1877,1.1751150275074451e-08,0.0
1878,3.6234530931267273e-09,6.039088673581716e-10
1879,0.0,6.10932526790009e-10
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,6.453463874400711e-10,0.0
1887,0.0,1.9586774424595887e-09
1888,6.340614699951175e-10,3.1703073499755874e-09
1889,0.0,0.0
1890,0.0,0.0
1891,2.5496880162734215e-09,0.0
1892,2.5074049503359674e-09,6.268512375839919e-10
1893,6.158416554491453e-10,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,1.179405795248556e-09,0.0
1897,0.0,0.0
1898,5.6583548957434e-10,0.0
1899,0.0,5.527578395003729e-10
1900,1.038210628578895e-09,1.5573159428683425e-09
1901,0.0,0.0
1902,4.910283846193408e-10,0.0
1903,0.0,0.0
1904,0.0,5.374625189347171e-10
1905,0.0,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,1.4734167219643268e-09
1909,5.500983557560346e-10,5.500983557560346e-10
1910,1.068830135508847e-09,5.344150677544235e-10
1911,0.0,0.0
1912,0.0,0.0
1913,1.060597942803554e-09,5.30298971401777e-10
1914,0.0,6.696743715117748e-10
1915,0.0,1.1780761921542648e-09
1916,0.0,0.0
1917,1.0966424435210342e-09,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,1.514446346106979e-09,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,2.2280812750352652e-09,3.342121912552898e-09
1930,0.0,0.0
1931,1.1405356659111021e-09,0.0
1932,1.0959536611565568e-09,0.0
1933,0.0,1.1470662197865522e-09
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,1.2124714565686645e-09
1937,1.2591118148108649e-09,1.2591118148108649e-09
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,6.068423541449874e-09,3.034211770724937e-09
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,2.7842208538686464e-09,0.0
1947,1.1920870957027319e-09,0.0
1948,5.435944139264848e-09,0.0
1949,9.817008317369869e-10,0.0
1950,0.0,0.0
1951,0.0,1.0661401761424827e-09
1952,0.0,1.0544803918932644e-09
1953,0.0,0.0
1954,0.0,0.0
1955,9.385607846468247e-10,0.0
1956,1.744228317335228e-09,0.0
1957,8.835037701437898e-10,0.0
1958,0.0,0.0
1959,1.5501495642666896e-09,0.0
1960,2.7683333403416555e-09,0.0
1961,2.08444772553662e-09,0.0
1962,6.341956404476434e-10,0.0
1963,0.0,0.0
1964,0.0,0.0
1965,0.0,0.0
1966,5.539074754423723e-10,0.0
1967,0.0,1.4791006197611978e-09
1968,0.0,4.4914158503495116e-10
1969,9.083515606356229e-10,0.0
1970,4.5987250119061684e-10,0.0
1971,5.138397485282553e-10,1.541519245584766e-09
1972,5.130146862875051e-10,5.130146862875051e-10
1973,1.6539611902288698e-09,0.0
1974,0.0,0.0
1975,5.711480177694739e-10,0.0
1976,0.0,0.0
1977,5.876781838942691e-10,0.0
1978,5.940591352171509e-10,0.0
1979,0.0,0.0
1980,0.0,0.0
1981,6.325549528618524e-10,6.325549528618524e-10
1982,0.0,6.207502289967692e-10
1983,1.2630632095778083e-09,0.0
1984,1.1598016991243298e-09,0.0
1985,0.0,0.0
1986,0.0,0.0
1987,0.0,0.0
1988,0.0,0.0
1989,0.0,0.0
1990,0.0,0.0
1991,2.344586080837985e-09,0.0
1992,0.0,5.509944167592096e-10
1993,0.0,0.0
1994,0.0,0.0
1995,0.0,5.422450821690461e-10
1996,1.067618438099771e-09,0.0
1997,0.0,0.0
1998,4.768129224785866e-10,0.0
1999,9.140402323914998e-10,0.0
2000,0.0,0.0
2001,0.0,0.0
2002,4.38122149670761e-10,8.76244299341522e-10
2003,0.0,0.0
2004,8.809582507929292e-10,8.809582507929292e-10
2005,0.0,0.0
2006,0.0,0.0
2007,0.0,0.0
2008,0.0,0.0
2009,1.430457752249481e-09,4.76819250749827e-10
2010,2.3618964561933353e-09,9.447586046817946e-10
2011,0.0,0.0
2012,2.0425516833455504e-09,0.0
2013,1.6734750252211938e-09,0.0
2014,1.5158115873603606e-09,0.0
2015,2.21657536769726e-09,0.0
2016,1.2428040818690533e-09,2.0713400439298368e-10
2017,1.7609279590047322e-09,0.0
2018,7.744400121190154e-10,0.0
2019,1.02039510174734e-09,0.0
