year,jeunes_ADJ eaux_NOUN,jeunes_ADJ dos_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,1.0668832928217853e-08,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,9.882686891060644e-10,0.0
1824,0.0,0.0
1825,0.0,8.805443041381977e-10
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,2.0873671680021744e-09,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,5.488561272137815e-10
1845,0.0,0.0
1846,0.0,5.854501328173001e-10
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,6.788996032014438e-10
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,1.468102750479261e-09,0.0
1859,0.0,0.0
1860,4.577183909670879e-10,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,1.4596839292835284e-09,4.865612912574591e-10
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,6.04601479992084e-10,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,6.417846254436199e-10,0.0
1881,0.0,6.972507571312292e-10
1882,0.0,1.3310770263785798e-09
1883,6.319338941018771e-10,0.0
1884,0.0,6.601696966868076e-10
1885,0.0,0.0
1886,0.0,0.0
1887,6.528924623161458e-10,6.528924623161458e-10
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,6.374220040683554e-10,0.0
1892,1.2537024751679837e-09,6.268512375839919e-10
1893,0.0,0.0
1894,1.2603078580752936e-09,0.0
1895,1.8055843487019274e-09,0.0
1896,1.179405795248556e-09,0.0
1897,1.1653427112179315e-09,5.826713556089658e-10
1898,1.6975064687230201e-09,0.0
1899,1.1055156790007459e-09,0.0
1900,1.5573159428683425e-09,0.0
1901,6.706486921359556e-09,5.588738916095792e-10
1902,7.365425602756659e-09,0.0
1903,2.7001101354784396e-09,0.0
1904,4.299700151477737e-09,0.0
1905,5.676835002077496e-09,0.0
1906,4.115347618238729e-09,0.0
1907,5.142843373384665e-10,0.0
1908,4.911389073214423e-09,0.0
1909,7.151278680339601e-09,0.0
1910,0.0,0.0
1911,2.128149656499545e-09,0.0
1912,5.209421227725386e-10,0.0
1913,5.833288518886093e-09,0.0
1914,0.0,0.0
1915,7.068456930880984e-09,0.0
1916,0.0,0.0
1917,2.1932848870420685e-09,0.0
1918,9.189101035644853e-09,0.0
1919,1.5653341733923298e-08,0.0
1920,3.786115865267448e-09,0.0
1921,2.2718242842501013e-09,0.0
1922,7.377935484775833e-10,0.0
1923,0.0,0.0
1924,2.578324886925998e-09,0.0
1925,1.0998177923937646e-09,1.0998177923937646e-09
1926,0.0,0.0
1927,1.1149224876660924e-09,0.0
1928,1.1426041224282812e-09,3.4278122562625413e-09
1929,3.342121912552898e-09,1.1140406375176326e-09
1930,2.100720708497761e-09,0.0
1931,3.4216069977333063e-09,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,2.3963160344919743e-09,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,2.178504043826024e-09,0.0
1946,0.0,1.3921104269343232e-09
1947,0.0,3.5762612871081956e-09
1948,0.0,1.0871887834440486e-09
1949,0.0,0.0
1950,2.1270722960764488e-09,1.0635361480382244e-09
1951,0.0,0.0
1952,1.0544803918932644e-09,0.0
1953,8.619061908632375e-09,0.0
1954,9.772536113672459e-10,0.0
1955,0.0,9.385607846468247e-10
1956,0.0,0.0
1957,0.0,0.0
1958,1.6544486891589827e-09,0.0
1959,0.0,7.750747821333448e-10
1960,0.0,6.920833350854139e-10
1961,2.08444772553662e-09,0.0
1962,0.0,0.0
1963,6.466053248388448e-10,0.0
1964,6.083968329129164e-10,6.083968329129164e-10
1965,1.6416130677043839e-09,0.0
1966,2.769537488234164e-09,0.0
1967,4.930335584241163e-10,0.0
1968,2.245707841908029e-09,4.4914158503495116e-10
1969,4.5417578031781147e-10,4.5417578031781147e-10
1970,0.0,9.197450023812337e-10
1971,1.0276794970565106e-09,0.0
1972,1.0260293725750103e-09,0.0
1973,0.0,1.102640756478479e-09
1974,0.0,0.0
1975,1.7134440533084216e-09,0.0
1976,0.0,0.0
1977,5.876781838942691e-10,0.0
1978,2.3762365408686037e-09,5.940591352171509e-10
1979,5.851973350345929e-10,5.851973350345929e-10
1980,0.0,5.685150683554241e-10
1981,0.0,0.0
1982,1.2415004579935385e-09,0.0
1983,0.0,0.0
1984,0.0,0.0
1985,1.2031116103372597e-09,0.0
1986,1.1988970927134801e-09,0.0
1987,0.0,0.0
1988,1.1993107618124554e-09,1.1993107618124554e-09
1989,0.0,0.0
1990,0.0,0.0
1991,1.1722930404189924e-09,0.0
1992,5.509944167592096e-10,0.0
1993,0.0,5.539207426075166e-10
1994,5.274926606624319e-10,5.274926606624319e-10
1995,1.626735190995987e-09,1.0844901643380922e-09
1996,1.067618438099771e-09,0.0
1997,4.79489448146353e-10,0.0
1998,4.768129224785866e-10,0.0
1999,4.570201161957499e-10,0.0
2000,8.836062992401139e-10,0.0
2001,8.762423564512289e-10,0.0
2002,0.0,0.0
2003,0.0,0.0
2004,8.809582507929292e-10,4.404791253964646e-10
2005,0.0,0.0
2006,4.1178899179428186e-10,0.0
2007,0.0,0.0
2008,4.257439678578834e-10,0.0
2009,9.53638501499654e-10,0.0
2010,9.447586046817946e-10,4.723793023408973e-10
2011,4.206369030868018e-09,0.0
2012,1.0212758416727752e-09,0.0
2013,8.367375126105969e-10,5.578250084070646e-10
2014,1.5158115873603606e-09,2.1654451842767486e-10
2015,2.2165753954528356e-10,2.2165753954528356e-10
2016,4.1426800878596737e-10,0.0
2017,2.515611330355938e-10,0.0
2018,7.744400121190154e-10,0.0
2019,0.0,5.1019755087367e-10
