year,dix_DET yeux_NOUN,dix_DET dieux_NOUN
1800,6.288328968651058e-09,0.0
1801,3.5717739876872656e-08,0.0
1802,4.475680270843441e-09,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,1.9928686256776018e-08,0.0
1808,0.0,0.0
1809,3.840351858741542e-08,0.0
1810,9.360507036149102e-09,0.0
1811,1.2535384286138651e-08,0.0
1812,2.6672082320544632e-09,0.0
1813,2.8757416448144113e-09,0.0
1814,2.8320094713762956e-08,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,1.556873407970727e-09,0.0
1818,3.5763532135746345e-09,0.0
1819,1.035105001712111e-09,0.0
1820,2.1359666035891678e-08,0.0
1821,7.88919063410276e-09,0.0
1822,4.010246357211145e-09,0.0
1823,7.906149512848515e-09,0.0
1824,1.2631669044083083e-08,0.0
1825,5.283265824829186e-09,0.0
1826,1.761596823968148e-08,0.0
1827,5.530363722527909e-09,2.7651818612639545e-09
1828,2.109629271274116e-08,1.3758452155343548e-08
1829,8.573175946935407e-09,1.0287811491593857e-08
1830,2.0873671680021744e-09,0.0
1831,1.091384405071949e-08,0.0
1832,1.488296597074168e-08,0.0
1833,0.0,0.0
1834,1.4001796166951408e-08,0.0
1835,4.5378527602224494e-09,0.0
1836,2.688300027031687e-09,6.720750067579218e-10
1837,1.1132625488130543e-08,0.0
1838,1.5780405204779413e-08,0.0
1839,4.194885327990505e-09,0.0
1840,9.554533164646273e-09,0.0
1841,2.0545755319290038e-08,0.0
1842,4.695785538189057e-09,0.0
1843,2.008349753168659e-08,0.0
1844,1.7563396292885614e-08,0.0
1845,1.4508592549589139e-08,0.0
1846,1.5807152919933287e-08,0.0
1847,8.629157832729106e-09,0.0
1848,5.63165514222419e-09,1.6090443422100975e-09
1849,2.513824481908955e-09,0.0
1850,0.0,0.0
1851,8.384270167027807e-09,4.514607354622058e-09
1852,1.3021090872200602e-08,0.0
1853,2.9859659189668264e-09,1.1943863675867306e-09
1854,2.0782657816909023e-09,0.0
1855,4.2455496895854594e-09,0.0
1856,4.141751386299575e-09,0.0
1857,8.298565390418844e-09,4.881509085841174e-10
1858,5.3830437884982985e-09,0.0
1859,1.2221216039165483e-08,1.5276520048956854e-09
1860,1.5562426014525954e-08,0.0
1861,6.13075279431996e-09,4.715963730639317e-10
1862,1.3102160245637151e-08,0.0
1863,2.3474717281146695e-08,0.0
1864,1.8699438442126848e-08,0.0
1865,1.2237795665726026e-08,1.4120533631256649e-09
1866,1.0704348518686402e-08,3.4059290943133647e-09
1867,4.85281148598915e-10,0.0
1868,2.9639244392143382e-09,0.0
1869,4.883519366671862e-09,0.0
1870,2.2936195165357276e-09,0.0
1871,3.18635318130589e-09,0.0
1872,1.2094678591978436e-09,0.0
1873,7.781805422268917e-09,2.3944017879529156e-09
1874,3.5847653734322193e-09,0.0
1875,1.1443054281912168e-09,2.2886108563824337e-09
1876,6.831997012568536e-08,0.0
1877,4.329371083855449e-09,0.0
1878,6.039088673581716e-10,0.0
1879,3.0546627449723474e-09,0.0
1880,3.2089231272180996e-09,0.0
1881,7.669758161910067e-09,0.0
1882,8.652000671460769e-09,0.0
1883,6.319338941018771e-10,1.2638677882037541e-09
1884,8.582206056928499e-09,0.0
1885,1.4180398189012067e-08,0.0
1886,8.389503203254378e-09,6.453463874400711e-10
1887,4.570247291724172e-09,0.0
1888,2.53624587998047e-09,4.4384300679212174e-09
1889,5.012109394186837e-09,6.265136853755848e-09
1890,5.243509182406569e-09,0.0
1891,5.099376032546843e-09,0.0
1892,3.1342561879199593e-09,1.8805537127519756e-09
1893,4.926733243593162e-09,5.542574843531156e-09
1894,5.041231654345779e-09,0.0
1895,1.8055843487019274e-09,6.018614495673091e-10
1896,1.1794058174530164e-08,0.0
1897,5.244042311502994e-09,0.0
1898,7.921697076085366e-09,0.0
1899,1.2713430308508578e-08,0.0
1900,1.6092265298084385e-08,0.0
1901,5.029864968975062e-09,0.0
1902,3.437198747846537e-09,2.455141867585553e-09
1903,6.480264325148255e-09,0.0
1904,5.374625189347171e-10,0.0
1905,3.6125313851442797e-09,5.160759042333041e-10
1906,8.230695236477459e-09,0.0
1907,5.142843484406967e-09,1.028568674676933e-09
1908,3.437972351250096e-09,9.822778146428846e-10
1909,2.7504918342913243e-09,1.6502950117569526e-09
1910,5.344150677544235e-09,0.0
1911,6.384448969498635e-09,2.6601871816467337e-09
1912,2.083768435579003e-09,6.251305251225858e-09
1913,3.71209285532359e-09,2.6514948014977335e-09
1914,1.2723813114234872e-08,2.678697486047099e-09
1915,5.890381071793627e-09,0.0
1916,4.394984820521586e-09,0.0
1917,2.1932848870420685e-09,0.0
1918,5.743188147278033e-09,0.0
1919,5.524709134618888e-09,7.366278698128781e-09
1920,7.572231730534895e-10,0.0
1921,7.572747429129834e-10,0.0
1922,7.377935484775833e-10,0.0
1923,2.1231896241147297e-09,3.1847844361720945e-09
1924,3.867487219366694e-09,1.289162443462999e-09
1925,2.1996355847875293e-09,0.0
1926,4.458455382660986e-09,0.0
1927,2.2298449753321847e-09,0.0
1928,1.1426041224282812e-09,1.1426041224282812e-09
1929,3.342121912552898e-09,0.0
1930,3.1510811737689437e-09,0.0
1931,4.5621426636444085e-09,0.0
1932,5.4797681947604815e-09,0.0
1933,3.4411986593596566e-09,0.0
1934,1.1981580172459871e-09,0.0
1935,3.590485242455088e-09,1.196828414151696e-09
1936,2.424942913137329e-09,0.0
1937,8.813782592653752e-09,0.0
1938,3.8895642262559704e-09,0.0
1939,3.058810094103137e-09,0.0
1940,0.0,0.0
1941,2.9515025978810172e-09,0.0
1942,6.068423541449874e-09,3.034211770724937e-09
1943,0.0,0.0
1944,3.2131861615880553e-09,0.0
1945,8.714016175304096e-09,0.0
1946,9.744772988540262e-09,0.0
1947,7.152522574216391e-09,1.1920870957027319e-09
1948,4.348755133776194e-09,2.174377566888097e-09
1949,5.890204768377316e-09,0.0
1950,9.571825110299415e-09,0.0
1951,4.264560704569931e-09,2.1322803522849654e-09
1952,8.435843135146115e-09,1.0544803918932644e-09
1953,1.0773827385790469e-09,4.3095309543161875e-09
1954,1.9545072227344917e-09,9.772536113672459e-10
1955,0.0,0.0
1956,2.616342476002842e-09,8.72114158667614e-10
1957,8.835037701437898e-10,2.6505113659425206e-09
1958,2.4816730892496253e-09,0.0
1959,1.007597205671118e-08,6.200598257066758e-09
1960,0.0,0.0
1961,5.558527305105088e-09,6.948159270159238e-10
1962,1.2683912808952869e-09,0.0
1963,4.526237162849611e-09,2.5864212993553792e-09
1964,3.041984220075733e-09,0.0
1965,4.924839203113152e-09,0.0
1966,1.1078149508847446e-09,0.0
1967,4.437302025817047e-09,9.860671168482327e-10
1968,2.245707925174756e-09,3.5931326802796093e-09
1969,4.995933444718048e-09,4.5417578031781147e-10
1970,4.5987250119061684e-09,1.3796175313274261e-09
1971,3.5968783507200897e-09,5.138397485282553e-10
1972,3.0780880067027283e-09,3.5911027485013847e-09
1973,2.7566018356850464e-09,1.6539611902288698e-09
1974,2.812785782069227e-09,5.625571675160757e-10
1975,2.8557400888473694e-09,1.1422960355389478e-09
1976,3.4281160132820787e-09,1.142705374768127e-09
1977,1.1753563677885381e-09,0.0
1978,5.940591130126904e-09,1.7821774056514528e-09
1979,2.3407893401383717e-09,1.7555920051037788e-09
1980,3.4110903546213933e-09,1.1370301367108482e-09
1981,5.0604397339171214e-09,0.0
1982,6.828252407942159e-09,1.2415004579935385e-09
1983,5.052252727288931e-09,6.315316047889041e-10
1984,4.059306057957457e-09,5.799008495621649e-10
1985,5.414002135495366e-09,1.2031116103372597e-09
1986,2.3977941854269602e-09,1.7983456945813714e-09
1987,2.4443267965246207e-09,1.2221633705067347e-09
1988,3.5979322854373663e-09,0.0
1989,2.1952488715726304e-09,1.6464366536794728e-09
1990,1.634595292454577e-09,0.0
1991,3.5168792322792797e-09,5.861465202094962e-10
1992,2.2039776670368383e-09,5.509944167592096e-10
1993,2.7696036575264316e-09,5.539207426075166e-10
1994,3.692448680148175e-09,0.0
1995,1.626735190995987e-09,3.795715741716776e-09
1996,2.135236876199542e-09,1.6014276571496566e-09
1997,9.58978896292706e-10,0.0
1998,2.3840645013706308e-09,0.0
1999,9.140402323914998e-10,4.570201161957499e-10
2000,4.418031385178267e-09,0.0
2001,4.819333099259637e-09,0.0
2002,2.190610748353805e-09,1.3143663935011318e-09
2003,2.083461403401543e-09,0.0
2004,1.3214374039449694e-09,8.809582507929292e-10
2005,3.602999676388663e-09,4.5037495954858286e-10
2006,4.941467901531382e-09,4.1178899179428186e-10
2007,2.3966877371606188e-09,3.994479469415779e-10
2008,5.960415494499216e-09,4.257439678578834e-10
2009,8.105927262747059e-09,4.76819250749827e-10
2010,2.3618964561933353e-09,9.447586046817946e-10
2011,3.4415747474092484e-09,1.1471915639660324e-09
2012,8.510631643865452e-09,0.0
2013,5.857162532763027e-09,5.578250084070646e-10
2014,5.846702011425009e-09,6.496335691608124e-10
2015,4.654808316573167e-09,8.866301581811342e-10
2016,7.042556315894899e-09,8.285360175719347e-10
2017,3.2702948127294462e-09,7.54683426862357e-10
2018,4.646640072714092e-09,1.290733298020541e-09
2019,5.6121731151215215e-09,5.1019755087367e-10
