year,cents_ADJ hivers_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,2.881669125542885e-09
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,3.1848443882154243e-09
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,5.971931837933653e-09
1854,0.0
1855,2.1227748447927297e-09
1856,2.0708756931497874e-09
1857,0.0
1858,3.4255731584664773e-09
1859,0.0
1860,0.0
1861,0.0
1862,1.3553959066214816e-09
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,2.426405742994575e-09
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,1.8142017887967654e-09
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,1.2835692508872398e-09
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,1.9663159989136147e-09
1891,0.0
1892,2.5074049503359674e-09
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,5.6583548957434e-10
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,3.181793939432964e-09
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,2.2298449753321847e-09
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,2.424942913137329e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,6.341956404476434e-10
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,1.0276794970565106e-09
1972,1.5390440033513642e-09
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,6.325549528618524e-10
1982,0.0
1983,0.0
1984,5.799008495621649e-10
1985,0.0
1986,0.0
1987,0.0
1988,5.996553809062277e-10
1989,0.0
1990,0.0
1991,5.861465202094962e-10
1992,0.0
1993,5.539207426075166e-10
1994,1.0549853213248639e-09
1995,1.626735190995987e-09
1996,0.0
1997,0.0
1998,0.0
1999,4.570201161957499e-10
2000,0.0
2001,4.3812117822561447e-10
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,2.7234021704458655e-09
2013,5.578250084070646e-10
2014,2.1654451842767486e-10
2015,4.433150790905671e-10
2016,0.0
2017,2.0124890642847504e-09
2018,0.0
2019,2.55098775436835e-10
