year,derniers_ADJ yeux_NOUN,derniers_ADJ dieux_NOUN
1800,3.144164484325529e-09,0.0
1801,2.1430643926123594e-08,0.0
1802,2.2378401354217203e-09,0.0
1803,3.90067853572873e-08,0.0
1804,5.6852570651244605e-08,0.0
1805,1.421438877713399e-08,0.0
1806,0.0,0.0
1807,1.4234775136401367e-08,0.0
1808,6.798221985349073e-09,9.064295980465431e-09
1809,4.51806094758922e-08,0.0
1810,5.3822915901946544e-08,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,3.0128852301913867e-08,0.0
1817,0.0,0.0
1818,1.4305412854298538e-08,0.0
1819,2.898294049202832e-08,0.0
1820,0.0,0.0
1821,1.2819934447350079e-08,0.0
1822,2.0051231786055723e-09,0.0
1823,3.9530747564242574e-09,0.0
1824,8.421112696055388e-10,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,1.474763688946723e-08,0.0
1828,6.420610709767516e-09,0.0
1829,7.715858174606183e-09,0.0
1830,4.174734336004349e-09,0.0
1831,1.2472964883158966e-08,0.0
1832,0.0,0.0
1833,0.0,1.9692167896323554e-08
1834,5.600718555598405e-09,1.8669061851994684e-09
1835,4.5378527602224494e-09,8.31939672707449e-09
1836,1.3441500135158435e-09,1.2769425516978572e-08
1837,4.87052354003481e-09,0.0
1838,1.2624323808552163e-09,0.0
1839,0.0,0.0
1840,0.0,6.369688665408546e-10
1841,1.926164561183441e-09,1.7977535904378783e-08
1842,2.683306021822318e-09,4.024959032733477e-09
1843,1.1813822142769936e-09,4.7255288571079745e-09
1844,6.037417232818143e-09,1.097712254427563e-09
1845,2.2320911785556063e-09,0.0
1846,2.9272506640865004e-09,0.0
1847,5.9325460100012606e-09,0.0
1848,1.6090443422100975e-09,0.0
1849,8.379414495607307e-09,0.0
1850,4.073397619208663e-09,0.0
1851,3.2247193804124663e-09,0.0
1852,3.2552727180501506e-09,0.0
1853,2.388772735173461e-09,0.0
1854,1.0391328908454511e-09,1.558699391779328e-09
1855,5.306937111981824e-10,2.653468555990912e-09
1856,1.5531567143511893e-09,1.0354378465748937e-09
1857,1.9526036343364694e-09,3.905207268672939e-09
1858,4.893676019968041e-10,4.893676130990343e-09
1859,0.0,0.0
1860,4.577183909670879e-10,4.577183909670879e-10
1861,1.8863854922557266e-09,4.715963730639317e-10
1862,9.035972525772706e-10,0.0
1863,9.989241656072068e-10,4.994620828036034e-10
1864,9.589455896019672e-10,0.0
1865,9.41368871743009e-10,2.3534221238463715e-09
1866,0.0,3.8924903300596725e-09
1867,4.85281148598915e-10,2.426405742994575e-09
1868,3.457911734727759e-09,1.4819622196071691e-09
1869,9.767038289254515e-10,0.0
1870,1.7202146374017957e-09,2.8670243956696595e-09
1871,0.0,7.434824089713743e-09
1872,0.0,4.8378714367913744e-09
1873,0.0,1.1972008939764578e-09
1874,1.1949218281515073e-09,5.974609140757536e-10
1875,2.8607636259891933e-09,1.716458086775674e-09
1876,0.0,0.0
1877,6.184815992682502e-10,0.0
1878,3.0195443923020093e-09,6.039088673581716e-10
1879,1.832797580370027e-09,4.887460214320072e-09
1880,6.417846254436199e-10,4.492492600149944e-09
1881,0.0,0.0
1882,6.655385131892899e-10,0.0
