voudraientVERBôterVERB_count,voudraientVERBnoterVERB_count
2.000000041523209,0.0
1.0000000094532615,0.0
0.9999999941997544,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000191216762,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.9999995769957915,0.0
0.0,0.0
1.9999999200885514,0.0
22.000000887577833,0.0
9.000000037951963,0.0
8.000000195127086,0.0
4.9999998717476135,0.0
4.9999999451333865,0.0
2.999999942514694,0.0
0.0,0.0
13.000000316216287,0.0
5.999999946948179,0.0
2.000000017462839,0.0
1.0000000124238915,0.0
2.000000011763396,0.0
0.0,0.0
4.00000004561961,0.0
1.000000039842585,0.0
5.999999784357713,0.0
14.000000339298431,0.0
23.99999838614507,0.0
6.00000011564418,0.0
8.999999811174458,0.0
16.99999920234859,0.0
3.999999912720275,0.0
1.9999999940371413,0.0
3.999999892328597,0.0
1.0000000029391458,0.0
4.999999824191831,0.0
11.000000274881103,0.0
5.999999908107022,0.0
0.9999999970976583,0.0
7.9999998979912545,0.0
2.0000000646535607,0.0
1.99999996801747,0.0
4.000000025834067,0.0
4.000000126594688,0.0
0.9999999774825243,0.0
3.0000000858884697,0.0
0.0,0.0
7.999999736420471,0.0
9.000000362397076,0.0
12.000000039843654,2.000000006640609
4.000000095901106,0.0
10.999999575355128,0.0
5.000000150263399,0.0
1.0000000418959116,0.0
6.000000231999044,0.0
2.0000000423112247,0.0
5.000000039411764,0.0
1.9999999884323287,0.0
0.0,0.0
20.000000346306265,0.0
2.000000031984042,0.0
0.0,0.0
4.000000085948018,0.0
5.999999852585694,0.0
0.0,0.0
0.0,0.0
7.999999962482729,0.0
2.999999901099178,0.0
0.0,0.0
10.99999933526362,0.0
0.0,0.0
3.0000000374510147,0.0
1.0000000365580368,0.0
0.0,0.0
1.9999999520684588,0.0
1.0000000233997843,0.0
4.999999873949989,0.0
0.0,0.0
0.0,0.0
7.999999889825551,0.0
2.000000048447772,0.0
1.9999999966405015,0.0
2.000000043062663,1.0000000215313318
4.000000095465655,1.0000000238664137
0.0,0.0
0.9999999876910992,0.0
2.0000000678808334,0.0
3.000000133898223,0.0
3.000000114780004,0.0
1.9999999752577051,0.0
4.000000150157755,0.0
4.9999997746353095,0.0
3.0000002195916915,5.000000064517344
5.000000204678897,0.0
0.0,0.0
0.9999999725677104,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999662251231,0.0
1.0000000408397083,0.0
2.9999998131715397,2.9999998131715397
1.999999930057517,0.0
0.9999999804473441,0.0
0.0,0.0
2.0000000711684214,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999631530447,0.0
4.999999863784063,0.0
0.0,1.9999999420836891
0.0,0.9999999759833418
0.9999999920713438,0.0
4.000000108487191,0.0
0.0,0.0
0.0,0.0
3.000000207826306,0.0
0.0,0.0
0.0,0.0
0.9999999707713982,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999599809204,0.0
0.9999999691540938,0.0
1.9999999456897228,2.9999999185345843
0.0,0.0
0.0,0.0
0.9999999893338939,0.0
0.9999999766174582,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999472879437,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000234400614,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999622586866,0.0
1.0000000162703824,0.0
1.9999999513705036,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.000000099270446,1.000000049635223
2.0000000407719916,0.0
1.9999999862042173,5.999999835018773
2.999999924456686,0.0
2.000000022173875,0.0
7.000000044056076,0.9999999754274316
4.000000092647444,0.0
0.0,0.0
0.0,0.0
3.0000001000197094,0.0
0.9999999567190246,0.0
1.9999999402357584,0.0
0.0,0.0
1.0000000285704114,0.0
0.0,0.0
0.0,1.0000000088054632
0.0,1.000000022812996
0.0,1.9999999564909574
3.9999999857651627,0.0
0.9999999862747153,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.999999987101359,0.0
2.0000000067967663,0.0
1.9999999914610211,0.0
1.999999924056626,0.0
0.0,5.99999994573306
2.0000000804894116,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000293982834
1.9999998948517261,0.9999999474258631
1.0000000194921719,4.000000077968688
0.0,0.0
2.9999999212319466,0.0
2.9999999195409988,2.9999999195409988
1.9999999571561151,0.0
2.0000000066785972,0.0
3.000000054419399,0.0
0.0,0.0
2.0000000430512235,0.0
0.9999999983892959,1.9999999967785917
0.0,0.0
6.000000205516142,0.0
0.0,0.0
0.0,0.0
2.000000082239777,0.0
6.9999999025884865,0.0
3.9999999583785177,0.0
2.0000000048631557,0.0
0.9999999571843041,0.0
4.000000172167095,0.0
3.0000001256848385,0.0
