year,quels_DET noeuds_NOUN
1800,0.0
1801,1.1905912700171939e-08
1802,2.2378401354217203e-09
1803,5.851017448321727e-09
1804,7.4155526164076946e-09
1805,2.842877711017877e-09
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,1.6380887757350138e-08
1811,0.0
1812,0.0
1813,5.751483289628823e-09
1814,3.1466771410748606e-09
1815,0.0
1816,0.0
1817,0.0
1818,1.1921177378582115e-09
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,9.882686891060644e-10
1824,5.894778887238772e-09
1825,0.0
1826,1.7615968683770689e-09
1827,0.0
1828,9.172301251858528e-10
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,6.312161904276081e-10
1839,0.0
1840,6.369688665408546e-10
1841,0.0
1842,0.0
1843,5.906911071384968e-10
1844,5.488561272137815e-10
1845,5.580227946389016e-10
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,9.035972525772706e-10
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,6.04601479992084e-10
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,5.527578395003729e-10
1900,0.0
1901,5.588738916095792e-10
1902,0.0
1903,0.0
1904,0.0
1905,1.0321518084666081e-09
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,5.320374141248863e-10
1912,5.209421227725386e-10
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,2.2972752589112133e-09
1919,9.207848372660976e-10
1920,0.0
1921,0.0
1922,0.0
1923,2.1231896241147297e-09
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,1.0503603542488804e-09
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,1.2591118148108649e-09
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,1.3896318540318475e-09
1962,0.0
1963,6.466053248388448e-10
1964,0.0
1965,0.0
1966,0.0
1967,4.930335584241163e-10
1968,0.0
1969,4.5417578031781147e-10
1970,0.0
1971,0.0
1972,0.0
1973,5.513203782392395e-10
1974,1.1251143350321513e-09
1975,0.0
1976,1.7140580066410394e-09
1977,5.876781838942691e-10
1978,1.7821774056514528e-09
1979,0.0
1980,5.685150683554241e-10
1981,0.0
1982,1.8622506869903077e-09
1983,6.315316047889041e-10
1984,0.0
1985,1.2031116103372597e-09
1986,0.0
1987,6.110816852533674e-10
1988,1.798966087207532e-09
1989,5.488122178931576e-10
1990,5.44865097484859e-10
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,1.626735190995987e-09
1996,5.338092190498855e-10
1997,4.79489448146353e-10
1998,0.0
1999,0.0
2000,4.4180314962005696e-10
2001,0.0
2002,0.0
2003,4.1669229178253886e-10
2004,8.809582507929292e-10
2005,1.3511248786457486e-09
2006,0.0
2007,0.0
2008,4.257439678578834e-10
2009,4.76819250749827e-10
2010,0.0
2011,0.0
2012,6.808505426114664e-10
2013,5.578250084070646e-10
2014,1.0827225782605865e-09
2015,2.2165753954528356e-10
2016,0.0
2017,0.0
2018,2.5814667070633845e-10
2019,1.53059265262101e-09
