year,beaux_ADJ oeufs_NOUN,beaux_ADJ noeuds_NOUN
1800,0.0,3.144164484325529e-09
1801,0.0,4.7623651688866175e-09
1802,0.0,4.475680270843441e-09
1803,0.0,7.801356893821776e-09
1804,0.0,0.0
1805,2.842877711017877e-09,2.842877711017877e-09
1806,0.0,1.4408345627714425e-08
1807,0.0,0.0
1808,0.0,2.2660739062985158e-08
1809,0.0,6.7770917766551975e-09
1810,0.0,2.3401267590372754e-09
1811,0.0,0.0
1812,0.0,2.6672082320544632e-09
1813,0.0,2.8757416448144113e-09
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,2.3176038865813098e-09
1817,0.0,6.227493631882908e-09
1818,0.0,1.1921177378582115e-09
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,1.97229765852569e-09
1822,0.0,3.0076847679083585e-09
1823,0.0,1.9765373782121287e-09
1824,0.0,2.5263338088166165e-09
1825,0.0,4.4027217427355936e-09
1826,0.0,2.642395191543301e-09
1827,0.0,0.0
1828,0.0,9.172301251858528e-10
1829,0.0,2.571952872898464e-09
1830,0.0,3.1310507520032616e-09
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,7.563087933704082e-10,2.2689263801112247e-09
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,2.0974426639952526e-09
1840,0.0,0.0
1841,1.2841097074556274e-09,0.0
1842,0.0,0.0
1843,0.0,5.906911071384968e-10
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,5.393223645455691e-10
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,5.971931837933653e-10,0.0
1854,5.195664454227256e-10,0.0
1855,0.0,5.306937111981824e-10
1856,0.0,0.0
1857,4.881509085841174e-10,0.0
1858,4.893676019968041e-10,0.0
1859,5.092173349652285e-10,5.092173349652285e-10
1860,0.0,0.0
1861,4.715963730639317e-10,0.0
1862,0.0,0.0
1863,9.989241656072068e-10,0.0
1864,9.589455896019672e-10,9.589455896019672e-10
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,1.4819622196071691e-09
1869,0.0,4.883519144627257e-10
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,5.986004469882289e-10
1874,1.1949218281515073e-09,0.0
1875,0.0,0.0
1876,0.0,0.0
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,6.10932526790009e-10
1880,0.0,0.0
1881,0.0,6.972507571312292e-10
1882,0.0,0.0
1883,6.319338941018771e-10,0.0
1884,6.601696966868076e-10,0.0
1885,0.0,0.0
1886,0.0,6.453463874400711e-10
1887,6.528924623161458e-10,0.0
1888,0.0,6.340614699951175e-10
1889,6.265136742733546e-10,0.0
1890,1.3108772956016423e-09,0.0
1891,0.0,0.0
1892,6.268512375839919e-10,0.0
1893,0.0,0.0
1894,0.0,1.2603078580752936e-09
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,5.588738916095792e-10,0.0
1902,0.0,0.0
1903,0.0,5.400220270956879e-10
1904,1.0749250378694342e-09,5.374625189347171e-10
1905,0.0,0.0
1906,0.0,0.0
1907,1.5428529565042481e-09,0.0
1908,9.822778146428846e-10,0.0
1909,1.6502950117569526e-09,0.0
1910,0.0,0.0
1911,5.320374141248863e-10,0.0
1912,5.209421227725386e-10,0.0
1913,0.0,0.0
1914,6.696743715117748e-10,0.0
1915,1.1780761921542648e-09,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,1.8415696745321952e-09,0.0
1920,0.0,7.572231730534895e-10
1921,0.0,0.0
1922,2.2133805899215986e-09,0.0
1923,1.0615948120573648e-09,1.0615948120573648e-09
1924,0.0,0.0
1925,0.0,0.0
1926,2.229227691330493e-09,0.0
1927,1.1149224876660924e-09,0.0
1928,1.1426041224282812e-09,0.0
1929,0.0,0.0
1930,2.100720708497761e-09,2.100720708497761e-09
1931,1.1405356659111021e-09,0.0
1932,0.0,2.1919073223131136e-09
1933,1.1470662197865522e-09,0.0
1934,4.7926320689839486e-09,0.0
1935,2.393656828303392e-09,0.0
1936,0.0,0.0
1937,2.5182236296217297e-09,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,2.9032352077962287e-09,0.0
1944,3.2131861615880553e-09,0.0
1945,0.0,0.0
1946,0.0,1.3921104269343232e-09
1947,0.0,1.1920870957027319e-09
1948,1.0871887834440486e-09,0.0
1949,9.817008317369869e-10,0.0
1950,0.0,3.190608444114673e-09
1951,1.0661401761424827e-09,0.0
1952,2.1089607837865287e-09,0.0
1953,0.0,0.0
1954,9.772536113672459e-10,0.0
1955,9.385607846468247e-10,1.8771215692936494e-09
1956,2.616342476002842e-09,8.72114158667614e-10
1957,8.835037701437898e-10,0.0
1958,0.0,5.790570245522986e-09
1959,3.100299128533379e-09,0.0
1960,2.076250060767393e-09,0.0
1961,2.779263708063695e-09,6.948159270159238e-10
1962,6.341956404476434e-10,0.0
1963,0.0,0.0
1964,6.083968329129164e-10,0.0
1965,0.0,3.2832261354087677e-09
1966,4.985167390003653e-09,0.0
1967,0.0,9.860671168482327e-10
1968,1.3474247273492779e-09,1.3474247273492779e-09
1969,4.5417578031781147e-10,4.5417578031781147e-10
1970,9.197450023812337e-10,9.197450023812337e-10
1971,0.0,3.5968783507200897e-09
1972,5.130146862875051e-10,1.0260293725750103e-09
1973,1.102640756478479e-09,5.513203782392395e-10
1974,0.0,0.0
1975,5.711480177694739e-10,0.0
1976,0.0,2.856763492431469e-09
1977,5.876781838942691e-10,1.1753563677885381e-09
1978,5.940591352171509e-10,5.940591352171509e-10
1979,5.851973350345929e-10,0.0
1980,5.685150683554241e-10,0.0
1981,0.0,0.0
1982,0.0,6.207502289967692e-10
1983,6.315316047889041e-10,6.315316047889041e-10
1984,5.799008495621649e-10,0.0
1985,3.609334831011779e-09,6.015558051686298e-10
1986,0.0,1.1988970927134801e-09
1987,0.0,6.110816852533674e-10
1988,2.99827696004229e-09,5.996553809062277e-10
1989,1.6464366536794728e-09,5.488122178931576e-10
1990,5.44865097484859e-10,1.089730194969718e-09
1991,2.344586080837985e-09,0.0
1992,0.0,5.509944167592096e-10
1993,0.0,1.1078414852150331e-09
1994,5.274926606624319e-10,0.0
1995,2.1689803286761844e-09,0.0
1996,1.6014276571496566e-09,5.338092190498855e-10
1997,4.79489448146353e-10,0.0
1998,9.536258449571733e-10,0.0
1999,9.140402323914998e-10,1.3710603763428253e-09
2000,4.4180314962005696e-10,4.4180314962005696e-10
2001,1.3143635069212678e-09,4.3812117822561447e-10
2002,0.0,0.0
2003,0.0,0.0
2004,1.3214374039449694e-09,0.0
2005,0.0,0.0
2006,4.1178899179428186e-10,0.0
2007,0.0,0.0
2008,8.514879357157668e-10,4.257439678578834e-10
2009,0.0,9.53638501499654e-10
2010,4.723793023408973e-10,0.0
2011,0.0,3.82397197240536e-10
2012,0.0,0.0
2013,2.789125042035323e-10,0.0
2014,0.0,5.197068553286499e-09
