year,tels_ADJ oeufs_NOUN,tels_ADJ noeuds_NOUN
1800,0.0,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,0.0,1.950339267864365e-08
1804,0.0,0.0
1805,0.0,2.842877711017877e-09
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,2.2660739951163578e-09
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,4.6352077731626196e-09
1817,0.0,3.113746815941454e-09
1818,0.0,0.0
1819,0.0,1.035105001712111e-09
1820,0.0,4.746592452420373e-09
1821,0.0,0.0
1822,0.0,2.0051231786055723e-09
1823,0.0,1.9765373782121287e-09
1824,0.0,2.5263338088166165e-09
1825,0.0,8.805443041381977e-10
1826,0.0,8.807984341885344e-10
1827,0.0,0.0
1828,0.0,9.172301251858528e-10
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,5.411987746839486e-09
1833,0.0,2.3167257001688313e-09
1834,0.0,0.0
1835,0.0,3.025235173481633e-09
1836,6.720750067579218e-10,0.0
1837,0.0,0.0
1838,0.0,6.312161904276081e-10
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,1.2841097074556274e-09
1842,0.0,6.708265054555795e-10
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,5.393223645455691e-10
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,5.971931837933653e-10
1854,0.0,0.0
1855,5.306937111981824e-10,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,4.517986262886353e-10,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,4.706844358715045e-10
1866,0.0,0.0
1867,0.0,4.85281148598915e-10
1868,0.0,0.0
1869,0.0,0.0
1870,5.734048791339319e-10,0.0
1871,0.0,0.0
1872,0.0,1.2094678591978436e-09
1873,0.0,1.1972008939764578e-09
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,6.04601479992084e-10
1877,0.0,6.184815992682502e-10
1878,0.0,0.0
1879,0.0,6.10932526790009e-10
1880,6.417846254436199e-10,0.0
1881,0.0,0.0
1882,0.0,6.655385131892899e-10
1883,0.0,6.319338941018771e-10
1884,0.0,0.0
1885,0.0,6.445635691854079e-10
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,1.268122939990235e-09
1889,0.0,6.265136742733546e-10
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,1.2603078580752936e-09
1895,0.0,0.0
1896,0.0,0.0
1897,5.826713556089658e-10,0.0
1898,5.6583548957434e-10,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,5.588738916095792e-10,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,0.0
1907,0.0,0.0
1908,0.0,4.911389073214423e-10
1909,0.0,0.0
1910,5.344150677544235e-10,0.0
1911,5.320374141248863e-10,5.320374141248863e-10
1912,5.209421227725386e-10,0.0
1913,0.0,0.0
1914,6.696743715117748e-10,0.0
1915,0.0,1.1780761921542648e-09
1916,0.0,0.0
1917,0.0,0.0
1918,1.1486376294556067e-09,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,7.572747429129834e-10,0.0
1922,7.377935484775833e-10,0.0
1923,2.1231896241147297e-09,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,1.1426041224282812e-09,0.0
1929,2.2280812750352652e-09,0.0
1930,3.1510811737689437e-09,1.0503603542488804e-09
1931,1.1405356659111021e-09,0.0
1932,2.1919073223131136e-09,0.0
1933,1.1470662197865522e-09,0.0
1934,1.1981580172459871e-09,0.0
1935,1.196828414151696e-09,1.196828414151696e-09
1936,0.0,0.0
1937,0.0,0.0
1938,1.2965214457594243e-09,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,4.357008087652048e-09,0.0
1946,0.0,1.3921104269343232e-09
1947,2.3841741914054637e-09,0.0
1948,2.174377566888097e-09,0.0
1949,0.0,9.817008317369869e-10
1950,0.0,0.0
1951,0.0,0.0
1952,3.1634410646574906e-09,1.0544803918932644e-09
1953,0.0,0.0
1954,2.9317608341017376e-09,0.0
1955,3.754243138587299e-09,9.385607846468247e-10
1956,3.488456634670456e-09,8.72114158667614e-10
1957,4.417518795207798e-09,0.0
1958,2.4816730892496253e-09,8.272243445794913e-10
1959,2.325224457422337e-09,0.0
1960,2.076250060767393e-09,0.0
1961,1.3896318540318475e-09,0.0
1962,0.0,6.341956404476434e-10
1963,2.5864212993553792e-09,6.466053248388448e-10
1964,1.2167936658258327e-09,0.0
1965,0.0,5.472043373977442e-10
1966,1.1078149508847446e-09,0.0
1967,4.930335584241163e-10,0.0
1968,4.4914158503495116e-10,0.0
1969,0.0,0.0
1970,0.0,0.0
1971,1.541519245584766e-09,5.138397485282553e-10
1972,1.5390440033513642e-09,5.130146862875051e-10
1973,5.513203782392395e-10,0.0
1974,1.6876715580593782e-09,5.625571675160757e-10
1975,5.711480177694739e-10,0.0
1976,5.713526873840635e-10,1.142705374768127e-09
1977,2.938390863960194e-09,1.7630346071939584e-09
1978,2.970295565063452e-09,2.3762365408686037e-09
1979,5.851973350345929e-10,1.7555920051037788e-09
1980,1.1370301367108482e-09,1.1370301367108482e-09
1981,6.325549528618524e-10,5.060439622894819e-09
1982,0.0,6.207502289967692e-10
1983,0.0,0.0
1984,1.739702604197646e-09,5.799008495621649e-10
1985,0.0,1.2031116103372597e-09
1986,0.0,0.0
1987,0.0,1.2221633705067347e-09
1988,1.1993107618124554e-09,1.798966087207532e-09
1989,0.0,5.488122178931576e-10
1990,0.0,5.44865097484859e-10
1991,5.861465202094962e-10,5.861465202094962e-10
1992,0.0,1.65298330578878e-09
1993,0.0,5.539207426075166e-10
1994,5.274926606624319e-10,5.274926606624319e-10
1995,5.422450821690461e-10,0.0
1996,5.338092190498855e-10,0.0
1997,0.0,4.79489448146353e-10
1998,4.768129224785866e-10,4.768129224785866e-10
1999,0.0,4.570201161957499e-10
2000,0.0,0.0
2001,4.3812117822561447e-10,0.0
2002,0.0,4.38122149670761e-10
2003,0.0,0.0
2004,0.0,0.0
2005,4.5037495954858286e-10,0.0
2006,4.1178899179428186e-10,8.235779835885637e-10
2007,0.0,0.0
2008,4.257439678578834e-10,0.0
2009,0.0,0.0
2010,0.0,0.0
2011,0.0,0.0
2012,0.0,6.808505426114664e-10
2013,0.0,1.1156500168141292e-09
2014,2.1654451842767486e-10,1.0827225782605865e-09
2015,0.0,8.866301581811342e-10
2016,0.0,0.0
2017,0.0,0.0
2018,0.0,2.5814667070633845e-10
2019,2.55098775436835e-10,1.02039510174734e-09
