year,meilleurs_ADJ airs_NOUN,meilleurs_ADJ nerfs_NOUN
1800,9.432493897065797e-09,0.0
1801,4.7623651688866175e-09,0.0
1802,6.713520406265161e-09,0.0
1803,1.950339267864365e-08,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,8.645007376628655e-09,0.0
1807,8.540865792383556e-09,0.0
1808,1.5862518409903714e-08,0.0
1809,6.7770917766551975e-09,0.0
1810,2.574139479349924e-08,0.0
1811,0.0,0.0
1812,5.3344164641089264e-09,0.0
1813,3.163315653864629e-08,0.0
1814,2.8320094713762956e-08,0.0
1815,5.394447111228828e-09,0.0
1816,0.0,0.0
1817,2.0239355080775567e-08,0.0
1818,1.1921177378582115e-09,0.0
1819,9.315945348475907e-09,0.0
1820,0.0,0.0
1821,1.0847637454958203e-08,0.0
1822,8.02049271442229e-09,0.0
1823,4.941343334508019e-09,0.0
1824,5.052667617633233e-09,1.1789557774477544e-08
1825,1.584979791857677e-08,0.0
1826,7.0463874735082754e-09,0.0
1827,0.0,0.0
1828,9.172301140836225e-09,0.0
1829,2.571952872898464e-09,0.0
1830,1.0436835840010872e-09,0.0
1831,7.795603274018958e-09,0.0
1832,1.8941957335982806e-08,0.0
1833,2.20088942626262e-08,3.4750886612755494e-09
1834,1.213489042584115e-08,0.0
1835,7.563087933704082e-10,0.0
1836,6.72075017860152e-09,0.0
1837,2.0873671680021744e-09,0.0
1838,8.837027110075724e-09,0.0
1839,6.9914749545318955e-09,0.0
1840,2.5478754661634184e-09,0.0
1841,0.0,0.0
1842,2.0124795163667386e-09,0.0
1843,2.953455480181333e-09,0.0
1844,1.097712254427563e-09,0.0
1845,3.9061593959388574e-09,0.0
1846,7.025401593807601e-09,0.0
1847,2.1572894581822766e-09,0.0
1848,0.0,0.0
1849,6.703531951757213e-09,0.0
1850,6.788996032014438e-10,0.0
1851,9.674158363282004e-09,0.0
1852,4.557382027314816e-09,0.0
1853,1.1943863675867306e-09,0.0
1854,2.0782657816909023e-09,0.0
1855,1.1675261646360013e-08,0.0
1856,9.318940286107136e-09,0.0
1857,5.369659827891837e-09,0.0
1858,0.0,0.0
1859,6.619825576592575e-09,0.0
1860,9.154367819341758e-10,0.0
1861,4.715963730639317e-10,0.0
1862,0.0,0.0
1863,1.9978483312144135e-09,0.0
1864,9.589455896019672e-10,0.0
1865,9.41368871743009e-10,4.706844358715045e-10
1866,5.838735717134114e-09,0.0
1867,9.7056229719783e-10,4.85281148598915e-10
1868,1.1361710683388537e-08,0.0
1869,4.883519144627257e-10,0.0
1870,1.7202146374017957e-09,0.0
1871,1.6993883633631413e-08,0.0
1872,7.256807155187062e-09,0.0
1873,1.1972009161809183e-08,5.986004469882289e-10
1874,9.559374625212058e-09,0.0
1875,3.432916173551348e-09,0.0
1876,1.4510435519810017e-08,0.0
1877,6.184816214727107e-09,0.0
1878,1.69094480639842e-08,0.0
1879,3.665595160740054e-09,0.0
1880,7.701415505323439e-09,0.0
1881,9.064259565150223e-09,0.0
1882,7.320923423037584e-09,0.0
1883,1.2638677882037541e-09,0.0
1884,1.9805090900604227e-09,0.0
1885,6.445635691854079e-10,0.0
1886,1.936039106809062e-09,0.0
1887,1.3057849246322917e-09,0.0
1888,2.53624587998047e-09,0.0
1889,4.385595886446936e-09,3.132568426877924e-09
1890,2.6217545912032847e-09,0.0
1891,3.1871101313640793e-09,0.0
1892,6.268512375839919e-09,0.0
1893,1.847525021858587e-09,0.0
1894,6.301539290376468e-09,0.0
1895,2.4074457982692365e-09,0.0
1896,7.66613794667137e-09,0.0
1897,1.7480140668268973e-09,0.0
1898,2.26334195829736e-09,0.0
1899,5.527578395003729e-10,0.0
1900,4.671947717582725e-09,0.0
1901,5.588738916095792e-10,0.0
1902,1.9641135384773634e-09,0.0
1903,1.0800440541913758e-09,0.0
1904,2.6873125946735854e-09,0.0
1905,0.0,0.0
1906,1.5432553013283723e-09,0.0
1907,2.5714217422034835e-09,0.0
1908,3.929111258571538e-09,0.0
1909,2.7504918342913243e-09,0.0
1910,7.481810726517324e-09,0.0
1911,2.128149656499545e-09,0.0
1912,5.209421227725386e-10,0.0
1913,5.30298971401777e-10,0.0
1914,2.0090231700464756e-09,0.0
1915,2.3561523843085297e-09,0.0
1916,0.0,4.394984820521586e-09
1917,2.1932848870420685e-09,0.0
1918,3.44591288836682e-09,0.0
1919,1.8415696745321952e-09,0.0
1920,0.0,0.0
1921,5.300923255902035e-09,0.0
1922,4.426761179843197e-09,0.0
1923,3.1847844361720945e-09,0.0
1924,1.289162443462999e-09,0.0
1925,6.598906754362588e-09,0.0
1926,5.57306911730393e-09,0.0
1927,2.2298449753321847e-09,0.0
1928,5.713020723163709e-09,0.0
1929,1.1140406375176326e-09,1.1140406375176326e-09
1930,6.302162347537887e-09,0.0
1931,6.843213995466613e-09,1.1405356659111021e-09
1932,4.383814644626227e-09,0.0
1933,0.0,0.0
1934,3.5944740517379614e-09,2.3963160344919743e-09
1935,5.98414207075848e-09,0.0
1936,3.6374143697059935e-09,1.2124714565686645e-09
1937,1.2591118148108649e-09,0.0
1938,0.0,0.0
1939,3.058810094103137e-09,1.5294050470515685e-09
1940,2.028626333583361e-08,0.0
1941,8.854508237732261e-09,0.0
1942,0.0,0.0
1943,1.1612940831184915e-08,0.0
1944,6.4263723231761105e-09,0.0
1945,4.357008087652048e-09,0.0
1946,8.352662561605939e-09,0.0
1947,4.7683483828109274e-09,0.0
1948,0.0,0.0
1949,9.817008317369869e-10,9.817008317369869e-10
1950,1.0635361480382244e-09,0.0
1951,0.0,2.1322803522849654e-09
1952,1.0544803918932644e-09,0.0
1953,2.1547654771580937e-09,0.0
1954,9.772536113672459e-10,0.0
1955,0.0,9.385607846468247e-10
1956,2.616342476002842e-09,0.0
1957,6.184526224473075e-09,0.0
1958,8.272243334772611e-09,0.0
1959,3.8753737996444215e-09,0.0
1960,2.7683333403416555e-09,0.0
1961,1.3896318540318475e-09,0.0
1962,5.0735651235811474e-09,0.0
1963,4.526237162849611e-09,0.0
1964,6.083968329129164e-10,6.083968329129164e-10
1965,4.924839203113152e-09,0.0
1966,2.769537488234164e-09,0.0
1967,2.9582012395223956e-09,9.860671168482327e-10
1968,5.3896989093971115e-09,1.7965663401398047e-09
1969,4.995933444718048e-09,0.0
1970,2.7592350626548523e-09,9.197450023812337e-10
1971,5.652237344833111e-09,0.0
1972,6.156176013405457e-09,5.130146862875051e-10
1973,2.7566018356850464e-09,0.0
1974,1.1251143350321513e-09,5.625571675160757e-10
1975,2.8557400888473694e-09,0.0
1976,2.285410749536254e-09,0.0
1977,5.876781727920388e-09,2.3507127355770763e-09
1978,2.3762365408686037e-09,0.0
1979,1.7555920051037788e-09,0.0
1980,1.1370301367108482e-09,5.685150683554241e-10
1981,3.795329828193417e-09,0.0
1982,3.7245013739806154e-09,6.207502289967692e-10
1983,1.2630632095778083e-09,0.0
1984,1.739702604197646e-09,0.0
1985,2.4062232206745193e-09,6.015558051686298e-10
1986,3.5966913891627428e-09,0.0
1987,2.4443267410134695e-09,0.0
1988,1.1993107618124554e-09,0.0
1989,5.488122178931576e-10,0.0
1990,3.814055737905164e-09,0.0
1991,6.4476117778156095e-09,5.861465202094962e-10
1992,1.1019888335184191e-09,0.0
1993,2.2156829704300662e-09,0.0
1994,1.5824779264761446e-09,0.0
1995,9.760411145975922e-09,0.0
1996,4.270473752399084e-09,0.0
1997,3.3564262480467733e-09,0.0
1998,5.2449422582867555e-09,4.768129224785866e-10
1999,3.1991407301035224e-09,0.0
2000,2.2090156370779823e-09,0.0
2001,4.381211837767296e-09,0.0
2002,8.76244299341522e-10,0.0
2003,7.91715315529018e-09,0.0
2004,3.0833537945085254e-09,0.0
2005,3.602999676388663e-09,0.0
2006,6.1768350434476815e-09,1.6471559671771274e-09
2007,4.393927444112933e-09,0.0
2008,2.1287198670449925e-09,4.257439678578834e-10
2009,3.337734755248789e-09,4.76819250749827e-10
2010,3.7790344187271785e-09,0.0
2011,2.2943831279320648e-09,0.0
2012,1.7021263287730903e-09,0.0
2013,1.9523875849358774e-09,2.789125042035323e-10
2014,3.2481677347817595e-09,8.661780737106994e-10
2015,3.32486305154589e-09,2.2165753954528356e-10
2016,1.86420612280358e-09,0.0
2017,1.2578056374223934e-09,0.0
2018,3.3559066636712487e-09,0.0
2019,3.5713827450933877e-09,0.0
