year,gros_ADJ oeufs_NOUN,gros_ADJ noeuds_NOUN
1800,6.288328968651058e-09,0.0
1801,2.3811825844433088e-09,2.3811825844433088e-09
1802,8.951360541686881e-09,4.475680270843441e-09
1803,3.510610468993036e-08,1.950339267864365e-08
1804,0.0,2.9662210465630778e-08
1805,1.7057265822018053e-08,2.842877711017877e-09
1806,5.76333825108577e-09,0.0
1807,0.0,0.0
1808,0.0,2.2660739951163578e-09
1809,2.259030518203531e-09,4.518061036407062e-09
1810,0.0,2.3401267590372754e-09
1811,7.521229861140455e-09,1.504245972228091e-08
1812,0.0,2.6672082320544632e-09
1813,0.0,1.1502966579257645e-08
1814,0.0,6.293354282149721e-09
1815,0.0,0.0
1816,6.952811659743929e-09,0.0
1817,0.0,1.556873407970727e-09
1818,1.1921177378582115e-09,4.768470951432846e-09
1819,0.0,0.0
1820,1.1866481131050932e-09,3.5599443393152796e-09
1821,9.86148829262845e-10,9.86148829262845e-10
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,1.6842225392110777e-09
1825,0.0,2.641632912414593e-09
1826,8.807984341885344e-10,0.0
1827,0.0,0.0
1828,2.7516904310687096e-09,4.586150570418113e-09
1829,0.0,2.571952872898464e-09
1830,0.0,3.1310507520032616e-09
1831,0.0,0.0
1832,0.0,4.058990921151917e-09
1833,0.0,2.3167257001688313e-09
1834,9.334530925997342e-10,0.0
1835,4.5378527602224494e-09,7.563087933704082e-09
1836,0.0,0.0
1837,6.957890930081589e-10,0.0
1838,6.312161904276081e-10,0.0
1839,6.9914751765765e-10,6.9914751765765e-10
1840,1.2739377330817092e-09,1.2739377330817092e-09
1841,1.926164561183441e-09,0.0
1842,6.708265054555795e-10,0.0
1843,5.906911071384968e-10,1.1813822142769936e-09
1844,1.6465684371524958e-09,5.488561272137815e-10
1845,0.0,1.1160455892778032e-09
1846,2.3418005312692003e-09,0.0
1847,0.0,0.0
1848,5.63165514222419e-09,4.02261068899179e-09
1849,4.1897072478036534e-09,3.3517659758786067e-09
1850,1.3577992064028876e-09,6.788996032014438e-10
1851,5.8044946626978344e-09,6.449438760824933e-10
1852,0.0,6.510545436100301e-10
1853,0.0,5.971931837933653e-09
1854,2.0782657816909023e-09,0.0
1855,0.0,0.0
1856,2.5885946719483854e-09,0.0
1857,0.0,4.881509085841174e-10
1858,0.0,4.893676019968041e-10
1859,5.092173349652285e-10,0.0
1860,0.0,2.746310290291376e-09
1861,0.0,0.0
1862,0.0,4.517986262886353e-10
1863,4.994620828036034e-10,4.994620828036034e-10
1864,4.794727948009836e-10,4.794727948009836e-10
1865,9.41368871743009e-10,9.41368871743009e-10
1866,1.4596839292835284e-09,4.865612912574591e-10
1867,0.0,7.279217228983725e-09
1868,0.0,4.93987406535723e-10
1869,4.883519144627257e-10,4.883519144627257e-10
1870,5.734048791339319e-10,5.734048791339319e-10
1871,0.0,0.0
1872,6.047339295989218e-10,6.047339295989218e-10
1873,1.7958012854535355e-09,5.986004469882289e-10
1874,0.0,5.974609140757536e-10
1875,0.0,0.0
1876,6.04601479992084e-10,0.0
1877,0.0,6.184815992682502e-10
1878,1.2078177347163432e-09,2.4156354694326865e-09
1879,0.0,6.10932526790009e-10
1880,1.2835692508872398e-09,3.8507077526617195e-09
1881,6.2752567586699115e-09,5.5780060570498335e-09
1882,4.6587693702804245e-09,6.655385131892899e-10
1883,1.2638677882037541e-09,0.0
1884,0.0,6.601696966868076e-10
1885,1.2891271383708158e-09,1.933690763067375e-09
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,6.340614699951175e-10
1889,6.265136742733546e-10,1.2530273485467092e-09
1890,6.554386478008212e-10,6.554386478008212e-10
1891,0.0,0.0
1892,6.268512375839919e-10,6.268512375839919e-10
1893,0.0,6.158416554491453e-10
1894,1.8904617871129403e-09,1.2603078580752936e-09
1895,1.2037228991346183e-09,0.0
1896,0.0,1.179405795248556e-09
1897,5.826713556089658e-10,0.0
1898,1.7540900287826844e-08,0.0
1899,1.6582735185011188e-09,1.1055156790007459e-09
1900,2.07642125715779e-09,5.19105292084987e-09
1901,2.794369402536745e-09,5.588738916095792e-10
1902,1.4730852093691738e-09,4.910283846193408e-10
1903,5.400220270956879e-10,2.1600881083827517e-09
1904,1.6123875568041512e-09,0.0
1905,4.1286072338664326e-09,1.0321518084666081e-09
1906,1.5432553013283723e-09,1.0288369045596824e-09
1907,4.114274698707732e-09,0.0
1908,1.964555629285769e-09,4.911389073214423e-10
1909,1.6502950117569526e-09,0.0
1910,2.137660271017694e-09,0.0
1911,3.1922244847493175e-09,1.0640748282497725e-09
1912,1.0418842455450772e-09,0.0
1913,2.6514948014977335e-09,5.30298971401777e-10
1914,2.343860217024485e-08,1.3393487430235496e-09
1915,1.1780761921542648e-09,0.0
1916,2.197492410260793e-09,1.0987462051303964e-09
1917,2.1932848870420685e-09,0.0
1918,3.44591288836682e-09,0.0
1919,1.8415696745321952e-09,0.0
1920,3.028892692213958e-09,2.2716695191604686e-09
1921,7.572747429129834e-10,7.572747429129834e-10
1922,0.0,0.0
1923,7.431163684401554e-09,1.0615948120573648e-09
1924,6.445812328337297e-09,1.289162443462999e-09
1925,1.2097995494286806e-08,0.0
1926,4.458455382660986e-09,0.0
1927,3.3447675740205796e-09,2.2298449753321847e-09
1928,3.4278122562625413e-09,1.1426041224282812e-09
1929,4.4561625500705304e-09,2.2280812750352652e-09
1930,4.201441416995522e-09,1.0503603542488804e-09
1931,1.2545892325022123e-08,0.0
1932,2.1919073223131136e-09,1.0959536611565568e-09
1933,6.882397318719313e-09,0.0
1934,3.5944740517379614e-09,1.1981580172459871e-09
1935,3.590485242455088e-09,0.0
1936,7.274828739411987e-09,1.2124714565686645e-09
1937,1.2591118148108649e-09,1.2591118148108649e-09
1938,2.5930428915188486e-09,0.0
1939,4.588215141154706e-09,0.0
1940,2.5357829169792012e-09,0.0
1941,8.854508237732261e-09,1.1806010391524069e-08
1942,6.371844563091145e-08,0.0
1943,0.0,0.0
1944,6.4263723231761105e-09,6.4263723231761105e-09
1945,4.357008087652048e-09,8.714016175304096e-09
1946,8.352662561605939e-09,1.3921104269343232e-09
1947,1.1920870957027319e-09,0.0
1948,2.0656587551570738e-08,2.174377566888097e-09
1949,1.9634016634739737e-09,3.9268033269479474e-09
1950,6.381216888229346e-09,2.1270722960764488e-09
1951,9.595261474260042e-09,5.330700769690111e-09
1952,1.2653764258629963e-08,3.1634410646574906e-09
1953,2.1547654771580937e-09,1.0773827385790469e-09
1954,2.9317608341017376e-09,9.772536113672459e-10
1955,8.447047505910632e-09,1.8771215692936494e-09
1956,5.232684952005684e-09,2.616342476002842e-09
1957,6.184526224473075e-09,2.6505113659425206e-09
1958,0.0,4.9633461784992505e-09
1959,0.0,0.0
1960,2.7683333403416555e-09,0.0
1961,4.86371165564492e-09,1.3896318540318475e-09
1962,9.512934440181198e-09,2.5367825617905737e-09
1963,3.879631726988464e-09,3.2330267352165265e-09
1964,2.007709554163739e-08,2.4335873316516654e-09
1965,1.2038495533772675e-08,5.472043373977442e-10
1966,2.769537488234164e-09,5.539074754423723e-10
1967,2.465167847631733e-09,0.0
1968,2.245707841908029e-09,4.4914158503495116e-10
