year,mes_DET ans_NOUN,mes_DET vents_NOUN
1800,1.2262241444460642e-07,0.0
1801,2.809795489611133e-07,2.1430643926123594e-08
1802,9.622712582313397e-08,0.0
1803,1.1897068930011301e-07,0.0
1804,2.0269178335752258e-07,0.0
1805,1.336152555264647e-07,0.0
1806,1.3832011802605848e-07,0.0
1807,1.0533733885154106e-07,0.0
1808,1.3143229082857033e-07,0.0
1809,1.1746958961111886e-07,0.0
1810,2.1763179169909108e-07,0.0
1811,8.524061279047146e-08,2.5070767684098882e-09
1812,1.1468995486652034e-07,1.8670456736202823e-08
1813,2.875741715868685e-07,2.8757416448144113e-09
1814,1.3530711440168375e-07,0.0
1815,7.282503844407984e-08,5.394447111228828e-09
1816,1.0197456923322079e-07,0.0
1817,2.459860013459547e-07,0.0
1818,1.1563542257064796e-07,3.5763532135746345e-09
1819,2.111614219035829e-07,0.0
1820,2.4563615674821904e-07,1.7799721696576398e-08
1821,1.4397773084873222e-07,7.88919063410276e-09
1822,1.87479017199621e-07,1.0025615893027862e-09
1823,2.1445430964384116e-07,0.0
1824,3.065284950309888e-07,0.0
1825,1.717061417494392e-07,0.0
1826,9.336463135944939e-08,0.0
1827,9.032927539287527e-08,9.217273055917019e-10
1828,1.2290883910637262e-07,0.0
1829,8.74463982336593e-08,0.0
1830,1.544651753171422e-07,1.0436835840010872e-09
1831,1.4811645598911127e-07,0.0
1832,1.434176764014694e-07,1.3529969367098715e-09
1833,1.1699465085612815e-07,0.0
1834,1.0734710209625575e-07,0.0
1835,9.302598158456021e-08,0.0
1836,9.879502327336809e-08,6.720750067579218e-10
1837,6.888311654407175e-08,2.0873671680021744e-09
1838,8.268932338850732e-08,3.1560809521380406e-09
1839,6.711816002979987e-08,0.0
1840,5.0320539179971036e-08,6.369688665408546e-10
1841,8.346712876416973e-08,0.0
1842,7.91575285319368e-08,6.708265054555795e-10
1843,7.324569972766426e-08,0.0
1844,6.421616838281352e-08,0.0
1845,7.031086912689943e-08,0.0
1846,4.6836011513562426e-08,0.0
1847,4.853901458545806e-08,0.0
1848,4.98803736093123e-08,0.0
1849,1.5250535856381475e-07,0.0
1850,9.708264059327121e-08,0.0
1851,4.4501126561513615e-08,0.0
1852,5.664174484998341e-08,1.3021090872200602e-09
1853,5.613615816635331e-08,5.971931837933653e-10
1854,6.182840839308312e-08,0.0
1855,8.278821894691646e-08,5.306937111981824e-10
1856,7.558696424325717e-08,1.0354378465748937e-09
1857,9.616573248827365e-08,4.881509085841174e-10
1858,7.683071689967846e-08,0.0
1859,9.573285764119532e-08,4.073738679721828e-09
1860,6.224969983925632e-08,0.0
1861,8.866011791397455e-08,2.357981809808507e-09
1862,8.764893544288554e-08,0.0
1863,6.84263046224487e-08,4.994620828036034e-10
1864,6.13725177345259e-08,0.0
1865,5.2245974213604995e-08,0.0
1866,7.347075592356589e-08,0.0
1867,4.124889763090778e-08,0.0
1868,4.643481643640257e-08,4.93987406535723e-10
1869,6.690421416877257e-08,4.883519144627257e-10
1870,6.135432029097387e-08,0.0
1871,3.9298356568906456e-08,1.0621177271019633e-09
1872,4.535504372071841e-08,0.0
1873,5.6268441461782004e-08,0.0
1874,4.600448944014346e-08,0.0
1875,7.037478400029329e-08,5.721527140956084e-10
1876,5.985554496490408e-08,2.418405919968336e-09
1877,1.1441909597564859e-07,0.0
1878,6.642997307793053e-08,0.0
1879,5.315112849846315e-08,2.443730107160036e-09
1880,6.802917074111292e-08,6.417846254436199e-10
1881,2.998178288970976e-08,1.3945015142624584e-09
1882,4.392554342480537e-08,6.655385131892899e-10
1883,5.940178687824371e-08,0.0
1884,4.8192386969958534e-08,0.0
1885,3.8673812818856845e-08,0.0
1886,4.646494078386354e-08,1.936039106809062e-09
1887,4.047933110928881e-08,6.528924623161458e-10
1888,3.614150267949867e-08,0.0
1889,4.63620102308937e-08,0.0
1890,2.6217545023854427e-08,0.0
1891,3.6970476458009216e-08,0.0
1892,4.638699313552763e-08,0.0
1893,2.8328715429015716e-08,0.0
1894,4.852185342407722e-08,0.0
1895,2.768562623600701e-08,0.0
1896,4.540712200684638e-08,0.0
1897,2.6802883135168543e-08,0.0
1898,3.225262235062587e-08,0.0
1899,5.085372123403431e-08,0.0
1900,4.360484651133589e-08,5.191053142894475e-10
1901,2.51493244007861e-08,1.1177477832191585e-09
1902,3.093478850857423e-08,0.0
1903,2.106085861264262e-08,1.6200660812870638e-09
1904,2.042357571951925e-08,0.0
1905,4.02539197530416e-08,0.0
1906,3.5494874317532066e-08,0.0
1907,6.274269059858284e-08,0.0
1908,5.206072462016209e-08,0.0
1909,3.740668841345496e-08,0.0
1910,5.557916771259386e-08,0.0
1911,3.77746552926439e-08,0.0
1912,5.365703970028335e-08,0.0
1913,4.0302722548180014e-08,0.0
1914,4.2859158888575166e-08,0.0
1915,1.5314990164938536e-08,0.0
1916,1.9777431248257926e-08,0.0
1917,2.5222776423028392e-08,0.0
1918,5.972915850804839e-08,0.0
1919,6.997964874244644e-08,1.8415696745321952e-09
1920,4.0890050456710014e-08,0.0
1921,6.285380305115496e-08,0.0
1922,8.779743332354428e-08,7.377935484775833e-10
1923,1.252681860464122e-07,0.0
1924,6.832561139091808e-08,1.289162443462999e-09
1925,4.5092530598367375e-08,1.0998177923937646e-09
1926,5.907453304310195e-08,0.0
1927,5.797596847045838e-08,3.3447675740205796e-09
1928,3.9991142619655307e-08,0.0
1929,5.570203187588163e-08,3.342121912552898e-09
1930,3.571225359877417e-08,0.0
1931,5.47457119637329e-08,2.2810713318222042e-09
1932,6.466126656334836e-08,2.1919073223131136e-09
1933,3.555905236929391e-08,0.0
1934,3.9539216345474415e-08,0.0
1935,3.351119648442591e-08,0.0
1936,4.849885826274658e-08,0.0
1937,3.399601800069263e-08,0.0
1938,7.779128363694099e-08,3.8895642262559704e-09
1939,5.6587986740908036e-08,0.0
1940,2.2822046474857416e-08,0.0
1941,7.083605924051994e-08,0.0
1942,5.158160121254696e-08,3.034211770724937e-09
1943,6.967764676346633e-08,2.9032352077962287e-09
1944,2.5705489292704442e-08,0.0
1945,3.921307367704685e-08,2.178504043826024e-09
1946,5.0115975369635635e-08,5.568441707737293e-09
1947,6.556479115182867e-08,0.0
1948,7.392884038281977e-08,1.0871887834440486e-09
1949,3.926803215925645e-08,5.890204768377316e-09
1950,8.295581910289229e-08,0.0
1951,5.117472801074996e-08,0.0
1952,4.5342655408120436e-08,0.0
1953,2.9089333830611963e-08,1.0773827385790469e-09
1954,4.104465189946893e-08,2.9317608341017376e-09
1955,2.3464019616170617e-08,1.8771215692936494e-09
1956,6.45364459650466e-08,2.616342476002842e-09
1957,2.2971097746182778e-08,1.7670075402875796e-09
1958,6.700517385382909e-08,0.0
1959,4.417926346977907e-08,0.0
1960,6.021124887567453e-08,0.0
1961,7.156603948343943e-08,2.08444772553662e-09
1962,5.2638239544933185e-08,5.0735651235811474e-09
1963,5.496145316641332e-08,1.939815863494232e-09
1964,5.779770062552814e-08,6.083968329129164e-10
1965,8.043903410026587e-08,5.472043373977442e-10
1966,6.536108188015533e-08,5.539074976468328e-09
1967,7.148986402860658e-08,3.944268467392931e-09
1968,9.027746100676026e-08,2.69484942694298e-09
1969,4.859680741153838e-08,4.087581828571274e-09
1970,6.990062084710758e-08,0.0
1971,5.6522371449929665e-08,5.138397485282553e-10
1972,4.052815893995643e-08,0.0
1973,3.804110765281976e-08,2.205281512956958e-09
1974,4.5004571680440364e-08,3.3753431161187564e-09
1975,4.283610222088896e-08,1.1422960355389478e-09
1976,3.4852513541849817e-08,0.0
1977,3.0559267116814226e-08,1.1753563677885381e-09
1978,4.8712848088605654e-08,1.7821774056514528e-09
1979,3.101546042216796e-08,1.7555920051037788e-09
1980,4.2070113837056056e-08,3.97960553399912e-09
1981,2.84649726012276e-08,6.325549528618524e-10
1982,2.545075850068912e-08,3.7245013739806154e-09
1983,2.5261265079734585e-08,3.157658134966823e-09
1984,2.5515636714601442e-08,5.799008495621649e-10
1985,2.7070011343610645e-08,4.812446441349039e-09
1986,4.2560845514572065e-08,1.7983456945813714e-09
1987,3.910922785621551e-08,4.277571630240118e-09
1988,2.3986215624827167e-08,1.1993107618124554e-09
1989,3.2379922076941625e-08,5.488122178931576e-10
1990,2.8877850832831342e-08,2.724325431913144e-09
1991,3.458264485889373e-08,1.7584396161396398e-09
1992,3.4712649255030925e-08,2.754972139307199e-09
1993,3.3789166409281535e-08,1.6617622278225497e-09
1994,3.164955936219016e-08,1.5824779264761446e-09
1995,3.904164591617132e-08,4.880205572987961e-09
1996,3.5765218342476146e-08,1.6014276571496566e-09
1997,2.8289877107567918e-08,2.397447240731765e-09
1998,2.5271084558298185e-08,1.43043876743576e-09
1999,4.067479020264386e-08,2.2851005809787495e-09
2000,4.0204088058715115e-08,1.3254094488601709e-09
2001,2.5411029003219454e-08,8.762423564512289e-10
2002,4.600282615951912e-08,2.1906108038649563e-09
2003,2.7918383604941255e-08,1.2500769308587678e-09
2004,2.7309704941913537e-08,0.0
2005,2.38698731891418e-08,9.007499190971657e-10
2006,2.5942706427528606e-08,4.1178899179428186e-10
2007,2.876025217979361e-08,1.1983438685803094e-09
2008,1.660401513503551e-08,2.980207747249608e-09
2009,2.5271420511785436e-08,9.53638501499654e-10
2010,2.3146586702882388e-08,4.723793023408973e-09
2011,1.797266777070483e-08,6.5007523253335364e-09
2012,2.7234022259570168e-08,1.3617010852229328e-09
2013,3.0122549399269616e-08,3.62586255464592e-09
2014,2.988314290464089e-08,3.0316233134985993e-09
2015,3.635183642991535e-08,3.54652054945781e-09
2016,3.728412201198239e-08,3.72841224560716e-09
2017,2.6917040429896844e-08,3.270294840485022e-09
2018,2.71054010347882e-08,3.6140533898887384e-09
2019,2.4234384055077385e-08,4.08158040698936e-09
