year,quelques_DET idéaux_NOUN,quelques_DET vidéos_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,0.0
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,0.0,0.0
1876,0.0,6.04601479992084e-10
1877,0.0,0.0
1878,0.0,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,0.0
1886,0.0,0.0
1887,0.0,0.0
1888,0.0,0.0
1889,1.8795409673089125e-09,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,1.038210628578895e-09,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,0.0
1907,1.028568674676933e-09,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,5.320374141248863e-10,0.0
1912,2.0837684910901544e-09,0.0
1913,0.0,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,1.0987462051303964e-09,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,4.4596899506643695e-09,1.1149224876660924e-09
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,2.2810713318222042e-09,0.0
1932,0.0,0.0
1933,2.2941324395731044e-09,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,1.2591118148108649e-09,0.0
1938,7.779128452511941e-09,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,2.7842208538686464e-09,0.0
1947,1.1920870957027319e-09,0.0
1948,0.0,0.0
1949,9.817008317369869e-10,0.0
1950,0.0,0.0
1951,1.0661401761424827e-09,0.0
1952,3.1634410646574906e-09,0.0
1953,0.0,0.0
1954,9.772536113672459e-10,0.0
1955,9.385607846468247e-10,0.0
1956,2.616342476002842e-09,0.0
1957,1.7670075402875796e-09,0.0
1958,4.1361216673863055e-09,0.0
1959,3.8753737996444215e-09,0.0
1960,3.460416619915918e-09,0.0
1961,6.948159270159238e-10,0.0
1962,5.0735651235811474e-09,0.0
1963,6.466053248388448e-10,0.0
1964,1.8251904432275978e-09,0.0
1965,5.472043373977442e-10,0.0
1966,1.1078149508847446e-09,0.0
1967,9.860671168482327e-10,0.0
1968,1.3474247273492779e-09,4.4914158503495116e-10
1969,4.087581828571274e-09,0.0
1970,3.219107425067591e-09,0.0
1971,4.624557625731995e-09,0.0
1972,1.5390440033513642e-09,0.0
1973,5.513203782392395e-10,0.0
1974,1.1251143350321513e-09,0.0
1975,1.1422960355389478e-09,0.0
1976,1.142705374768127e-09,0.0
1977,0.0,1.1753563677885381e-09
1978,2.3762365408686037e-09,3.564354700280603e-09
1979,5.851973350345929e-10,0.0
1980,2.2740602734216964e-09,0.0
1981,3.1627747087981106e-09,6.325549528618524e-10
1982,3.7245013739806154e-09,6.207502289967692e-10
1983,3.78918940668882e-09,6.315316047889041e-10
1984,5.799008495621649e-10,1.1598016991243298e-09
1985,2.4062232206745193e-09,3.609334831011779e-09
1986,3.5966913891627428e-09,2.3977941854269602e-09
1987,8.555143260480236e-09,6.110816852533674e-10
1988,4.797243047249822e-09,1.1993107618124554e-09
1989,4.939309850016116e-09,1.0976244357863152e-09
1990,8.172976073694826e-09,2.724325431913144e-09
1991,3.5168792322792797e-09,2.9307325455363298e-09
1992,1.1019888335184191e-09,6.060938417817852e-09
1993,2.2156829704300662e-09,5.539207315052863e-09
1994,8.967375286772494e-09,1.0549853213248639e-09
1995,2.7112254663563817e-09,5.422450821690461e-09
1996,2.135236876199542e-09,1.6014276571496566e-09
1997,4.315404922294874e-09,1.438468344439059e-09
1998,8.10582001520288e-09,2.3840645013706308e-09
1999,2.7421207526856506e-09,4.570201106446348e-09
2000,6.627047355323157e-09,7.952456582138723e-09
2001,7.448059946568719e-09,4.381211921034023e-09
2002,5.257465574004527e-09,5.6955880012310445e-09
2003,6.250384210204629e-09,1.1250691767106247e-08
2004,7.488145215006625e-09,7.928623979580607e-09
2005,4.954124666056714e-09,5.854874363109275e-09
2006,9.059357708451898e-09,7.41220168576362e-09
2007,6.7906151812735516e-09,5.991719342901547e-09
2008,3.8316958494988285e-09,8.940623436037853e-09
2009,3.814554005998616e-09,1.4781396773244637e-08
2010,5.668551850135373e-09,2.0312310056169736e-08
2011,6.118355155848576e-09,1.7590271350620412e-08
2012,4.765953853791416e-09,2.3148919225945974e-08
2013,3.0680376017500066e-09,2.482321315167013e-08
2014,4.114345752981308e-09,3.4430576834054705e-08
2015,2.438232948875907e-09,2.4382328711602952e-08
2016,2.0713399884186856e-09,3.5627047534347867e-08
2017,5.534344982294215e-09,5.811062075977702e-08
2018,3.614053500911041e-09,5.137118908038474e-08
2019,2.806086474294034e-09,7.346844466127322e-08
