year,pouvais_VERB ôter_VERB,pouvais_VERB voter_VERB
1800,6.288328968651058e-09,0.0
1801,9.524730337773235e-09,0.0
1802,2.2378401354217203e-09,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,1.152667650217154e-08,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,2.3401267590372754e-09,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,3.113746815941454e-09,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,7.119888678630559e-09,0.0
1821,0.0,0.0
1822,2.2056354964661296e-08,0.0
1823,9.882686891060644e-10,0.0
1824,5.052667617633233e-09,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,9.172301251858528e-10
1829,0.0,0.0
1830,5.218417697960831e-09,0.0
1831,3.1182412207897414e-09,0.0
1832,4.058990921151917e-09,0.0
1833,4.6334514003376626e-09,0.0
1834,0.0,0.0
1835,7.563087933704082e-10,0.0
1836,6.720750067579218e-10,0.0
1837,6.957890930081589e-10,0.0
1838,0.0,0.0
1839,6.9914751765765e-10,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,2.953455480181333e-09,0.0
1844,3.841992946007622e-09,0.0
1845,0.0,3.9061593959388574e-09
1846,5.854501328173001e-10,4.6836010625384006e-09
1847,5.393223645455691e-10,1.0786447290911383e-09
1848,4.02261068899179e-09,4.82713291560799e-09
1849,0.0,8.379414939696517e-10
1850,2.7155984128057753e-09,3.394498016007219e-09
1851,0.0,2.579775504329973e-09
1852,6.510545436100301e-10,2.6042181744401205e-09
1853,0.0,2.9859659189668264e-09
1854,0.0,5.195664454227256e-10
1855,0.0,1.0613874223963649e-09
1856,0.0,3.6240324075009767e-09
1857,4.881509085841174e-10,4.881509085841174e-10
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,1.4147891747029462e-09,9.431927461278633e-10
1862,0.0,1.8071945051545413e-09
1863,2.9967726078439227e-09,0.0
1864,9.589455896019672e-10,9.589455896019672e-10
1865,6.589582213223366e-09,1.4120533631256649e-09
1866,1.4596839292835284e-09,0.0
1867,0.0,0.0
1868,0.0,9.87974813071446e-10
1869,8.790334682373668e-09,1.953407657850903e-09
1870,5.734048791339319e-10,1.1468097582678638e-09
1871,0.0,1.0621177271019633e-09
1872,5.442605477412599e-09,1.8142017887967654e-09
1873,1.1972008939764578e-09,0.0
1874,5.974609140757536e-10,0.0
1875,5.721527140956084e-10,5.721527140956084e-10
1876,6.04601479992084e-10,0.0
1877,1.8554447978047506e-09,0.0
1878,1.8117265465633636e-09,0.0
1879,1.221865053580018e-09,6.10932526790009e-10
1880,6.417846254436199e-10,0.0
1881,6.972507571312292e-10,1.3945015142624584e-09
1882,6.655385131892899e-10,1.9966155395678697e-09
1883,1.2638677882037541e-09,0.0
1884,3.300848483434038e-09,3.300848483434038e-09
1885,6.445635691854079e-10,0.0
1886,1.2906927748801422e-09,1.936039106809062e-09
1887,6.528924623161458e-10,1.9586774424595887e-09
1888,1.268122939990235e-09,0.0
1889,0.0,6.265136742733546e-10
