year,excellentes_ADJ villes_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,1.1330369531492579e-08
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,2.697223555614414e-09
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,4.677361609140007e-09
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,5.488561272137815e-10
1845,1.1160455892778032e-09
1846,0.0
1847,0.0
1848,0.0
1849,1.6758829879393033e-09
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,4.881509085841174e-10
1858,0.0
1859,0.0
1860,0.0
1861,4.715963619617014e-09
1862,0.0
1863,0.0
1864,7.1920918109924514e-09
1865,0.0
1866,0.0
1867,4.85281148598915e-10
1868,0.0
1869,4.883519144627257e-10
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,1.1443054281912168e-09
1876,0.0
1877,6.184815992682502e-10
1878,0.0
1879,0.0
1880,0.0
1881,6.972507571312292e-10
1882,0.0
1883,6.319338941018771e-10
1884,6.601696966868076e-10
1885,0.0
1886,4.5174246565693466e-09
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,4.910283846193408e-10
1903,0.0
1904,0.0
1905,5.160759042333041e-10
1906,0.0
1907,1.028568674676933e-09
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,9.207848372660976e-10
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,3.867487219366694e-09
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,2.2280812750352652e-09
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,1.0871887834440486e-09
1949,1.9634016634739737e-09
1950,0.0
1951,0.0
1952,0.0
1953,1.0773827385790469e-09
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,6.083968329129164e-10
1965,1.0944086747954884e-09
1966,3.3234448526542337e-09
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,5.625571675160757e-10
1975,1.1422960355389478e-09
1976,0.0
1977,5.876781838942691e-10
1978,0.0
1979,0.0
1980,5.685150683554241e-10
1981,2.5302198114474095e-09
1982,6.207502289967692e-10
1983,0.0
1984,0.0
1985,0.0
1986,1.1988970927134801e-09
1987,0.0
1988,1.1993107618124554e-09
1989,0.0
1990,0.0
1991,0.0
1992,1.1019888335184191e-09
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,4.38122149670761e-10
2003,0.0
2004,0.0
2005,4.5037495954858286e-10
2006,4.1178899179428186e-10
2007,0.0
2008,8.514879357157668e-10
2009,4.76819250749827e-10
2010,0.0
2011,1.1471915639660324e-09
2012,0.0
2013,2.789125042035323e-10
2014,0.0
2015,6.649726325136385e-10
2016,2.0713400439298368e-10
2017,5.031222660711876e-10
2018,0.0
2019,2.55098775436835e-10
