excellentADJarrêtNOUN_count,excellentADJmaraisNOUN_count
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000087314196,0
1.0000000124238915,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999859437619,0
0.0,0
0.9999999966634592,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3.999999938738015,0
0.0,0
0.0,0
0.0,0
3.99999993603494,0
5.000000032292585,0
0.0,0
0.9999999774825243,0
0.0,0
0.0,0
0.0,0
4.00000011065005,0
4.000000013281218,0
1.0000000239752764,0
0.0,0
3.000000041011231,0
0.0,0
0.0,0
0.0,0
4.000000122800383,0
0.0,0
0.0,0
0.0,0
5.000000079960105,0
1.000000024616424,0
0.0,0
0.0,0
2.000000069315864,0
2.000000005849364,0
4.999999976551705,0
0.9999999670330595,0
60.0000003146519,0
0.9999999560899616,0
9.999999602816118,0
0.0,0
2.0000000731160736,0
3.000000164821414,0
0.9999999760342294,0
1.0000000233997843,0
0.0,0
54.99999856126915,0
2.9999998708456985,0
0.0,0
1.000000024223886,0
2.999999820786812,0
1.0000000215313318,0
28.000001028814296,0
0.9999999856488342,0
1.9999999753821989,0
0.0,0
1.000000044632741,0
3.000000114780004,0
0.0,0
0.0,0
0.99999997479242,0
1.0000000355136294,0
4.000000163743118,0
5.999999788200366,0
3.000000025267056,0
0.0,0
0.9999999693954871,0
1.0000000513291152,0
0.9999999778194026,0
0.9999999662251231,0
1.0000000408397083,0
0.0,0
3.999999860115034,0
3.0000000242347826,0
1.0000000339251622,0
2.0000000711684214,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999420836891,0
0.0,0
0.0,0
3.00000018094389,0
0.0,0
0.9999999893856253,0
0.0,0
5.000000242275822,0
1.000000005077469,0
0.9999999707713982,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999445206096,0
3.999999849138656,0
0.0,0
0.0,0
0.0,0
2.9999998131615047,0
0.9999999873393776,0
0.0,0
0.0,0
1.0000000117200307,0
0.0,0
1.000000003668535,0
0.0,0
0.0,0
1.0000000162703824,0
0.9999999756852518,0
0.9999999793796698,0
1.999999987750524,0
1.0000000412524628,0
5.000000448610868,0
2.0000000407719916,0
0.9999999931021089,0
0.0,0
1.0000000110869376,0
3.9999999017097263,0
4.000000092647444,0
2.000000019765315,0
1.9999999217407494,0
0.0,0
0.0,0
0.9999999701178797,0
1.9999999139105662,0
0.0,0
3.0000001720757314,0
1.0000000088054632,0
0.0,0
0.9999999782454786,0
0.9999999964412905,0
1.9999999725494306,0
0.0,0
0.9999999563909611,0
2.9999998497377733,0
1.999999987101359,0
6.000000224151382,0
3.9999999829220423,0
3.999999848113252,0
2.99999997286653,0
0.0,0
0.0,0
1.00000003962317,0
2.0000000587965667,0
0.0,0
0.0,0
1.0000000198261714,0
0.9999999948611046,0
0.0,0
1.9999999571561151,0
0.0,0
0.0,0
0.0,0
1.0000000215256117,0
0.0,0
0.9999999581494154,0
6.000000205516142,0
9.99999954742126,0
8.000000191254362,0
5.00000000657232,0
8.999999801513818,0
6.000000062786055,0
9.000000423878685,0
3.9999998287372165,0
10.00000000034321,0
2.0000000837898924,0
