year,excellent_ADJ an_NOUN,excellent_ADJ vent_NOUN
1800,0.0,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,1.3427040812530322e-08
1803,0.0,1.3652374342143503e-08
1804,0.0,0.0
1805,0.0,1.1371510844071508e-08
1806,0.0,0.0
1807,0.0,1.1387820464392462e-08
1808,2.2660739951163578e-09,0.0
1809,0.0,4.0662548883574345e-08
1810,0.0,3.2761775514700275e-08
1811,0.0,0.0
1812,2.6672082320544632e-09,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,1.556873407970727e-09,1.556873407970727e-09
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,1.0025615893027862e-09
1823,0.0,0.0
1824,0.0,5.894778887238772e-09
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,1.0089530988466322e-08
1829,0.0,1.714635211591542e-09
1830,0.0,4.174734336004349e-09
1831,0.0,9.354723218280014e-09
1832,1.3529969367098715e-09,0.0
1833,0.0,5.791814139399776e-09
1834,0.0,5.600718555598405e-09
1835,2.2689263801112247e-09,0.0
1836,0.0,0.0
1837,0.0,0.0
1838,0.0,3.787297142565649e-09
1839,0.0,6.9914751765765e-10
1840,0.0,5.095750932326837e-09
1841,0.0,6.420548537278137e-09
1842,0.0,5.366612043644636e-09
1843,0.0,5.906911071384968e-10
1844,0.0,0.0
1845,0.0,1.1160455892778032e-09
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,6.788996032014438e-10,0.0
1851,0.0,6.449438760824933e-10
1852,6.510545436100301e-10,0.0
1853,5.971931837933653e-10,0.0
1854,0.0,5.195664454227256e-10
1855,0.0,1.0613874223963649e-09
1856,0.0,1.0354378465748937e-09
1857,0.0,1.9526036343364694e-09
1858,0.0,0.0
1859,5.092173349652285e-10,0.0
1860,0.0,1.8308735638683515e-09
1861,9.431927461278633e-10,0.0
1862,0.0,2.2589932147099034e-09
1863,4.994620828036034e-10,0.0
1864,0.0,6.233146443435089e-09
1865,4.706844358715045e-10,9.41368871743009e-10
1866,4.865612912574591e-10,2.919367858567057e-09
1867,9.7056229719783e-10,4.85281148598915e-10
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,1.0621177271019633e-09,4.248470908407853e-09
1872,6.047339295989218e-10,0.0
1873,0.0,2.3944017879529156e-09
1874,1.1949218281515073e-09,0.0
1875,1.1443054281912168e-09,0.0
1876,0.0,0.0
1877,0.0,6.184815992682502e-10
1878,0.0,6.039088673581716e-10
1879,1.221865053580018e-09,6.10932526790009e-10
1880,0.0,1.2835692508872398e-09
1881,6.972507571312292e-10,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,0.0,2.5782542767416317e-09
1886,6.453463874400711e-10,0.0
1887,6.528924623161458e-10,0.0
1888,6.340614699951175e-10,1.268122939990235e-09
1889,6.265136742733546e-10,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,1.2316833108982905e-09,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,1.7691086373616827e-09,0.0
1897,1.7480140668268973e-09,0.0
1898,0.0,0.0
1899,5.527578395003729e-10,0.0
1900,0.0,0.0
1901,0.0,1.676621730339889e-09
1902,0.0,0.0
1903,1.0800440541913758e-09,0.0
1904,0.0,0.0
1905,5.160759042333041e-10,0.0
1906,0.0,5.144184522798412e-10
1907,0.0,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,1.0688301133043865e-08
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,0.0
1914,6.696743715117748e-10,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,1.1486376294556067e-09,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,7.572747429129834e-10,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,7.698724546756353e-09
1926,0.0,2.229227691330493e-09
1927,0.0,1.1149224876660924e-09
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,1.1405356659111021e-09
1932,0.0,0.0
1933,1.1470662197865522e-09,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,3.777335333410292e-09
1938,0.0,0.0
1939,0.0,0.0
1940,2.5357829169792012e-09,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,5.806470415592457e-09
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,0.0,1.0871887834440486e-09
1949,0.0,9.817008317369869e-10
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,0.0,0.0
1956,0.0,0.0
1957,0.0,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,0.0,0.0
1961,0.0,0.0
1962,0.0,0.0
1963,0.0,1.2932106496776896e-09
1964,6.083968329129164e-10,3.0419841090534305e-09
1965,0.0,0.0
1966,0.0,0.0
1967,0.0,0.0
1968,0.0,0.0
1969,0.0,0.0
1970,0.0,9.197450023812337e-10
1971,0.0,1.0276794970565106e-09
1972,0.0,0.0
1973,0.0,2.205281512956958e-09
1974,0.0,5.625571675160757e-10
1975,7.4249242310031605e-09,5.711480177694739e-10
1976,0.0,5.713526873840635e-10
1977,0.0,5.876781838942691e-10
1978,5.940591352171509e-10,0.0
1979,0.0,0.0
1980,0.0,5.685150683554241e-10
1981,0.0,0.0
1982,6.207502289967692e-10,0.0
1983,0.0,0.0
1984,0.0,0.0
1985,0.0,0.0
1986,0.0,5.994485463567401e-10
1987,0.0,0.0
1988,0.0,5.996553809062277e-10
1989,0.0,5.488122178931576e-10
1990,0.0,0.0
1991,0.0,0.0
1992,0.0,5.509944167592096e-10
1993,0.0,5.539207426075166e-10
1994,0.0,0.0
1995,0.0,0.0
1996,1.067618438099771e-09,5.338092190498855e-10
1997,0.0,0.0
1998,0.0,9.536258449571733e-10
1999,0.0,9.140402323914998e-10
2000,0.0,4.4180314962005696e-10
2001,0.0,0.0
2002,0.0,8.76244299341522e-10
2003,0.0,0.0
2004,0.0,0.0
2005,0.0,4.5037495954858286e-10
2006,0.0,0.0
2007,0.0,3.994479469415779e-10
2008,0.0,4.257439678578834e-10
2009,0.0,4.76819250749827e-10
2010,0.0,0.0
2011,0.0,0.0
2012,0.0,3.404252713057332e-10
2013,0.0,1.1156500168141292e-09
2014,0.0,1.9489006242157103e-09
2015,0.0,8.866301581811342e-10
2016,6.214020409345267e-10,1.6570720351438695e-09
2017,0.0,5.031222660711876e-10
2018,0.0,1.8070266949443692e-09
2019,0.0,2.0407902590058313e-09
