year,maint_DET empire_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,5.693910232196231e-09
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,1.8344602503717056e-09
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,3.025235173481633e-09
1836,0.0
1837,6.957890930081589e-10
1838,1.8936485712828244e-09
1839,3.4957374772659477e-09
1840,1.2739377330817092e-09
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,3.235934187273415e-09
1848,1.6090443422100975e-09
1849,0.0
1850,0.0
1851,2.579775504329973e-09
1852,0.0
1853,0.0
1854,1.0391328908454511e-09
1855,0.0
1856,0.0
1857,1.4644527812635033e-09
1858,4.893676019968041e-10
1859,5.092173349652285e-10
1860,0.0
1861,4.715963730639317e-10
1862,2.2589932147099034e-09
1863,6.99246927027275e-09
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,4.883519144627257e-10
1870,2.2936195165357276e-09
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,6.04601479992084e-10
1877,0.0
1878,0.0
1879,0.0
1880,3.8507077526617195e-09
1881,0.0
1882,0.0
1883,0.0
1884,6.601696966868076e-10
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,3.1871101313640793e-09
1892,0.0
1893,3.079208221734575e-09
1894,0.0
1895,0.0
1896,2.358811590497112e-09
1897,0.0
1898,5.6583548957434e-10
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,1.0321518084666081e-09
1906,0.0
1907,0.0
1908,0.0
1909,1.1001967115120692e-09
1910,0.0
1911,5.320374141248863e-10
1912,1.5628263128064646e-09
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,9.207848372660976e-10
1920,7.572231730534895e-10
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,3.3447675740205796e-09
1928,0.0
1929,0.0
1930,0.0
1931,2.2810713318222042e-09
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,1.2965214457594243e-09
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,1.1920870957027319e-09
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,1.5501495642666896e-09
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,5.472043373977442e-10
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,4.5987250119061684e-10
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,5.713526873840635e-10
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,9.58978896292706e-10
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,2.0713400439298368e-10
2017,0.0
2018,0.0
2019,0.0
