prochainADJorNOUN_count,prochainADJbordNOUN_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999847340232
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000064585168
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,16.000000491201533
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999953103411
0,0.0
0,0.0
0,0.9999999560899616
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000355136294
0,5.000000204678897
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999727568127
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.0000000442689694
0,0.0
0,0.0
0,0.0
0,2.99999982183138
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999472879437
0,4.999999853812447
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,4.000000060566917
0,1.999999924517373
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,8.000000397081784
0,2.0000000407719916
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999701178797
0,0.9999999569552831
0,8.000000228563291
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999935506795
0,1.0000000033983831
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999876667732
0,0.0
0,1.0000000293982834
0,0.9999999474258631
0,6.999999954250317
0,1.0000000198261714
0,0.0
0,1.0000000154144846
0,0.9999999785780576
0,2.0000000066785972
0,0.0
0,0.9999999828276649
0,0.0
0,0.0
0,0.0
0,0.9999999950813783
0,0.0
0,3.0000001532524547
0,2.000000082239777
0,2.000000027100247
0,0.0
0,1.0000000024315778
0,0.0
0,2.0000000860835474
0,0.0
