year,premier_ADJ otage_NOUN,premier_ADJ cottage_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,1.950339223455444e-09,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,2.2660739951163578e-09,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,1.035105001712111e-09,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,9.882686891060644e-10,0.0
1824,8.421112696055388e-10,0.0
1825,8.805443041381977e-10,0.0
1826,0.0,0.0
1827,9.217273055917019e-10,1.8434546111834038e-09
1828,9.172301251858528e-10,9.172301251858528e-10
1829,0.0,0.0
1830,1.0436835840010872e-09,2.0873671680021744e-09
1831,1.5591206103948707e-09,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,7.563087933704082e-10,3.781543966852041e-09
1836,7.392825018825988e-09,0.0
1837,0.0,0.0
1838,1.2624323808552163e-09,0.0
1839,0.0,6.9914751765765e-10
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,1.1813822142769936e-09,0.0
1844,1.6465684371524958e-09,5.488561272137815e-10
1845,0.0,0.0
1846,5.854501328173001e-10,0.0
1847,5.393223645455691e-10,0.0
1848,0.0,0.0
1849,0.0,8.379414939696517e-10
1850,3.394498016007219e-09,0.0
1851,0.0,1.2898877521649865e-09
1852,0.0,0.0
1853,2.9859659189668264e-09,0.0
1854,1.0391328908454511e-09,0.0
1855,4.2455496895854594e-09,5.306937111981824e-10
1856,0.0,0.0
1857,9.763018171682347e-10,0.0
1858,4.893676019968041e-10,9.787352039936081e-10
1859,2.5460866748261424e-09,0.0
1860,4.577183909670879e-10,1.373155145145688e-09
1861,1.4147891747029462e-09,0.0
1862,9.035972525772706e-10,0.0
1863,0.0,4.994620828036034e-10
1864,1.9178911792039344e-09,0.0
1865,0.0,0.0
1866,3.4059290943133647e-09,0.0
1867,1.455843445796745e-09,0.0
1868,9.87974813071446e-10,4.93987406535723e-10
1869,0.0,0.0
1870,0.0,2.8670243956696595e-09
1871,2.1242354542039266e-09,3.18635318130589e-09
1872,6.047339295989218e-10,1.8142017887967654e-09
1873,2.3944017879529156e-09,0.0
1874,2.3898436563030145e-09,0.0
1875,5.721527140956084e-10,0.0
1876,4.232210137899983e-09,1.813804439976252e-09
1877,1.5462040536817767e-08,6.184815992682502e-10
1878,1.1474268646338714e-08,6.039088673581716e-10
1879,7.331190321480108e-09,0.0
1880,4.492492600149944e-09,0.0
1881,1.324776466304911e-08,7.669758161910067e-09
1882,0.0,6.655385131892899e-10
1883,6.319338829996468e-09,1.2638677882037541e-09
1884,0.0,0.0
1885,6.445635691854079e-10,0.0
1886,6.453463874400711e-10,0.0
1887,6.528924623161458e-10,0.0
1888,1.9021844099853524e-09,0.0
1889,6.265136853755848e-09,0.0
1890,0.0,0.0
1891,6.374220040683554e-10,0.0
1892,2.5074049503359674e-09,0.0
1893,1.847525021858587e-09,2.463366621796581e-09
1894,6.301539290376468e-10,0.0
1895,1.2037228991346183e-09,0.0
1896,1.179405795248556e-09,0.0
1897,2.330685422435863e-09,0.0
1898,3.960848538042683e-09,1.13167097914868e-09
1899,1.6582735185011188e-09,0.0
1900,1.038210628578895e-09,0.0
1901,1.676621730339889e-09,0.0
1902,4.910283846193408e-10,0.0
1903,1.0800440541913758e-09,0.0
1904,2.1498500757388683e-09,0.0
1905,2.0643036169332163e-09,5.160759042333041e-10
1906,3.600929110447737e-09,5.144184522798412e-10
1907,1.028568674676933e-09,0.0
1908,9.822778146428846e-10,0.0
1909,1.1001967115120692e-09,5.500983557560346e-10
1910,2.137660271017694e-09,0.0
1911,3.1922244847493175e-09,0.0
1912,3.125652625612929e-09,3.125652625612929e-09
1913,3.181793939432964e-09,0.0
1914,4.018046340092951e-09,0.0
1915,3.534228465440492e-09,0.0
1916,5.493730803607377e-09,0.0
1917,0.0,0.0
1918,2.2972752589112133e-09,0.0
1919,1.8415696745321952e-09,0.0
1920,3.028892692213958e-09,6.815008557481406e-09
1921,1.5145494858259667e-09,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,2.1996355847875293e-09,1.0998177923937646e-09
1926,1.1146138456652466e-09,0.0
1927,1.1149224876660924e-09,2.2298449753321847e-09
1928,1.1426041224282812e-09,0.0
1929,0.0,1.1140406375176326e-09
1930,2.100720708497761e-09,0.0
1931,4.5621426636444085e-09,0.0
1932,1.0959536611565568e-09,0.0
1933,0.0,1.1470662197865522e-09
1934,0.0,0.0
1935,1.196828414151696e-09,0.0
1936,1.2124714565686645e-09,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,2.5357829169792012e-09,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,3.2131861615880553e-09,0.0
1945,1.5249527862692958e-08,0.0
1946,1.3921104269343232e-09,0.0
1947,1.1920870957027319e-09,0.0
1948,4.348755133776194e-09,1.0871887834440486e-09
1949,2.945102384188658e-09,0.0
1950,2.1270722960764488e-09,0.0
1951,1.0661401761424827e-09,0.0
1952,1.0544803918932644e-09,0.0
1953,0.0,0.0
1954,1.9545072227344917e-09,0.0
1955,9.385607846468247e-10,0.0
1956,1.744228317335228e-09,0.0
1957,0.0,0.0
1958,2.4816730892496253e-09,0.0
1959,1.3176271629333769e-08,0.0
1960,5.536666680683311e-09,0.0
1961,2.779263708063695e-09,0.0
1962,1.2683912808952869e-09,0.0
1963,6.466053248388448e-10,6.466053248388448e-10
1964,1.8251904432275978e-09,6.083968329129164e-10
1965,1.0944086747954884e-09,1.0944086747954884e-09
1966,2.215629901769489e-09,1.1078149508847446e-09
1967,0.0,9.860671168482327e-10
1968,4.4914158503495116e-10,0.0
1969,9.083515606356229e-10,0.0
1970,3.6789800095249348e-09,0.0
1971,3.5968783507200897e-09,0.0
1972,1.0260293725750103e-09,0.0
1973,3.859242703185828e-09,0.0
1974,3.937900228123681e-09,0.0
1975,2.8557400888473694e-09,0.0
1976,7.998937512354587e-09,0.0
1977,1.7630346071939584e-09,0.0
1978,3.5643548113029055e-09,0.0
1979,3.5111840102075575e-09,0.0
1980,3.411090521154847e-09,0.0
1981,6.325549528618524e-10,0.0
1982,6.207502289967692e-10,0.0
1983,3.157658134966823e-09,6.315316047889041e-10
1984,4.639206796497319e-09,0.0
1985,2.4062232206745193e-09,0.0
1986,3.5966913891627428e-09,1.7983456945813714e-09
1987,6.110816852533674e-10,0.0
1988,5.396898483667201e-09,0.0
1989,7.683371272548811e-09,0.0
1990,4.90378582185258e-09,0.0
1991,5.8614650910726596e-09,0.0
1992,2.7549720282848966e-09,0.0
1993,6.647049133334804e-09,0.0
1994,4.2199412852994556e-09,1.0549853213248639e-09
1995,2.1689803286761844e-09,5.422450821690461e-10
1996,4.804283193493575e-09,0.0
1997,3.835915585170824e-09,0.0
1998,1.43043876743576e-09,9.536258449571733e-10
1999,4.570201161957499e-10,0.0
2000,4.418031274155965e-09,0.0
2001,2.6287270138425356e-09,0.0
2002,3.504977197366088e-09,0.0
2003,4.583615265119079e-09,0.0
2004,6.166707589017051e-09,0.0
2005,2.251874686720612e-09,0.0
2006,2.0589450144825605e-09,0.0
2007,1.997239706952314e-09,0.0
2008,1.7029758714315335e-09,8.514879357157668e-10
2009,5.721831008997924e-09,9.53638501499654e-09
2010,4.2514138876015295e-09,0.0
2011,4.971163480860241e-09,1.1471915639660324e-09
2012,3.744677901096338e-09,2.7234021704458655e-09
2013,5.578249862026041e-09,4.183687618564136e-09
2014,3.2481677347817595e-09,1.0827225782605865e-09
2015,4.876465897751814e-09,4.211493376260478e-09
2016,7.042556315894899e-09,2.0713399884186856e-09
2017,9.30776167251679e-09,1.0062445321423752e-09
2018,5.421080029321956e-09,4.130346731301415e-09
2019,3.826481798085979e-09,5.1019755087367e-10
