year,petit_ADJ appât_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,2.5070767684098882e-09
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,3.113746815941454e-09
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,6.312161904276081e-10
1839,0.0
1840,6.369688665408546e-10
1841,1.926164561183441e-09
1842,0.0
1843,0.0
1844,5.488561272137815e-10
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,3.496234635136375e-09
1864,0.0
1865,0.0
1866,1.4596839292835284e-09
1867,9.7056229719783e-10
1868,4.93987406535723e-10
1869,5.371870948067681e-09
1870,1.1468097582678638e-09
1871,0.0
1872,0.0
1873,0.0
1874,5.974609140757536e-10
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,6.445635691854079e-10
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,1.0288369045596824e-09
1907,0.0
1908,0.0
1909,5.500983557560346e-10
1910,0.0
1911,1.0640748282497725e-09
1912,5.209421227725386e-10
1913,5.30298971401777e-10
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,7.572747429129834e-10
1922,0.0
1923,0.0
1924,1.289162443462999e-09
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,4.383814644626227e-09
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,2.9032352077962287e-09
1944,0.0
1945,0.0
1946,0.0
1947,2.3841741914054637e-09
1948,1.0871887834440486e-09
1949,0.0
1950,1.0635361480382244e-09
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,9.385607846468247e-10
1956,8.72114158667614e-10
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,6.948159270159238e-10
1962,1.9025869768540815e-09
1963,0.0
1964,0.0
1965,0.0
1966,5.539074754423723e-10
1967,0.0
1968,8.982831700699023e-10
1969,2.7250546263957176e-09
1970,4.5987250119061684e-10
1971,0.0
1972,5.130146862875051e-10
1973,1.6539611902288698e-09
1974,5.625571675160757e-10
1975,0.0
1976,5.713526873840635e-10
1977,5.876781838942691e-10
1978,0.0
1979,5.851973350345929e-10
1980,0.0
1981,0.0
1982,0.0
1983,6.315316047889041e-10
1984,0.0
1985,0.0
1986,0.0
1987,6.110816852533674e-10
1988,5.996553809062277e-10
1989,0.0
1990,0.0
1991,1.1722930404189924e-09
1992,1.1019888335184191e-09
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,2.3974471297094624e-09
1998,9.536258449571733e-10
1999,0.0
2000,0.0
2001,4.3812117822561447e-10
2002,2.1906108038649563e-09
2003,3.7502307925763034e-09
2004,1.3214374039449694e-09
2005,9.007499190971657e-10
2006,0.0
2007,2.7961355453243186e-09
2008,8.514879357157668e-10
2009,1.907277002999308e-09
2010,9.447586046817946e-10
2011,1.529588788962144e-09
2012,0.0
2013,2.5102124823206395e-09
2014,4.330890313042346e-09
2015,2.438232948875907e-09
2016,1.2428040818690533e-09
2017,7.54683426862357e-10
2018,5.421080029321956e-09
2019,1.7856913725466939e-09
