seriezVERBauxADP_count,seriezVERBbeauADV_count
1.0000000207616044,0.0
0.0,0.0
0.0,0.0
1.0000000259438162,0.0
1.0000000302976653,0.0
0.0,1.0000000284221313
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000199273456,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999811684157,0.9999999811684157
1.0000000262706086,0.0
0.9999999701327121,0.0
1.000000036819404,0.0
0.9999999600442757,0.0
28.00000112964452,0.0
3.999999966831232,0.0
3.0000000731726573,0.0
0.0,0.0
0.0,0.0
0.9999999808382316,0.0
0.0,0.0
1.0000000196916272,0.0
0.9999999709845574,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.00000007968517,0.0
0.9999999640596187,0.0
0.9999999888370337,0.0
0.0,0.0
0.0,0.0
1.9999999933269184,0.0
5.999999636453458,0.99999996845855
0.0,0.0
4.999999985092853,0.0
0.0,0.0
6.000000219914302,0.0
0.9999999847340232,7.9999998778721855
2.9999999715298666,0.0
4.999999923422518,0.0
0.9999999970976583,4.999999778491567
0.0,8.999999620251968
0.0,0.0
7.99999987206988,0.999999984008735
1.0000000064585168,0.0
0.0,1.000000031648672
1.9999999549650487,0.0
3.0000000858884697,0.0
3.9999999285364662,0.0
1.9999999341051178,0.0
9.000000362397076,0.0
0.0,2.000000006640609
2.000000047950553,0.0
21.999999150710256,0.9999999506951006
7.999999945540587,0.0
1.0000000418959116,0.0
19.000000503112847,0.0
6.000000362807852,0.0
0.0,1.0000000307000958
2.999999982648493,1.9999999884323287
3.9999998118185265,0.0
1.99999994369432,0.0
1.000000015992021,0.0
2.000000049232848,3.000000073849272
0.0,0.0
0.0,0.0
4.000000138631728,0.0
2.9999999117524823,0.0
3.9999999812413645,0.0
0.0,0.9999999670330595
10.000000297561318,0.0
0.9999999560899616,0.0
1.9999999205632235,0.0
0.9999999859455625,0.0
2.0000000731160736,1.0000000365580368
2.0000000513187484,0.0
2.999999928102688,0.9999999760342294
2.0000000467995687,0.0
0.9999999575864772,0.0
0.0,0.0
0.999999956948566,0.0
1.9999999724563877,0.9999999862281939
1.000000024223886,0.0
0.9999999983202508,0.0
0.0,0.0
1.0000000238664137,0.0
0.0,0.0
17.00000015967845,0.0
2.0000000678808334,0.0
3.000000133898223,0.0
1.0000000382600014,0.0
0.9999999876288521,0.0
4.000000150157755,0.0
6.000000047408101,0.99999997479242
0.0,2.0000000710272587
0.0,0.0
0.0,2.999999894100183
0.9999999725677104,0.0
1.9999999571866103,0.9999999785933051
0.0,0.0
4.000000205316461,0.0
0.0,0.9999999778194026
3.9999998649004924,0.0
5.000000412872411,0.0
1.9999999464871268,0.0
2.999999999765244,0.0
6.000000048469564,0.0
0.0,0.0
0.0,0.0
0.9999999673214249,0.0
0.0,0.0
0.0,0.0
5.000000138847472,3.0000000833084832
0.0,0.0
0.9999999631530447,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.0000000758200986,0.0
4.000000108487191,1.0000000271217977
0.0,0.0
1.9999999787712501,0.9999999893856253
0.0,3.000000207826306
0.0,0.0
0.0,2.000000010154938
0.0,0.0
0.0,0.0
3.0000001253534103,0.0
0.0,0.0
0.0,0.0
0.9999999691540938,0.0
0.0,0.0
0.0,0.0
1.0000000178123194,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.0000000092710732,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999728159226,0.0
1.9999999746787551,0.0
0.0,0.9999999680429468
4.000000072911837,0.0
0.0,0.0
0.0,0.0
4.999999951237359,0.0
1.0000000151417292,0.0
0.0,0.0
4.0000000650815295,1.0000000162703824
3.0000000145857637,0.0
0.0,0.9999999793796698
0.999999993875262,0.0
4.000000165009851,3.0000002252024065
1.000000049635223,2.000000099270446
2.0000000407719916,0.0
0.0,0.0
7.9999999615164095,0.0
1.0000000110869376,0.0
0.9999999754274316,0.0
2.000000046323722,0.0
0.0,0.0
0.9999999608703749,0.0
1.0000000333399033,0.0
0.9999999567190246,0.0
0.9999999701178797,0.0
3.999999827821134,0.0
0.0,0.0
0.0,0.0
3.0000001141734325,0.0
2.000000045625992,0.0
1.9999999564909574,0.0
0.0,0.9999999964412905
2.9999999588241466,0.0
0.0,3.000000053915704
0.9999999563909611,0.0
1.999999961539685,0.0
0.0,0.9999999935506795
2.0000000067967663,0.0
3.0000000818967782,0.0
0.0,0.0
0.9999999575505208,0.0
0.0,0.0
0.0,0.9999999876667732
2.00000007924634,0.0
2.0000000587965667,0.0
0.9999999474258631,0.0
2.0000000389843438,0.0
1.0000000198261714,0.0
2.9999999212319466,0.0
5.00000020377488,0.0
0.9999999785780576,0.0
1.0000000033392986,0.0
0.0,2.0000000362795993
1.99999996565533,0.0
0.0,0.0
1.9999999967785917,0.9999999983892959
0.9999999581494154,0.0
0.9999999950813783,0.0
6.999999915460815,0.0
5.00000003800191,0.0
8.000000328959109,0.0
13.999999805176973,0.0
9.999999770728019,4.9999998853640095
17.000000443331302,1.0000000024315778
19.999998702352812,2.99999998188623
18.0000003446774,2.0000000860835474
6.000000251369676,1.0000000418949462
