fusVERBauADP_count,fusVERBbeauADJ_count
73.00000080938533,0.0
71.00000188342791,0.0
78.9999995417806,0.0
62.00000047002436,0.0
112.00000770514436,0.0
124.99999956938188,0.0
77.9999999351784,0.0
41.00000091136456,0.0
41.99999971201681,0.0
50.00000079978329,0.0
75.99999420029127,0.0
81.9999964355237,0.0
55.999999738816726,1.0000000191216762
95.0000022640878,0.0
52.9999986904662,0.0
40.999998651641285,0.0
52.999999092954226,0.0
32.99999922831269,0.0
187.00000856157433,0.0
107.99999268158467,0.0
110.00000294093577,0.0
157.00000466495544,0.0
427.00002458945386,0.0
420.0000107961179,0.0
263.99998866540807,0.0
388.99999279823953,0.0
201.0000112923505,0.0
205.00001084222387,0.0
158.99999859412674,0.0
195.99999834436812,0.0
196.0000049880934,0.0
108.99999907452286,0.0
165.00000053910793,0.0
133.0000052547739,0.0
208.00001209324842,0.0
205.99999259628146,6.999999748417331
370.99998454279716,0.0
346.99999049515407,0.0
407.00001945302853,0.0
233.00000033416273,0.0
115.99999390102201,0.0
179.9999988390869,0.0
206.99999342481647,0.0
195.99999434819475,0.0
142.00000223787353,0.0
152.99999557526155,0.0
125.00000298573195,0.0
140.99999289999076,0.0
113.00000360497313,0.0
123.99999947881724,0.0
230.00001005168318,0.0
146.9999993707098,0.0
144.999997867001,0.0
220.0000173734917,0.0
255.00000077536248,0.0
238.00002020276105,0.0
192.99999708799734,0.0
350.99999400759043,0.0
273.0000040353974,0.0
239.99999382006092,0.0
1491.9999739193527,0.0
775.999957031037,4.999999635766478
292.0000115276036,3.9999999727702935
153.0000067435001,1.0000000418959116
210.00000302584908,0.0
313.000008390763,1.0000000211556124
288.00001979414435,1.0000000307000958
223.0000023706741,0.0
231.99999088345234,0.9999999529546316
245.99999625717203,0.0
179.9999997806535,1.000000015992021
167.00000766493523,0.0
242.0000085044514,4.000000085948018
154.99999940660692,0.0
164.0000015957828,0.0
230.0000097927039,1.000000002924682
153.9999941361835,0.0
149.99999469594323,1.999999934066119
154.0000011997975,0.0
307.99999011022726,0.0
482.9999756263196,0.0
153.99999449181482,0.0
155.00000666739024,0.0
222.00001500776992,0.0
174.99999176985335,0.0
97.99999936502827,0.0
106.99999571980587,0.9999999575864772
167.99999738618536,0.0
155.99999188319987,0.0
121.999995661742,1.9999999724563877
163.0000080984569,1.000000024223886
168.99999919360056,0.0
145.99999818446398,0.0
124.00000331999001,0.0
260.00000613493523,0.0
246.0000050884652,0.0
231.9999995903756,0.0
140.00000091345862,0.0
146.0000083328934,0.0
247.99999693195542,0.0
168.00000459564637,0.0
120.99999128825579,3.0000000237040503
111.00000722048615,1.0000000355136294
97.00000602665536,1.000000040935779
163.99998760064943,0.0
117.00000356694936,0.9999999725677104
196.9999915743718,0.0
138.9999965015432,0.0
122.00000535794914,0.0
153.00000276195897,0.0
169.99999633572543,0.0
188.0000135207335,0.0
163.99999433323455,0.0
182.99999370494172,6.999999859880278
130.00000193436324,0.0
53.00000377708083,0.0
43.00000092385381,0.0
55.000000328684244,0.0
108.99999607921885,0.0
62.99999940982242,0.0
116.99999914373578,0.0
115.00000650652181,0.0
107.00000019554318,0.9999999631530447
69.99999725633153,0.0
95.00000267451712,0.0
71.99999988593797,0.0
72.00000181968235,0.0
87.99999999683428,1.0000000271217977
59.000003113933886,0.0
84.99999969572205,0.9999999893856253
78.0000020211078,0.0
111.00000615726124,0.0
115.99999532128214,0.0
103.99999231439911,0.0
48.00000106245525,0.0
51.99999920435205,1.0000000417844699
42.99999771851486,0.0
44.999997934616154,0.0
61.999999971433624,0.0
25.999998132497236,0.0
26.00000096694064,0.0
27.000001233243026,0.0
15.999999829342304,0.0
23.000000150537563,0.0
14.999999043683514,0.0
32.000000098891455,0.0
70.99999931400181,0.0
67.99999587851572,0.0
60.99999545275325,0.0
83.99999421508592,0.0
56.000002371266945,0.0
86.00000432814139,0.0
51.999999007573024,0.0
63.99999918972018,0.0
83.99999458905309,1.9999999360858935
78.0000042607395,0.0
78.99999812522768,0.0
71.99999533075584,0.0
111.99999718982072,0.0
66.99999886588441,0.0
108.0000000947939,0.0
88.00000079264707,0.0
99.99999581792503,0.0
89.99999986117285,0.0
107.00000034831152,1.999999987750524
150.0000112601203,1.0000000412524628
113.00000821443197,1.000000049635223
164.9999994230035,0.0
237.00000015731104,0.0
155.00000579336097,0.0
143.99999676812405,0.0
133.9999954108915,0.0
172.00001047618673,0.0
106.99999914437907,1.0000000098826576
83.99999473958232,0.0
68.99999996783966,0.0
78.99999492912696,0.9999999567190246
86.99999636121294,0.9999999701178797
109.99999563885638,0.0
117.00000618850399,0.0
86.00000311018027,0.0
73.00000336326713,0.0
82.99999921070146,1.000000022812996
74.9999995990003,0.0
79.99999818369932,0.0
97.99999976227376,0.9999999862747153
53.99999726633485,0.0
72.99999781578896,0.0
89.0000006028098,0.0
125.99999797361195,0.0
107.9999991444589,1.0000000033983831
86.00000133751836,0.0
62.99999851450859,0.999999962028313
137.99999233810246,0.0
107.00000209623003,0.0
97.99999653914202,0.0
121.00000188266613,0.0
100.00000201365732,2.0000000587965667
99.99999753669589,0.0
110.00000275145521,0.0
