excellentsADJartsNOUN_count,excellentsADJbarsNOUN_count
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.999999895441367,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.0000000731726573,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0000000196916272,0.0
0.0,0.0
0.0,0.0
3.0000000372716746,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
7.0000003862633875,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
14.999999613753808,0.0
9.000000518972385,0.0
0.0,0.0
0.9999999931925734,0.0
7.000000404413258,0.0
0.0,0.0
0.0,0.0
0.0,0.0
12.999999924810137,0.0
0.9999999529546316,0.0
0.0,0.0
5.000000079960105,0.0
0.0,0.0
0.0,0.0
0.0,0.0
7.000000521340846,0.0
10.99999993514994,0.0
0.0,0.0
5.00000001467314,0.0
1.0000000113721819,0.0
0.9999999560899616,0.0
0.9999999602816118,0.0
1.999999971891125,0.0
0.0,0.0
0.0,0.0
0.9999999760342294,0.0
1.0000000233997843,0.0
1.9999999151729544,0.0
0.9999999722953768,0.0
0.0,0.0
2.999999870081327,0.0
0.0,0.0
0.9999999983202508,0.0
3.000000064593996,0.0
3.000000161737919,0.0
0.9999999856488342,0.0
13.000000208914052,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.9999997746353095,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.000000050534112,0.0
5.000000000877021,0.0
1.9999999387909742,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.9999998131715397,0.0
0.9999999650287585,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
7.000000041601207,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.999999863784063,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999893856253,0.0
3.000000207826306,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999731011312,0.0
0.0,0.0
0.9999999813520173,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999401106483,0.0
1.000000003668535,0.0
0.0,0.0
0.0,0.0
1.0000000162703824,0.0
1.9999999513705036,0.0
0.0,2.9999997664387528
0.0,0.0
0.0,0.0
2.000000099270446,0.0
1.0000000203859956,0.0
0.0,0.0
0.9999999951895512,0.9999999951895512
0.0,1.0000000110869376
0.0,0.0
0.0,0.0
1.0000000098826576,0.0
0.0,0.0
6.00000020003942,0.0
0.9999999567190246,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.9999999588241466,0.0
0.0,0.0
0.0,0.0
0.0,0.9999999807698425
0.0,0.0
1.0000000033983831,0.0
0.0,0.0
0.0,0.0
0.9999999575505208,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0000000194921719
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999828276649,0.0
3.000000134061674,2.0000000430512235
0.9999999983892959,0.0
0.9999999581494154,0.9999999581494154
0.9999999950813783,3.000000102758071
0.0,18.000000114422
3.0000001532524547,31.000000170386187
1.0000000411198886,29.000000197341144
0.0,33.000000639416456
0.9999999895946298,29.999999312184052
4.000000009726311,66.9999981529433
0.0,19.999998702352812
0.0,60.00000000205927
0.0,38.000001156794944
