seraisVERBauADP_count,seraisVERBbeauADV_count
26.000000257316987,0.0
45.999999875351705,0.0
39.99999976799017,0.0
17.999999783893337,0.0
33.00000073033508,0.0
28.000000483397365,0.0
32.000000226302234,0.0
28.000000926761032,0.0
24.99999893270511,0.0
115.00000750112031,0.0
15.999999258431238,0.0
48.99999655662231,0.0
22.99999960730034,0.0
45.00000029220509,0.0
13.999999483664794,0.0
47.99999777890963,0.0
48.000001260989215,0.0
72.99999746313264,0.0
113.9999993546354,0.0
91.9999950369889,0.0
82.00000480519802,0.0
256.99999708083493,0.9999999917078082
316.0000077075199,0.0
131.00000418904892,0.9999999968175627
191.00000317761706,0.0
156.99999522643031,5.000000156358595
100.00000304947822,0.0
125.00000059447417,1.0000000196916272
140.99999875328223,9.999999588804739
187.9999967205213,1.0000000087314196
155.00000213845408,1.0000000124238915
163.99999241960444,2.999999875228527
215.00000229387425,0.0
240.00001040470863,0.0
111.00000703914559,0.0
156.99999435736015,0.0
110.9999937225145,0.0
170.9999955220623,0.0
112.00000778705419,0.0
125.99999481569557,0.9999999966634592
154.99999781269182,0.99999996845855
95.00000000211242,1.9999999563601376
186.00000606548488,11.999999964222848
162.99999081958302,0.0
184.99999963348455,2.0000000058782916
199.99999296767322,0.0
205.99998666690317,0.0
116.99999326756267,0.0
127.99999962850026,0.0
95.99999877589507,0.0
75.00000373277038,0.0
91.99999990594425,0.0
158.9999986395278,0.0
205.99999982697966,0.0
218.9999900471321,0.0
265.00000089234356,1.00000002862949
212.99999372844786,0.0
195.99999308743278,0.0
153.00000162337165,0.0
177.99999448630354,3.0000000099609134
306.0000098832717,1.0000000239752764
239.99998251679105,0.0
165.00000446722407,0.0
122.00000844555753,0.0
221.0000069244426,2.000000077333015
290.00000401226,3.000000181403926
203.99999941749658,0.0
310.00000552794995,14.999999913242466
161.99999822207812,0.0
310.9999882890367,1.99999994369432
169.00000192817396,0.0
132.0000091030026,0.0
209.00001054921046,0.0
124.00000189929891,1.0000000063425816
145.00001069301834,8.000000277263457
193.99999843291388,0.0
279.9999957488332,0.0
243.99999841834892,1.999999934066119
198.99999261149048,0.0
258.99999644151615,7.999999648719693
293.9999890147538,0.0
180.99998750435577,0.0
217.00001360482952,1.0000000365580368
177.00000831897074,0.0
150.9999923450318,0.0
103.0000073191361,0.0
103.99999902969772,0.0
152.99999431579454,0.0
110.99999206954381,0.0
143.9999937639037,0.0
116.99999936177619,0.0
110.00000086027121,0.9999999983202508
125.00000729630477,1.0000000215313318
117.00000378389586,0.0
109.00000231174513,2.9999999569465023
157.99999731733416,0.0
110.00000956976021,0.0
112.00000804750994,1.000000044632741
132.00000426548212,2.000000076520003
142.99999501730014,1.9999999752577051
159.99999916239295,2.0000000750788773
109.99999901504842,3.99999989916968
105.00000135486422,0.0
114.00000219961709,1.000000040935779
102.99999801664643,0.999999964700061
153.99999728132232,3.000000025267056
147.99999381031526,0.0
179.99998801486953,0.0
202.00001669790166,0.0
147.99999389175468,0.0
188.99998966938466,2.9999998986753695
150.00000070043558,2.000000081679416
138.99999702676936,0.0
105.99999357139522,0.9999999650287585
96.00000077551304,0.0
29.000000701108668,0.0
60.00000294340896,0.0
42.99999707624565,0.0
21.000001060682052,3.00000004106242
75.00000058352558,0.0
