trèsADVeuVERB_count,trèsADVbuVERB_count
0.0,0.0
1.0000000094532615,0.0
0.9999999941997544,0.0
0.0,0.0
0.0,0.0
1.0000000284221313,0.0
3.0000000212158344,0.0
3.0000000324440688,0.0
3.99999986058849,0.0
9.000000081054118,0.0
0.9999999536519524,0.0
1.999999938983641,0.9999999694918205
5.9999997817307715,0.0
4.999999826565935,0.0
0.9999999832802816,0.0
0.9999999811684157,0.0
1.0000000262706086,0.0
2.9999999817091996,0.0
3.000000110458212,0.0
6.9999998275669695,0.0
6.000000242066681,0.0
7.999999933662464,0.0
5.000000121954429,0.0
6.000000205585776,0.0
4.9999999451333865,0.0
7.999999846705853,0.0
4.000000101811552,0.0
14.999999994248725,0.0
0.9999999709845574,0.0
4.000000034925678,0.0
6.000000074543349,0.0
4.000000023526793,0.0
4.999999847250317,0.0
6.000000260117716,0.0
5.000000199212925,0.0
17.999999353073132,0.0
16.999999562439594,0.0
3.999999943775048,0.0
4.00000007709612,1.00000001927403
9.999999649041241,0.0
8.999999454680188,0.0
3.999999912720275,0.0
5.999999982111424,0.0
15.999999569314381,0.9999999730821488
13.000000341628034,0.0
14.999999472575494,0.0
9.999999525827967,0.0
9.999999846845036,0.0
9.000000042877833,0.0
0.999999987248907,0.0
9.000000290941024,0.0
5.9999999040524115,0.0
7.0000003862633875,0.0
4.000000126594688,0.0
6.000000078577727,0.0
5.0000001431474494,0.0
7.9999998570729325,0.0
4.999999721545605,0.0
5.999999939106141,0.0
3.0000000099609134,0.0
12.99999988720573,0.0
5.999999939588649,0.0
8.999999938733163,0.0
8.000000335167293,0.0
5.000000424883332,0.0
9.000000072463422,0.0
10.000000078823527,0.0
12.999999924810137,0.0
2.9999998588638954,0.0
5.000000086576566,0.9999999718471598
4.000000063968085,0.0
2.000000049232848,0.0
5.000000291023705,0.0
9.000000057083236,0.0
10.000000346579322,0.0
5.000000111644975,0.0
1.9999999906206822,0.0
1.999999934066119,0.9999999670330595
5.999999884393591,0.0
2.9999998682698843,0.0
11.999999523379342,0.0
17.00000031837486,0.0
9.000000662653832,0.0
10.000000080907162,1.0000000256593744
16.999999592581897,0.9999999760342294
19.000000186229673,0.0
29.99999915768233,0.9999999575864772
19.999999871024638,0.0
19.999998788777205,0.0
21.999999519813755,0.0
20.00000056917085,1.000000024223886
31.99999994624802,0.9999999983202508
24.000000516751964,0.0
12.000000646951676,1.0000000238664137
19.999999712976685,0.0
29.00000001197164,0.0
28.99999994879695,0.0
21.000000746747382,0.0
26.000000798550527,0.0
20.9999997402059,0.0
18.000000247965065,0.0
22.999998724938127,0.0
30.000001856764506,0.0
21.000001270828324,1.000000040935779
22.999999188101405,0.0
21.999999611617476,0.0
18.99999894580983,0.9999999785933051
24.999998371378094,0.0
11.000001016721727,1.0000000513291152
28.000000085322498,0.9999999778194026
24.999999363373526,0.0
22.000000272451963,1.0000000408397083
23.999998505372318,0.0
15.999998707707357,0.0
20.999999672286975,0.0
14.000000097990892,1.0000000339251622
8.000000284673686,0.0
12.99999947394015,0.0
11.000000150562206,0.0
13.000000206445339,0.0
14.999999830071689,0.0
10.000000769760433,0.0
16.999999373601764,5.999999628439454
4.999999863784063,0.0
12.999999365184843,0.0
5.99999985590005,0.9999999759833418
9.000000227460298,0.9999999920713438
6.000000361887779,0.0
9.000000409131587,0.0
2.999999968156876,0.9999999893856253
8.000000272338802,0.0
11.000000533006808,0.0
4.000000020309876,1.000000005077469
8.999999930518676,0.0
3.000000066403453,0.0
3.0000001253534103,0.0
8.999999965408296,0.0
4.999999799904601,0.0
4.999999931401369,0.0
