soyonsVERBauxADP_count,soyonsVERBbeauxADJ_count
0.0,0.0
0.0,0.0
5.999999965198525,0.0
8.999999891946668,0.0
0.0,0.0
0.0,0.0
5.000000035359724,0.0
4.000000043258758,1.0000000108146896
0.0,0.0
4.000000079709382,0.0
0.0,0.0
3.999999877967282,0.0
4.000000076486705,0.0
0.0,0.9999999807557843
1.999999966560563,0.0
0.0,0.0
3.000000078811826,0.0
0.9999999701327121,0.0
13.000000292391611,0.0
15.999999360708411,0.0
3.0000001210333416,0.0
1.999999983415616,0.0
29.00000070733569,0.0
4.000000099610451,0.0
27.000000758424626,0.0
0.0,0.0
0.0,0.0
0.0,0.0
15.999999535752918,0.0
2.000000017462839,0.0
20.999999835399944,0.0
17.000000242405438,0.0
3.000000039640718,0.0
1.0000000114049021,0.0
10.000000874174692,0.0
14.99999946089428,0.0
44.99999759794335,0.0
16.999999920607106,0.0
19.000000717979248,0.0
15.000000108748566,0.0
8.999999454680188,0.0
11.999999738160826,2.9999999345402064
31.999998580588112,0.0
3.999999892328597,0.0
10.999999728911462,0.0
4.999999824191831,0.0
0.9999999905099559,0.0
7.999999877476029,0.0
13.999999821369398,0.0
33.99999903648645,0.0
12.000000387921364,0.0
11.999999808104821,0.0
16.00000010333627,0.0
9.000000656651757,0.0
19.999999122285317,0.0
2.00000005725898,1.00000002862949
20.000000071572586,0.0
24.9999999723343,0.0
20.00000100698811,0.0
14.000000046484264,3.0000000099609134
10.00000036103072,0.0
5.999999939588649,4.999999635766478
8.999999938733163,0.9999999931925734
43.00000280180109,0.0
14.000000078229515,0.0
26.00000125766846,6.000000362807852
6.000000184200577,11.00000045178977
17.99999989589096,3.9999999768646575
15.99999924727411,0.9999999529546316
12.999999861353844,2.9999999155414794
6.000000095952126,0.0
9.000000012489437,2.000000049232848
12.000000257844055,2.000000042974009
11.999999705171389,2.000000012685163
16.000000554526913,0.0
7.000000311537469,0.0
0.0,0.0
6.99999958972357,0.0
10.000000297561318,0.0
4.999999962175764,0.0
19.999999205632236,0.9999999602816118
7.9999998875645,0.9999999859455625
18.000001325307665,1.0000000365580368
13.000000245728573,0.0
3.9999999041369176,0.9999999760342294
7.000000249920568,0.0
4.999999873949989,0.0
17.00000012418535,6.0000000038191015
5.999999741691397,0.0
7.000000169407119,0.9999999862281939
6.999999915487803,10.000000072852593
16.99999944892244,0.9999999983202508
6.000000129187991,0.0
