serezVERBauxADP_count,serezVERBbeauADV_count
2.000000041523209,0.0
0.0,0.0
4.999999970998772,0.0
5.000000243568306,0.0
6.000000002127414,0.0
1.0000000284221313,0.0
0.0,0.0
1.0000000108146896,0.0
0.0,0.0
0.0,0.0
1.9999999073039048,0.0
0.0,0.0
1.0000000191216762,0.0
0.9999999807557843,0.0
0.9999999832802816,0.0
0.9999999811684157,0.0
10.000000262706088,0.0
15.999999522123392,0.0
16.000000589110464,0.0
0.9999999600442757,0.0
1.000000040344447,0.0
9.000000037951963,0.0
13.000000317081515,0.0
34.000000565838334,0.0
4.9999999451333865,0.0
5.000000156358595,0.0
7.000000052122872,0.0
1.0000000196916272,0.0
15.999999535752918,0.0
11.000000160795423,0.0
17.000000849458814,6.000000074543349
8.000000047053586,0.0
3.000000039640718,0.0
4.999999961180361,0.0
12.00000047811102,0.0
3.9999998562384746,0.0
11.999999535657766,0.0
29.99999925918656,0.9999999859437619
4.00000007709612,1.00000001927403
15.000000108748566,1.9999999933269184
14.000000081313226,0.0
47.9999989526433,0.0
13.999999958259991,0.0
13.999999811103313,3.999999892328597
33.99999989765153,0.0
9.000000161041061,0.0
31.999999696318582,1.9999999810199114
9.999999846845036,0.0
9.999999556983134,0.0
11.000000124726167,0.0
16.000000517228486,8.000000258614245
11.999999808104821,11.999999808104821
10.00000006458517,2.0000000129170337
24.000000759568135,3.000000094946016
18.99999882427892,1.9999999549650487
14.000000400812858,1.00000002862949
25.999999749932154,1.9999999642682331
24.00000011899893,0.9999999670525589
49.000001468897565,5.000000251747029
17.000000492495936,1.0000000033203045
18.00000103794477,5.000000180515361
20.999999788560274,2.9999999697943247
57.00000004201125,5.000000150263399
23.00000063018033,1.0000000418959116
58.000002705759016,4.00000015466603
19.000000991642082,4.0000000846224495
47.00000201334808,0.0
22.99999986697178,0.9999999942161641
16.999998525987074,0.0
20.99999963613113,0.0
16.999999497386785,1.000000015992021
19.999999656094968,0.0
37.000001712962586,1.0000000214870044
21.000000225929114,0.0
37.00000137525527,0.0
26.99999920577234,1.000000002924682
14.99999956239733,0.9999999953103411
13.99999917944714,0.0
8.000000090977455,2.0000000227443637
16.999999435255305,0.0
19.999999205632236,1.9999999205632235
21.999999213116403,3.0000000374510147
20.000000731160736,1.0000000365580368
6.9999999160857485,0.0
9.999999760342293,0.0
14.00000049984113,0.0
9.999999747899977,0.0
17.00000012418535,0.0
8.99999996273121,0.999999956948566
12.999999909569771,0.0
15.000000786823954,0.0
20.000000663100774,0.9999999983202508
27.999999185988585,0.0
13.000000580679412,0.0
22.000000389005663,1.9999999712976684
13.999999089815862,1.9999999753821989
4.000000135761667,0.0
9.000000211154488,0.0
18.000000296261,0.0
22.999999715463602,0.0
16.00000060063102,0.0
14.99999972121309,0.0
11.00000050370073,1.0000000355136294
10.000000409357792,0.0
0.999999964700061,0.999999964700061
9.999999510549253,0.0
23.99999862295536,0.0
24.999998911071273,0.0
12.00000061594938,0.0
12.999999812563553,3.9999999112776106
21.99999884146181,0.0
35.00000038602043,1.0000000408397083
22.9999997042794,0.9999999732435634
12.999999859410764,0.0
4.999999819343971,9.000000072704347
4.000000135700649,0.0
2.0000000711684214,0.0
9.000000009607948,0.0
9.00000012318726,0.0
1.9999999946612657,0.9999999973306328
14.000000388772918,0.0
8.000000263949874,0.0
1.9999999263060895,0.9999999631530447
20.999999846215754,0.0
9.999999882657871,0.0
3.999999903933367,0.9999999759833418
7.999999936570751,0.0
10.000000072060983,2.0000000542435954
7.000000145473848,2.0000000693256794
7.000000125014012,0.0
9.000000623478918,1.0000000340423503
8.000000387641313,0.0
6.000000233068824,0.0
3.999999883085593,0.0
2.0000000442689694,0.0
8.000000334275759,0.0
5.999999732760364,0.0
3.999999839923682,0.0
7.99999975323275,0.0
0.9999999728448614,0.0
1.0000000035113643,0.0
1.0000000178123194,0.0
0.9999999893338939,0.0
0.9999999766174582,0.0
0.0,0.0
0.0,0.0
1.9999999627040346,0.0
1.9999999445206096,0.0
5.000000015660707,0.0
1.9999998945758874,4.999999849531503
4.999999853812447,0.0
3.000000160668635,0.0
5.999999626323009,0.9999999728159226
17.000000506106492,0.9999999873393776
3.999999872171787,0.9999999680429468
6.000000109367755,0.0
2.0000000234400614,0.0
11.999999891986642,0.0
3.0000000781109217,2.00000000733707
3.000000188665952,0.0
1.999999924517373,0.0
8.00000013016306,1.0000000162703824
10.999999820067778,0.0
11.999999065755011,0.0
9.000000036119037,5.9999997807682055
5.000000104817297,0.0
17.000000242494533,1.000000049635223
25.999999854489747,0.0
7.999999944816869,0.9999999931021089
21.99999928305045,0.0
27.999999586175008,2.000000022173875
7.999999803419453,2.9999999262822947
2.999999961279807,0.0
12.000000521342479,0.0
10.999999273544745,0.0
4.000000133359613,0.0
8.999999707628636,0.0
9.999999512261963,0.0
8.99999942570993,2.99999987086585
14.000000779421207,0.0
3.0000001720757314,0.0
4.000000035221852,1.0000000088054632
4.000000091251984,0.0
12.999999892989708,0.0
7.999999971530324,1.999999992882581
11.999999835296586,0.0
3.999999948416011,0.0
10.999999611141371,0.0
11.000000066183528,0.0
8.999999739660508,0.9999999935506795
12.000000448302764,1.0000000033983831
16.999999453892443,0.0
12.999999808609694,0.0
18.99999929367486,0.0
10.000000612918814,0.0
14.000000441571657,0.9999999876667732
2.00000007924634,0.0
4.999999915448665,2.0000000587965667
12.999999083693755,0.0
22.000000550291038,1.0000000194921719
8.000000158609373,0.0
9.000000270506774,0.0
11.999999678163995,0.0
18.999998660453123,3.00000006895274
16.000000053428778,1.0000000033392986
19.999999376752683,0.0
15.999999725242642,0.0
15.00000011442966,6.000000268123348
40.99999817374702,7.999999987114367
23.99999899558597,0.0
24.00000082206456,1.9999999901627565
100.99999554508769,3.9999999931679535
114.99999793888949,1.0000000239067954
76.00000073678605,1.0000000411198886
129.00000399102703,8.000000108400988
155.00000045326914,12.00000012557211
181.99999856657288,8.000000019452623
135.99998976373263,2.99999998188623
138.00000206909402,7.00000051632968
131.00000875233556,11.000000243237903
