year,auront_VERB ôté_VERB,auront_VERB doté_VERB
1800,6.288328968651058e-09,0.0
1801,0.0,0.0
1802,1.3427040812530322e-08,0.0
1803,0.0,0.0
1804,2.4718509461507665e-09,0.0
1805,2.842877711017877e-09,0.0
1806,5.76333825108577e-09,0.0
1807,2.8469551160981155e-09,0.0
1808,2.4926814390369145e-08,0.0
1809,4.518061036407062e-09,0.0
1810,0.0,0.0
1811,2.0056614147279106e-08,0.0
1812,0.0,0.0
1813,1.1502966579257645e-08,0.0
1814,0.0,0.0
1815,2.697223555614414e-09,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,1.1921176934492905e-08,0.0
1819,0.0,2.070210003424222e-09
1820,0.0,0.0
1821,0.0,0.0
1822,7.017931125119503e-09,0.0
1823,1.9765373782121287e-09,0.0
1824,0.0,0.0
1825,1.7610886082763955e-09,0.0
1826,6.1655889282974385e-09,8.807984341885344e-10
1827,2.1199728195142598e-08,0.0
1828,2.7516904310687096e-09,0.0
1829,2.4004892296147773e-08,0.0
1830,1.7742621594152297e-08,0.0
1831,1.7150327380477393e-08,0.0
1832,0.0,0.0
1833,2.3167257001688313e-09,6.950177322551099e-09
1834,0.0,2.8003592777992026e-09
1835,6.050470346963266e-09,1.5126175867408165e-09
1836,4.032449929525228e-09,6.720750067579218e-10
1837,6.262101948095733e-09,6.957890930081589e-10
1838,5.049729523420865e-09,7.574594285131298e-09
1839,5.5931801412612e-09,2.7965900706306e-09
1840,2.5478754661634184e-09,6.369688665408546e-10
1841,1.2841097074556274e-09,1.2841097074556274e-09
1842,0.0,6.708265054555795e-10
1843,1.7720733769266417e-09,5.906911071384968e-10
1844,2.7442805805577564e-09,0.0
1845,2.7901139176833567e-09,7.254296274794569e-09
1846,2.3418005312692003e-09,0.0
1847,2.1572894581822766e-09,2.6966118227278457e-09
1848,8.045221711050488e-10,8.045221711050488e-10
1849,7.54147322368226e-09,0.0
1850,1.2899092460827433e-08,6.788996032014438e-10
1851,0.0,0.0
1852,1.3021090872200602e-09,6.510545436100301e-10
1853,2.9859659189668264e-09,1.1943863675867306e-09
1854,5.7152309551611324e-09,5.195664454227256e-10
1855,5.306937111981824e-09,7.429711956774554e-09
1856,1.0354378465748937e-09,5.177189232874468e-10
1857,1.4644527812635033e-09,0.0
1858,8.808616946964776e-09,9.787352039936081e-10
1859,3.5645213447565993e-09,1.018434669930457e-09
1860,0.0,2.288591982591015e-09
1861,5.659156698811785e-09,0.0
1862,1.3553959066214816e-09,6.776979422085105e-09
1863,4.994620828036034e-10,3.995696662428827e-09
1864,0.0,0.0
1865,2.3534221238463715e-09,1.4120533631256649e-09
1866,0.0,3.8924903300596725e-09
1867,0.0,0.0
1868,4.93987406535723e-10,4.44588676984381e-09
1869,0.0,1.4650557433881772e-09
1870,1.1468097582678638e-09,1.1468097582678638e-09
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,2.3898436563030145e-09,2.3898436563030145e-09
1875,5.721527140956084e-10,5.721527140956084e-10
