tonDETairNOUN_count,tonDETverNOUN_count
19.99999985026264,0.0
43.99999929694687,0.0
26.99999984339337,0.9999999941997544
60.00000201202587,1.0000000259438162
99.00000147237095,0.0
76.00000309734894,0.0
28.000001122664422,0.0
38.999999953810594,0.0
23.999998771585055,0.0
28.0000001647977,0.0
76.99999775960032,0.0
52.99999714312664,0.0
13.999999934704183,0.0
38.999999403901555,0.0
26.999998278401442,0.0
39.999999576030206,0.0
9.00000023643548,0.0
84.99999738996945,0.0
74.00000235211462,1.000000036819404
85.99999849443444,0.0
132.00000831937376,0.0
83.00000235145372,0.0
95.00000231713413,0.0
100.99999687006883,0.0
192.00000633075672,0.0
87.99999730509464,0.0
111.00000421179139,0.0
55.000000661463524,0.0
74.9999974001989,0.0
50.000001472567924,2.000000017462839
85.00000169428344,0.0
67.00000253032229,0.0
83.99999659682823,0.9999999858613794
91.00000343394987,0.0
53.00000234953143,0.0
131.99999525586964,0.0
104.0000021429179,0.0
114.99999503270642,0.0
114.0000071220569,0.0
111.99999962630743,0.0
103.99999602249785,0.0
114.99999264902752,0.0
176.00000212328072,0.0
164.99999584048444,0.0
102.99999838107745,0.0
138.99999678376807,0.9999999847340232
118.00000115580428,0.0
74.99999720449637,0.0
41.999998912116936,0.0
69.99999751749432,0.0
54.0000004373843,0.0
67.99999650259792,0.0
104.00000408222344,0.0
77.00000132150663,0.0
120.99999845063962,0.0
63.00000180365785,12.000000343553879
128.99999651585284,0.0
129.99999094071066,1.9999999341051178
124.00000070772433,0.0
159.00000532448675,0.0
180.00001134967138,0.0
130.9999960129477,5.999999939588649
160.00000677430106,0.9999999931925734
114.00000655440397,0.0
143.00000622396294,0.0
165.0000038444873,0.0
104.00000045468079,0.0
104.99999573222779,1.9999999884323287
129.9999925356188,1.9999999059092632
142.99999301871387,0.9999999718471598
84.99999981036665,2.000000031984042
86.00000337136275,3.000000073849272
109.99999869179688,0.0
89.00000102816428,10.9999999770335
79.99999979945781,2.000000069315864
156.00000006816416,2.000000005849364
100.00000100006528,0.9999999953103411
75.99999964860663,2.999999901099178
100.00000076953918,0.0
106.99999730061141,7.999999648719693
121.99999861415588,0.9999999602816118
60.99999747077842,0.0
87.00000284691771,0.0
86.00000378788542,0.0
82.99999935621996,0.0
80.00000393891257,0.0
82.99999467330795,0.0
100.99999983755909,0.0
