year,grand_ADJ art_NOUN,grand_ADJ bar_NOUN
1800,2.1443201436710524e-06,0.0
1801,2.7169294298801105e-06,0.0
1802,1.6067691888110858e-06,0.0
1803,1.7475039264525094e-06,0.0
1804,2.311180542946545e-06,2.4718509461507665e-09
1805,2.3141024030337576e-06,0.0
1806,2.077683348034043e-06,0.0
1807,1.6028356792929799e-06,0.0
1808,2.3476526123111796e-06,0.0
1809,1.6016526762641092e-06,0.0
1810,1.8931625049845024e-06,0.0
1811,1.4616257146826683e-06,0.0
1812,1.5363119851841134e-06,0.0
1813,1.6477999906783225e-06,0.0
1814,1.3939779819338582e-06,0.0
1815,1.3540062582251267e-06,0.0
1816,1.29090537015486e-06,2.3176038865813098e-09
1817,2.4333931382125584e-06,0.0
1818,1.6475066737520194e-06,0.0
1819,2.1312811533391596e-06,0.0
1820,1.5782419655607782e-06,0.0
1821,2.1083862353776794e-06,0.0
1822,1.7725288472547618e-06,0.0
1823,1.3578811604020302e-06,0.0
1824,1.4905369578599448e-06,0.0
1825,1.6113960668029392e-06,0.0
1826,1.3837342959233112e-06,0.0
1827,1.3374263740928427e-06,9.217273055917019e-10
1828,1.0841660108562579e-06,4.586150681440415e-09
1829,1.7712181269446958e-06,0.0
1830,1.3755749250776717e-06,0.0
1831,1.0851479146367637e-06,0.0
1832,1.4355297253132449e-06,0.0
1833,1.2406066011161343e-06,0.0
1834,1.0650700232872623e-06,0.0
1835,8.531163331326752e-07,7.563087933704082e-10
1836,7.701979296004247e-07,0.0
1837,9.810625795081407e-07,0.0
1838,1.0276199149394927e-06,0.0
1839,8.564557334445055e-07,0.0
1840,1.098771315266589e-06,0.0
1841,9.7849163527286e-07,0.0
1842,1.1296718156472707e-06,0.0
1843,1.0526114970765832e-06,0.0
1844,1.0949679982164007e-06,0.0
1845,8.822340512582016e-07,0.0
1846,1.0145851290221941e-06,0.0
1847,9.1469074448014e-07,0.0
1848,6.556855789430216e-07,8.045221711050488e-10
1849,8.924077159466748e-07,8.379414939696517e-10
1850,8.099272195138951e-07,0.0
1851,8.203685837315788e-07,0.0
1852,8.672046449831328e-07,0.0
1853,1.0014929292534447e-06,5.971931837933653e-10
1854,1.2313724249146674e-06,5.195664454227256e-10
1855,1.1754865951729698e-06,0.0
1856,1.044756734458474e-06,0.0
1857,1.082230612015067e-06,0.0
1858,1.2204828485629093e-06,0.0
1859,1.5164491704577898e-06,0.0
1860,1.1360570930096792e-06,0.0
1861,1.3935672475984262e-06,0.0
1862,1.461568566396565e-06,2.2589932147099034e-09
1863,1.390002991819017e-06,9.989241656072068e-10
1864,1.7107589163067871e-06,1.4384183844029508e-09
1865,1.353217737865009e-06,0.0
1866,1.1623948781291915e-06,4.865612912574591e-10
1867,1.8013636200464589e-06,0.0
1868,1.7195701657035656e-06,1.975949626142892e-09
1869,1.5822602552617582e-06,4.883519144627257e-10
1870,1.53385802237338e-06,0.0
1871,8.114579264084654e-07,9.559059321873065e-09
1872,1.4628513453907033e-06,0.0
1873,1.341463593984571e-06,5.986004469882289e-10
1874,1.4351010939606113e-06,0.0
1875,1.5007566254165994e-06,0.0
1876,1.6451206201750779e-06,0.0
1877,1.887605875605658e-06,0.0
1878,1.6704119223387437e-06,2.4156354694326865e-09
1879,1.626913315178058e-06,4.276527687530063e-09
1880,1.66799826573083e-06,3.2089231272180996e-09
1881,1.579273009255644e-06,3.486253841167297e-09
1882,1.7210826248614808e-06,6.655385131892899e-10
1883,1.6405004408248658e-06,0.0
1884,1.5976106162440828e-06,2.6406787867472303e-09
1885,1.5901383179084405e-06,6.445635691854079e-10
1886,1.3758785435413756e-06,0.0
1887,1.2731403158383614e-06,6.528924623161458e-10
1888,1.3334312649604385e-06,6.340614699951175e-10
1889,1.2392440247310788e-06,6.265136742733546e-10
1890,1.1856884798433498e-06,2.6217545912032847e-09
1891,1.247434870954578e-06,5.099376032546843e-09
1892,1.1496452154702297e-06,0.0
1893,1.0851130154421185e-06,1.847525021858587e-09
1894,1.1846893750444565e-06,1.2603078580752936e-09
1895,1.2994188871573442e-06,4.814891596538473e-09
1896,1.1552279453042047e-06,1.179405795248556e-09
1897,1.0622098791657208e-06,3.4960281336537946e-09
1898,1.0032263690895604e-06,5.6583548957434004e-09
1899,1.0425012320069982e-06,1.6582735185011188e-09
1900,1.2801136701767746e-06,7.26747462209687e-09
1901,1.1373083541599271e-06,1.1177477832191585e-09
1902,9.530860882733805e-07,0.0
1903,1.0800440346514506e-06,5.940242298052567e-09
1904,1.1614564883188905e-06,4.837162670412454e-09
1905,1.09459703878656e-06,6.192911072844254e-09
1906,1.014947600630478e-06,0.0
1907,9.683973978269478e-07,7.199980667227379e-09
1908,1.087381567899115e-06,5.402527980535865e-09
1909,1.1480553130382987e-06,4.9508852018043115e-09
1910,1.0565386086014428e-06,3.2064905175488434e-09
1911,1.0050186620702561e-06,7.4485240197930125e-09
1912,1.1476354551120949e-06,5.209421227725386e-09
1913,1.133248865414771e-06,4.772690798127144e-09
1914,9.9714515400251e-07,4.018046229070649e-09
1915,6.114215636010556e-07,2.3561523843085297e-09
1916,8.932806521144698e-07,2.197492410260793e-09
1917,6.864981809684423e-07,1.0966424435210342e-09
1918,9.154642155451143e-07,4.594550517822427e-09
1919,1.1841292923975288e-06,1.1049417880659718e-08
1920,1.0305807904842368e-06,4.543339038320937e-09
1921,1.14727118827318e-06,5.300923255902035e-09
1922,1.1421044234793953e-06,1.2542490324118916e-08
1923,1.1061817559721021e-06,4.246379248229459e-09
1924,1.1847403342812868e-06,5.156649773851996e-09
1925,1.050326021712067e-06,7.698724324711748e-09
