year,excellent_ADJ honneur_NOUN,excellent_ADJ bonheur_NOUN
1800,0.0,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,2.4718509461507665e-09,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,4.670620334934483e-09
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,5.9168927535324656e-09,9.86148829262845e-10
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,1.6842225392110777e-09
1825,0.0,8.805443041381977e-10
1826,0.0,0.0
1827,0.0,0.0
1828,9.172301251858528e-10,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,4.6334514003376626e-09,2.3167257001688313e-09
1834,9.334531370086552e-09,0.0
1835,0.0,0.0
1836,9.409050427677812e-09,4.032449929525228e-09
1837,1.3915781860163179e-09,0.0
1838,6.312161904276081e-10,0.0
1839,6.9914749545318955e-09,4.194885327990505e-09
1840,4.458782232319436e-09,6.369688665408546e-10
1841,0.0,0.0
1842,6.708265054555795e-10,0.0
1843,5.906911071384968e-10,0.0
1844,6.037417232818143e-09,0.0
1845,0.0,0.0
1846,3.5127007969038004e-09,0.0
1847,0.0,5.393223645455691e-10
1848,8.045221711050488e-10,0.0
1849,0.0,0.0
1850,2.0366988096043315e-09,0.0
1851,1.9348316282474798e-09,6.449438760824933e-10
1852,0.0,0.0
1853,2.388772735173461e-09,0.0
1854,9.352196350675968e-09,5.195664454227256e-10
1855,3.1841622671890946e-09,1.5920811335945473e-09
1856,5.177189232874468e-10,2.5885946719483854e-09
1857,0.0,1.9526036343364694e-09
1858,4.893676019968041e-10,0.0
1859,2.036869339860914e-09,1.018434669930457e-09
1860,0.0,0.0
1861,5.659156698811785e-09,2.357981809808507e-09
1862,1.3553959066214816e-09,1.3553959066214816e-09
1863,0.0,0.0
1864,9.589455896019672e-10,4.794727948009836e-10
1865,5.6482134525026595e-09,9.41368871743009e-10
1866,3.4059290943133647e-09,4.865612912574591e-10
1867,0.0,0.0
1868,9.87974813071446e-10,4.93987406535723e-10
1869,9.767038289254515e-10,0.0
1870,0.0,0.0
1871,2.1242354542039266e-09,1.0621177271019633e-09
1872,0.0,0.0
1873,5.986004469882289e-10,0.0
1874,0.0,0.0
1875,1.1443054281912168e-09,5.721527140956084e-10
1876,1.209202959984168e-09,0.0
1877,6.184815992682502e-10,0.0
1878,1.2078177347163432e-09,0.0
1879,1.832797580370027e-09,0.0
1880,0.0,0.0
1881,0.0,2.7890030285249168e-09
1882,6.655385131892899e-10,0.0
1883,0.0,1.8958017378167824e-09
1884,1.3203393933736152e-09,0.0
1885,0.0,0.0
1886,1.2906927748801422e-09,0.0
1887,6.528924623161458e-10,0.0
1888,0.0,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,1.9432388143059143e-08,0.0
1893,6.158416554491453e-10,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,5.89702897624278e-10
1897,5.826713556089658e-10,0.0
1898,3.3950129374460403e-09,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,5.144184522798412e-10
1907,2.5714217422034835e-09,0.0
1908,4.911389073214423e-10,0.0
1909,0.0,0.0
1910,1.6032452032632705e-09,0.0
1911,0.0,0.0
1912,0.0,0.0
1913,0.0,5.30298971401777e-10
1914,0.0,3.3483718020477227e-09
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,1.0998177923937646e-09
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,0.0,0.0
1930,0.0,0.0
1931,0.0,0.0
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,0.0
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,0.0,0.0
1949,0.0,0.0
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,0.0,0.0
1956,0.0,0.0
1957,8.835037701437898e-10,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,2.076250060767393e-09,0.0
1961,0.0,0.0
1962,1.2683912808952869e-09,0.0
1963,0.0,0.0
1964,0.0,2.4335873316516654e-09
1965,0.0,0.0
1966,5.539074754423723e-10,0.0
1967,0.0,0.0
1968,4.4914158503495116e-10,0.0
1969,0.0,0.0
1970,4.5987250119061684e-10,0.0
1971,1.0276794970565106e-09,0.0
1972,0.0,0.0
1973,0.0,0.0
1974,0.0,0.0
1975,5.711480177694739e-10,0.0
1976,0.0,0.0
1977,0.0,0.0
1978,0.0,0.0
1979,0.0,0.0
1980,0.0,5.685150683554241e-10
1981,0.0,0.0
1982,0.0,0.0
1983,0.0,6.315316047889041e-10
1984,0.0,0.0
1985,0.0,0.0
1986,0.0,0.0
1987,0.0,6.110816852533674e-10
1988,0.0,0.0
1989,0.0,0.0
1990,0.0,0.0
1991,1.1722930404189924e-09,0.0
1992,0.0,0.0
1993,0.0,0.0
1994,0.0,0.0
1995,0.0,0.0
1996,0.0,0.0
1997,0.0,0.0
1998,4.768129224785866e-10,0.0
1999,0.0,0.0
2000,0.0,0.0
2001,0.0,0.0
2002,0.0,0.0
2003,4.1669229178253886e-10,0.0
2004,4.404791253964646e-10,0.0
2005,4.5037495954858286e-10,0.0
2006,0.0,0.0
2007,1.5977917877663117e-09,0.0
2008,0.0,0.0
2009,0.0,0.0
2010,0.0,0.0
2011,3.82397197240536e-10,0.0
2012,3.404252713057332e-10,0.0
2013,0.0,2.789125042035323e-10
2014,0.0,0.0
2015,0.0,0.0
2016,0.0,0.0
2017,0.0,0.0
2018,2.5814667070633845e-10,0.0
2019,2.55098775436835e-10,2.55098775436835e-10
