year,long_ADJ art_NOUN,long_ADJ quart_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,1.1387820464392462e-08
1808,0.0,2.2660739951163578e-09
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,8.875339574387908e-09
1822,0.0,3.0076847679083585e-09
1823,0.0,0.0
1824,0.0,2.5263338088166165e-09
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,3.4750886612755494e-09
1834,0.0,9.334530925997342e-10
1835,0.0,7.563087933704082e-10
1836,0.0,4.704525213838906e-09
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,2.5478754661634184e-09
1841,0.0,6.420548537278137e-10
1842,0.0,8.720745015011744e-09
1843,5.906911071384968e-10,5.906911071384968e-10
1844,8.232841963717874e-09,0.0
1845,5.580227946389016e-10,3.348136878855712e-09
1846,0.0,1.1709002656346001e-09
1847,2.1572894581822766e-09,3.775256551818984e-09
1848,0.0,0.0
1849,0.0,8.379414939696517e-10
1850,6.788996032014438e-10,4.073397619208663e-09
1851,0.0,2.579775504329973e-09
1852,0.0,1.3021090872200602e-09
1853,0.0,2.388772735173461e-09
1854,5.195664454227256e-10,1.558699391779328e-09
1855,0.0,3.1841622671890946e-09
1856,0.0,2.0708756931497874e-09
1857,0.0,1.4644527812635033e-09
1858,3.4255731584664773e-09,8.31924928945682e-09
1859,1.018434669930457e-09,2.036869339860914e-09
1860,4.577183909670879e-10,7.323494255473406e-09
1861,0.0,5.659156698811785e-09
1862,4.517986262886353e-10,7.680577063240435e-09
1863,0.0,2.9967726078439227e-09
1864,0.0,2.3973640850272204e-09
1865,0.0,1.4120533631256649e-09
1866,1.4596839292835284e-09,3.4059290943133647e-09
1867,4.85281148598915e-10,9.7056229719783e-10
1868,0.0,6.421836395986702e-09
1869,4.883519144627257e-10,4.395167341186834e-09
1870,1.7202146374017957e-09,5.734048791339319e-10
1871,0.0,7.434824311758348e-09
1872,0.0,4.23313739617015e-09
1873,0.0,1.7359413462259e-08
1874,9.559374625212058e-09,1.7923826867161097e-09
1875,4.005069165202713e-09,3.432916173551348e-09
1876,1.209202959984168e-09,3.02300739996042e-09
1877,0.0,8.658742167710898e-09
1878,0.0,5.435179861734696e-09
1879,1.1607717897987868e-08,4.887460214320072e-09
1880,1.3477477134316018e-08,1.2193908105473383e-08
1881,1.6036767025440213e-08,3.4862537301449947e-09
1882,3.128030989785202e-08,3.3276925659464496e-09
1883,1.0742876366265364e-08,6.319338941018771e-10
1884,1.3203393933736152e-09,1.5183903911974994e-08
1885,2.5782542767416317e-09,2.5782542767416317e-09
1886,1.936039106809062e-09,7.098810428374236e-09
1887,3.9173548849191775e-09,3.264462256069578e-09
1888,7.608737861986015e-09,8.242799331981132e-09
1889,1.8795410228200637e-09,1.0650732740202784e-08
1890,8.520702365899524e-09,6.554386366985909e-09
1891,7.649063937797962e-09,1.784781566982474e-08
1892,5.014809900671935e-09,1.0656471260972467e-08
1893,4.926733243593162e-09,5.542574843531156e-09
1894,4.411077725308132e-09,9.452309157609307e-09
1895,1.8055843487019274e-09,1.2037228991346183e-08
1896,1.179405795248556e-09,1.179405795248556e-09
1897,1.1653427112179315e-09,1.2236098356765979e-08
1898,0.0,7.355861253444118e-09
1899,5.527578395003729e-10,1.6582735185011188e-09
1900,0.0,9.863001082521805e-09
1901,1.1177477832191585e-09,1.0059729937950124e-08
1902,2.946170252204894e-09,5.4013122863239005e-09
1903,5.940242076007962e-09,2.7001101354784396e-09
1904,3.7622376325430196e-09,1.5048950530172078e-08
1905,5.160759042333041e-10,1.0837593933388234e-08
1906,0.0,6.173021205313489e-09
1907,2.057137349353866e-09,8.228549397415463e-09
1908,2.4556945366072114e-09,1.1787333775714615e-08
1909,0.0,1.1001967337165297e-08
1910,0.0,9.085056262847502e-09
1911,0.0,3.7242617878519013e-09
1912,0.0,6.251305251225858e-09
1913,1.060597942803554e-09,1.0075680734189518e-08
1914,0.0,4.018046340092951e-09
1915,2.3561523843085297e-09,2.3561523843085297e-09
1916,0.0,9.888715624128963e-09
1917,0.0,6.57985488317081e-09
1918,0.0,9.189101035644853e-09
1919,1.8415696745321952e-09,5.524709134618888e-09
1920,7.572231730534895e-10,7.572231730534895e-09
1921,0.0,8.330022005509363e-09
1922,7.377935484775833e-10,3.6889677978990676e-09
1923,3.1847844361720945e-09,1.0615948120573648e-08
1924,0.0,1.5469948877466777e-08
1925,3.299453377181294e-09,3.299453377181294e-09
1926,0.0,1.671920735191179e-08
1927,1.1149224876660924e-09,2.6758140592164636e-08
1928,0.0,1.4853853258500749e-08
1929,0.0,1.2254447234738564e-08
1930,4.201441416995522e-09,1.6805765667982087e-08
1931,4.5621426636444085e-09,3.4216069977333063e-09
1932,0.0,3.287861094491973e-09
1933,0.0,8.02946331646126e-09
1934,0.0,8.38710612072191e-09
1935,3.590485242455088e-09,1.6755597798123745e-08
1936,0.0,8.487299751891442e-09
1937,3.777335333410292e-09,8.813782592653752e-09
1938,3.8895642262559704e-09,1.1668692678767911e-08
1939,0.0,3.058810094103137e-09
1940,0.0,7.607348528892999e-09
1941,0.0,5.9030051957620344e-09
1942,0.0,2.4273694165799498e-08
1943,0.0,2.9032352077962287e-09
1944,0.0,0.0
1945,0.0,2.178504043826024e-09
1946,0.0,4.1763312808029696e-09
1947,0.0,1.3112957830685446e-08
1948,0.0,5.435944139264848e-09
1949,0.0,6.8719057111366055e-09
1950,3.190608444114673e-09,1.4889506516624351e-08
1951,7.462981344019681e-09,7.462981344019681e-09
1952,0.0,8.435843135146115e-09
1953,2.1547654771580937e-09,1.1851209791302608e-08
1954,2.9317608341017376e-09,2.7363100230104465e-08
1955,9.385607846468247e-10,3.754243138587299e-09
1956,0.0,1.2209598665435806e-08
1957,1.7670075402875796e-09,2.6505113659425206e-09
1958,8.272243445794913e-10,7.445019267748876e-09
1959,6.200598368089061e-09,8.525822714489095e-09
1960,3.460416619915918e-09,2.7683333403416555e-09
1961,5.558527305105088e-09,6.25334317660986e-09
1962,6.341956404476434e-10,8.8787386332001e-09
1963,0.0,1.3578711488548834e-08
1964,3.041984220075733e-09,8.517555549758526e-09
1965,1.0944086747954884e-09,6.5664522708175355e-09
1966,5.539074754423723e-10,8.308612464702492e-09
1967,2.465167847631733e-09,9.367637332502454e-09
1968,1.7965663401398047e-09,5.838840522187638e-09
1969,4.5417578031781147e-10,1.1354394757745467e-08
1970,9.197450023812337e-10,6.438214850135182e-09
1971,1.541519245584766e-09,3.083038491169532e-09
1972,4.617132232098697e-09,1.6416469961200164e-08
1973,4.410563025913916e-09,3.859242703185828e-09
1974,4.500457451150908e-09,4.500457340128605e-09
1975,3.4268881066168433e-09,8.567219822452898e-09
1976,0.0,7.998937512354587e-09
1977,0.0,6.464460078348111e-09
1978,0.0,6.534650598410963e-09
1979,1.7555920051037788e-09,5.851973128301324e-09
1980,0.0,6.253665585376211e-09
1981,1.2651099057237047e-09,6.958104314946922e-09
1982,1.2415004579935385e-09,8.690503427999374e-09
1983,1.2630632095778083e-09,2.5261264191556165e-09
1984,1.1598016991243298e-09,9.278413592994639e-09
1985,1.8046674155058895e-09,6.015557829641693e-09
1986,0.0,3.5966913891627428e-09
1987,6.110816852533674e-10,1.2832715334809564e-08
1988,5.996553809062277e-10,1.0194141530917022e-08
1989,1.6464366536794728e-09,9.329808037250586e-09
1990,1.6345953479657283e-09,6.538381391862913e-09
1991,2.344586080837985e-09,7.6199047072123e-09
1992,0.0,8.815910668147353e-09
1993,1.661762283333701e-09,1.661762283333701e-09
1994,2.637463358823311e-09,7.384897138251745e-09
1995,5.422450821690461e-10,7.591431483433553e-09
1996,5.338092190498855e-10,8.007138063703678e-09
1997,4.79489448146353e-10,5.753873377756236e-09
1998,1.9072516899143466e-09,6.675381136744818e-09
1999,4.570201161957499e-10,8.226361813967742e-09
2000,8.836062992401139e-10,1.3254094488601709e-09
2001,4.3812117822561447e-10,3.943090742808408e-09
2002,8.76244299341522e-10,6.571832411594869e-09
2003,8.333845835650777e-10,1.6667691671301554e-09
2004,3.9643119897903034e-09,5.285749615779878e-09
2005,0.0,4.503749373441224e-09
2006,8.235779835885637e-10,6.1768350434476815e-09
2007,1.1983438685803094e-09,1.0385647009059085e-08
2008,2.1287198115338413e-09,1.3198063086861112e-08
2009,0.0,8.582746957586096e-09
2010,4.723793023408973e-10,8.030448306328708e-09
2011,0.0,1.3383901986685487e-08
2012,3.404252713057332e-10,1.3957436095779485e-08
2013,0.0,1.7571487376244477e-08
2014,4.330890368553497e-10,2.3170263929728208e-08
2015,2.2165753954528356e-10,1.4186082530898148e-08
2016,4.1426800878596737e-10,1.5742184444889062e-08
2017,0.0,1.685459594114036e-08
2018,0.0,1.9360999914397325e-08
2019,5.1019755087367e-10,1.7346716063570966e-08
