year,bons_ADJ ans_NOUN,bons_ADJ bancs_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,1.035105001712111e-09,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,2.606660132187244e-08,0.0
1823,0.0,0.0
1824,2.7789671008804362e-08,0.0
1825,2.641632912414593e-09,0.0
1826,8.807984341885344e-10,0.0
1827,9.217273055917019e-10,0.0
1828,6.420610709767516e-09,3.668920500743411e-09
1829,0.0,1.714635211591542e-09
1830,1.0436835840010872e-09,0.0
1831,1.5591206103948707e-09,0.0
1832,1.3529969367098715e-09,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,7.563087933704082e-10,0.0
1836,5.376600054063374e-09,6.048674894287842e-09
1837,0.0,0.0
1838,7.574594285131298e-09,0.0
1839,7.690622361167243e-09,0.0
1840,0.0,0.0
1841,0.0,1.2841097074556274e-09
1842,0.0,0.0
1843,5.906911071384968e-10,0.0
1844,0.0,3.2931368743049916e-09
1845,0.0,0.0
1846,1.7563503984519002e-09,0.0
1847,0.0,0.0
1848,1.287235473768078e-08,4.02261068899179e-09
1849,0.0,0.0
1850,6.788996032014438e-09,0.0
1851,1.2898877521649865e-09,0.0
1852,6.510545436100301e-10,2.6042181744401205e-09
1853,5.971931837933653e-10,0.0
1854,2.5978321716024766e-09,0.0
1855,5.837630823180007e-09,7.429711956774554e-09
1856,1.5531567143511893e-09,0.0
1857,1.9526036343364694e-09,0.0
1858,0.0,4.893676019968041e-10
1859,2.036869339860914e-09,0.0
1860,4.577183909670879e-10,3.204028820036342e-09
1861,1.4147891747029462e-09,1.4147891747029462e-09
1862,2.2589932147099034e-09,4.517986262886353e-10
1863,1.4983863039219614e-09,4.994620828036034e-10
1864,1.9178911792039344e-09,0.0
1865,0.0,4.706844358715045e-10
1866,9.731225603104576e-09,0.0
1867,3.88224918879132e-09,0.0
1868,9.87974813071446e-10,4.939874287401835e-09
1869,4.883519144627257e-10,0.0
1870,1.1468097582678638e-09,0.0
1871,8.496941816815706e-09,0.0
1872,3.0236697590169115e-09,0.0
1873,2.9930022904522957e-09,0.0
1874,2.9873046258899194e-09,5.974609140757536e-10
1875,5.721527140956084e-10,5.721527140956084e-10
1876,0.0,0.0
1877,6.184815992682502e-10,0.0
1878,2.4156354694326865e-09,0.0
1879,1.0385853066452455e-08,6.10932526790009e-10
1880,6.417846254436199e-09,0.0
1881,0.0,6.972507571312292e-10
1882,0.0,1.9966155395678697e-09
1883,4.423537092179686e-09,1.2638677882037541e-09
1884,6.601696966868076e-10,0.0
1885,6.445635691854079e-10,0.0
1886,0.0,4.5174246565693466e-09
1887,1.9586774424595887e-09,4.570247291724172e-09
1888,6.340614699951175e-10,6.340614699951175e-10
1889,0.0,0.0
1890,6.554386478008212e-10,0.0
1891,0.0,0.0
1892,0.0,7.522214851007902e-09
1893,0.0,0.0
1894,1.2603078580752936e-09,1.2603078580752936e-09
1895,6.018614495673091e-10,1.8055843487019274e-09
1896,0.0,0.0
1897,3.4960281336537946e-09,2.9133566670225264e-09
1898,5.6583548957434e-10,2.8291773368493978e-09
1899,2.2110313580014918e-09,0.0
1900,2.07642125715779e-09,5.191053142894475e-10
1901,5.588738916095792e-10,0.0
1902,1.9641135384773634e-09,0.0
1903,1.6200660812870638e-09,1.6200660812870638e-09
1904,1.6123875568041512e-09,0.0
1905,2.580379465655369e-09,2.0643036169332163e-09
1906,5.144184522798412e-10,1.5432553013283723e-09
1907,0.0,1.5428529565042481e-09
1908,2.9468334439286537e-09,5.893666887857307e-09
1909,1.1001967115120692e-09,0.0
1910,0.0,1.068830135508847e-09
1911,5.320374141248863e-10,5.852411444351446e-09
1912,1.5628263128064646e-09,5.209421227725386e-10
1913,0.0,3.71209285532359e-09
1914,0.0,6.696743715117748e-10
1915,0.0,2.3561523843085297e-09
1916,0.0,5.493730803607377e-09
1917,0.0,0.0
1918,0.0,1.1486376294556067e-09
1919,1.8415696745321952e-09,0.0
1920,2.2716695191604686e-09,7.572231730534895e-10
1921,1.5145494858259667e-09,0.0
1922,8.115729421831475e-09,0.0
1923,7.431163684401554e-09,6.369568872344189e-09
1924,2.578324886925998e-09,0.0
1925,4.399271169575059e-09,0.0
1926,0.0,1.1146138456652466e-09
1927,0.0,0.0
1928,1.1426041224282812e-09,0.0
1929,1.1140406375176326e-09,0.0
1930,2.100720708497761e-09,1.0503603542488804e-09
1931,2.2810713318222042e-09,0.0
1932,2.1919073223131136e-09,2.1919073223131136e-09
1933,5.735331320977366e-09,5.735331320977366e-09
1934,1.1981580172459871e-09,1.1981580172459871e-09
1935,2.393656828303392e-09,0.0
1936,1.2124714565686645e-09,2.424942913137329e-09
1937,0.0,0.0
1938,1.1668692678767911e-08,0.0
1939,4.588215141154706e-09,1.5294050470515685e-09
1940,0.0,2.5357829169792012e-09
1941,0.0,1.1806010391524069e-08
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,3.5762612871081956e-09
1948,7.610321262063735e-09,0.0
1949,9.817008317369869e-10,0.0
1950,1.1698897850465073e-08,2.1270722960764488e-09
1951,0.0,2.1322803522849654e-09
1952,0.0,3.1634410646574906e-09
1953,5.386913581872932e-09,0.0
1954,1.9545072227344917e-09,0.0
1955,2.815682353940474e-09,0.0
1956,8.72114158667614e-10,0.0
1957,8.835037701437898e-10,0.0
1958,4.1361216673863055e-09,0.0
1959,5.425523585955716e-09,0.0
1960,0.0,6.920833350854139e-10
1961,0.0,0.0
1962,0.0,0.0
1963,5.1728425987107585e-09,0.0
1964,1.8251904432275978e-09,6.083968329129164e-10
1965,1.0944086747954884e-09,0.0
1966,3.8773522170743036e-09,0.0
1967,3.944268467392931e-09,0.0
1968,3.5931326802796093e-09,0.0
1969,4.995933444718048e-09,0.0
1970,4.5987250119061684e-10,0.0
1971,1.541519245584766e-09,0.0
1972,5.130146862875051e-10,0.0
1973,3.859242703185828e-09,0.0
1974,0.0,0.0
1975,0.0,0.0
1976,1.142705374768127e-09,0.0
1977,2.938390863960194e-09,0.0
1978,5.940591352171509e-10,0.0
1979,1.7555920051037788e-09,5.851973350345929e-10
1980,5.685150683554241e-10,0.0
1981,6.325549528618524e-10,0.0
1982,6.207502289967692e-10,6.207502289967692e-10
1983,1.2630632095778083e-09,0.0
1984,0.0,0.0
1985,1.8046674155058895e-09,1.2031116103372597e-09
1986,5.994485463567401e-10,5.994485463567401e-10
1987,0.0,0.0
1988,5.996553809062277e-10,1.798966087207532e-09
1989,2.7440609784434855e-09,0.0
1990,2.179460389939436e-09,2.179460389939436e-09
1991,0.0,5.861465202094962e-10
1992,1.1019888335184191e-09,0.0
1993,3.877445031719162e-09,1.1078414852150331e-09
1994,2.637463358823311e-09,0.0
1995,5.422450821690461e-10,5.422450821690461e-10
1996,0.0,0.0
1997,1.917957792585412e-09,0.0
1998,1.43043876743576e-09,2.3840645013706308e-09
1999,0.0,9.140402323914998e-10
2000,8.836062992401139e-10,4.4180314962005696e-10
2001,8.762423564512289e-10,8.762423564512289e-10
2002,4.38122149670761e-10,4.38122149670761e-10
2003,0.0,0.0
2004,8.809582507929292e-10,1.3214374039449694e-09
2005,0.0,9.007499190971657e-10
2006,0.0,0.0
2007,7.988958938831558e-10,0.0
2008,4.257439678578834e-10,0.0
2009,9.53638501499654e-10,0.0
2010,0.0,4.723793023408973e-10
2011,3.82397197240536e-10,0.0
2012,3.404252713057332e-10,3.404252713057332e-10
2013,2.789125042035323e-10,0.0
2014,2.1654451842767486e-10,0.0
2015,2.2165753954528356e-10,6.649726325136385e-10
2016,2.0713400439298368e-10,4.1426800878596737e-10
2017,2.515611330355938e-10,0.0
2018,2.5814667070633845e-10,2.5814667070633845e-10
2019,5.1019755087367e-10,5.1019755087367e-10
