year,pouvons_VERB ôter_VERB
1800,0.0
1801,0.0
1802,0.0
1803,1.5602713787643552e-08
1804,0.0
1805,2.842877711017877e-09
1806,0.0
1807,0.0
1808,6.798221985349073e-09
1809,0.0
1810,0.0
1811,0.0
1812,2.6672082320544632e-09
1813,1.4378708002027452e-08
1814,9.440030979135372e-09
1815,0.0
1816,0.0
1817,1.556873407970727e-09
1818,0.0
1819,0.0
1820,0.0
1821,1.97229765852569e-09
1822,2.0051231786055723e-09
1823,1.9765373782121287e-09
1824,1.6842225392110777e-09
1825,1.7610886082763955e-09
1826,5.284790383086602e-09
1827,1.2904182611350734e-08
1828,1.1923991571904935e-08
1829,6.001223074036943e-09
1830,4.174734158368665e-08
1831,1.5591206103948707e-09
1832,8.117981842303834e-09
1833,1.1583628500844156e-09
1834,1.8669061851994684e-09
1835,1.5126175867408165e-09
1836,9.409050427677812e-09
1837,0.0
1838,6.312161904276081e-10
1839,0.0
1840,3.821813088222825e-09
1841,1.2841097074556274e-09
1842,2.0124795163667386e-09
1843,5.906911071384968e-10
1844,2.195424508855126e-09
1845,0.0
1846,2.9272506640865004e-09
1847,2.6966118227278457e-09
1848,0.0
1849,1.6758829879393033e-09
1850,0.0
1851,7.094382858952031e-09
1852,1.9531636308300904e-09
1853,2.388772735173461e-09
1854,1.558699391779328e-09
1855,5.306937111981824e-09
1856,2.0708756931497874e-09
1857,4.881509085841174e-10
1858,1.9574704079872163e-09
1859,8.656694916453489e-09
1860,5.492620580582752e-09
1861,2.357981809808507e-09
1862,9.035972525772706e-10
1863,4.994620828036034e-10
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,3.457911734727759e-09
1869,6.348574999037737e-09
1870,0.0
1871,3.18635318130589e-09
1872,1.2094678591978436e-09
1873,2.3944017879529156e-09
1874,5.974609140757536e-10
1875,5.721527140956084e-10
1876,0.0
1877,6.184815992682502e-10
1878,0.0
1879,0.0
1880,0.0
1881,6.972507571312292e-10
1882,0.0
1883,6.319338941018771e-10
1884,3.300848483434038e-09
1885,0.0
1886,6.453463874400711e-10
1887,6.528924623161458e-10
1888,0.0
1889,1.8795409673089125e-09
1890,6.554386478008212e-10
1891,6.374220040683554e-10
1892,0.0
1893,1.2316833108982905e-09
1894,3.150769645188234e-09
1895,0.0
1896,5.89702897624278e-10
1897,4.661370844871726e-09
1898,0.0
1899,2.2110313580014918e-09
1900,3.114631885736685e-09
1901,0.0
1902,0.0
1903,0.0
1904,2.1498500757388683e-09
1905,5.160759042333041e-10
1906,0.0
1907,0.0
1908,0.0
1909,5.500983557560346e-10
1910,0.0
1911,3.7242617878519013e-09
1912,0.0
1913,0.0
1914,1.3393487430235496e-09
1915,0.0
1916,1.0987462051303964e-09
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,1.4755870969551665e-09
1923,1.0615948120573648e-09
1924,1.289162443462999e-09
1925,0.0
1926,0.0
1927,1.1149224876660924e-09
1928,0.0
1929,0.0
1930,6.302162347537887e-09
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,1.196828414151696e-09
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,4.1763312808029696e-09
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,2.1322803522849654e-09
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,4.650448914844674e-09
1960,6.920833350854139e-10
1961,6.948159270159238e-10
1962,0.0
1963,3.879631726988464e-09
1964,6.083968329129164e-10
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,4.5417578031781147e-10
1970,4.5987250119061684e-10
1971,5.138397485282553e-10
1972,0.0
1973,0.0
1974,0.0
1975,5.711480177694739e-10
1976,2.856763492431469e-09
1977,0.0
1978,5.940591352171509e-10
1979,1.7555920051037788e-09
1980,0.0
1981,1.8976649140967083e-09
1982,0.0
1983,0.0
1984,1.739702604197646e-09
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,1.7584396161396398e-09
1992,1.1019888335184191e-09
1993,4.4313659408601325e-09
1994,1.5824779264761446e-09
1995,1.0844901643380922e-09
1996,2.135236876199542e-09
1997,1.917957792585412e-09
1998,0.0
1999,4.570201161957499e-10
2000,1.3254094488601709e-09
2001,2.190605918883648e-09
2002,0.0
2003,0.0
2004,0.0
2005,1.3511248786457486e-09
2006,4.1178899179428186e-10
2007,7.988958938831558e-10
2008,8.514879357157668e-10
2009,1.907277002999308e-09
2010,9.447586046817946e-10
2011,0.0
2012,1.0212758416727752e-09
2013,1.3945624655065103e-09
2014,8.661780737106994e-10
2015,1.5516027351836215e-09
2016,1.4499380585064614e-09
2017,1.0062445321423752e-09
2018,3.3559066636712487e-09
2019,1.2754939326953263e-09
