year,devrais_VERB ôter_VERB
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,7.563087933704082e-10
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,1.1160455892778032e-09
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,5.971931837933653e-10
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,4.517986262886353e-10
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,6.047339295989218e-10
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,5.89702897624278e-10
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,2.235495566438317e-09
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,1.0640748282497725e-09
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,4.603924352863942e-09
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,2.229227691330493e-09
1927,1.1149224876660924e-09
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,2.424942913137329e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,1.1920870957027319e-09
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,8.272243445794913e-10
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,6.466053248388448e-10
1964,1.2167936658258327e-09
1965,5.472043373977442e-10
1966,5.539074754423723e-10
1967,4.930335584241163e-10
1968,0.0
1969,0.0
1970,4.5987250119061684e-10
1971,0.0
1972,0.0
1973,0.0
1974,5.625571675160757e-10
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,1.1703946700691858e-09
1980,0.0
1981,0.0
1982,6.207502289967692e-10
1983,0.0
1984,5.799008495621649e-10
1985,6.015558051686298e-10
1986,1.1988970927134801e-09
1987,0.0
1988,1.1993107618124554e-09
1989,0.0
1990,5.44865097484859e-10
1991,0.0
1992,1.1019888335184191e-09
1993,0.0
1994,2.1099706426497278e-09
1995,0.0
1996,5.338092190498855e-10
1997,9.58978896292706e-10
1998,0.0
1999,0.0
2000,0.0
2001,4.3812117822561447e-10
2002,2.1906108038649563e-09
2003,0.0
2004,4.404791253964646e-10
2005,3.1526248278623825e-09
2006,8.235779835885637e-10
2007,3.994479469415779e-10
2008,1.7029758714315335e-09
2009,5.245011536203492e-09
2010,4.723793023408973e-10
2011,3.4415748029203996e-09
2012,3.063827413996023e-09
2013,1.9523875849358774e-09
2014,3.897801192920269e-09
2015,5.54143841924315e-09
2016,2.278474076078396e-09
2017,2.5156112748447867e-09
2018,3.614053500911041e-09
2019,2.04079020349468e-09
