year,vastes_ADJ boîtes_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,8.805443041381977e-10
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,2.7831563720326358e-09
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,8.045221711050488e-10
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,9.763018171682347e-10
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,1.9178911792039344e-09
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,1.7923826867161097e-09
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,1.9253538763308597e-09
1881,0.0
1882,0.0
1883,6.319338941018771e-10
1884,0.0
1885,0.0
1886,6.453463874400711e-10
1887,0.0
1888,6.340614699951175e-10
1889,0.0
1890,0.0
1891,1.2748440081367107e-09
1892,0.0
1893,1.2316833108982905e-09
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,5.400220270956879e-10
1904,0.0
1905,0.0
1906,1.0288369045596824e-09
1907,0.0
1908,4.911389073214423e-10
1909,5.500983557560346e-10
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,1.3393487430235496e-09
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,9.207848372660976e-10
1920,0.0
1921,7.572747429129834e-10
1922,2.2133805899215986e-09
1923,0.0
1924,5.156649773851996e-09
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,2.2941324395731044e-09
1934,0.0
1935,1.196828414151696e-09
1936,0.0
1937,1.2591118148108649e-09
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,8.709705845433291e-09
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,7.750747821333448e-10
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,1.2167936658258327e-09
1965,5.472043373977442e-10
1966,1.1078149508847446e-09
1967,9.860671168482327e-10
1968,0.0
1969,4.5417578031781147e-10
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,5.713526873840635e-10
1977,0.0
1978,0.0
1979,0.0
1980,5.685150683554241e-10
1981,0.0
1982,1.8622506869903077e-09
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,1.8332451112712533e-09
1988,0.0
1989,0.0
1990,5.44865097484859e-10
1991,0.0
1992,5.509944167592096e-10
1993,0.0
1994,5.274926606624319e-10
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,4.4180314962005696e-10
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,4.5037495954858286e-10
2006,4.1178899179428186e-10
2007,3.994479469415779e-10
2008,1.7029758714315335e-09
2009,4.76819250749827e-10
2010,0.0
2011,0.0
2012,0.0
2013,2.789125042035323e-10
2014,8.661780737106994e-10
2015,2.2165753954528356e-10
2016,0.0
2017,2.515611330355938e-10
2018,5.162933414126769e-10
2019,0.0
