year,sois_VERB au_ADP,sois_VERB beau_ADV
1800,5.345079756580162e-08,0.0
1801,5.476719877606229e-08,0.0
1802,4.0281122437590966e-08,2.2378401354217203e-09
1803,3.315576790896557e-08,1.950339223455444e-09
1804,5.9324420931261557e-08,0.0
1805,4.264316544322355e-08,0.0
1806,2.881669125542885e-08,0.0
1807,3.701041606518629e-08,0.0
1808,4.985362878073829e-08,0.0
1809,4.9698672066611493e-08,0.0
1810,3.510190227373755e-08,0.0
1811,6.518399686683551e-08,0.0
1812,4.800974906515876e-08,0.0
1813,4.026038169513413e-08,0.0
1814,8.181360300341112e-08,0.0
1815,6.203614333344376e-08,0.0
1816,4.6352077731626196e-09,0.0
1817,4.3592454090912724e-08,0.0
1818,4.530047448270125e-08,0.0
1819,5.4860564091541164e-08,0.0
1820,2.966620371580575e-08,0.0
1821,8.185035449415068e-08,0.0
1822,7.017931125119503e-08,0.0
1823,6.81905376609393e-08,0.0
1824,5.642145595174952e-08,0.0
1825,5.899646704499162e-08,0.0
1826,4.844391554570393e-08,0.0
1827,5.069500019772022e-08,0.0
1828,4.4027046897099353e-08,0.0
1829,3.5150023336427694e-08,2.571952872898464e-09
1830,2.7135772739939057e-08,2.0873671680021744e-09
1831,8.41925122951892e-08,0.0
1832,6.223786208625626e-08,0.0
1833,3.59092489077284e-08,0.0
1834,7.374279564764663e-08,0.0
1835,3.932805725526123e-08,7.563087933704082e-10
1836,2.2178475944656384e-08,0.0
1837,4.383471441382625e-08,1.3915781860163179e-09
1838,5.996553698039975e-08,6.312161904276081e-10
1839,3.49573757718602e-08,6.9914751765765e-10
1840,3.885510224677091e-08,1.2739377330817092e-09
1841,4.430178668357598e-08,0.0
1842,6.238686633963653e-08,3.3541325272778977e-09
1843,6.14318766967159e-08,0.0
1844,5.762989419011433e-08,4.9397050894128824e-09
1845,3.0691253538606134e-08,5.580227946389016e-10
1846,5.444686124178588e-08,0.0
1847,2.9662729161827883e-08,0.0
1848,5.390298429830409e-08,0.0
1849,3.351765798242923e-08,0.0
1850,2.851378333446064e-08,0.0
1851,3.998652076120379e-08,6.449438760824933e-10
1852,2.799534470909748e-08,0.0
1853,2.2096148688532935e-08,8.360704129017904e-09
1854,4.883924697995923e-08,1.0391328908454511e-09
1855,4.8823821430232783e-08,1.5920811335945473e-09
1856,4.76301404983559e-08,5.177189232874468e-10
1857,6.345961889309137e-08,1.4644527812635033e-09
