year,soixante - dix eaux,soixante - dix beaux
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,6.72741373719532e-09
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,2.534755960681423e-09
1834,0.0,1.0228743407836305e-09
1835,0.0,4.149802723674156e-09
1836,0.0,0.0
1837,0.0,7.590987838312913e-10
1838,0.0,6.882243108741193e-10
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,0.0,0.0
1844,0.0,1.795192217102226e-09
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,0.0,0.0
1852,0.0,0.0
1853,0.0,0.0
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,0.0
1859,0.0,0.0
1860,0.0,0.0
1861,5.163843797006962e-10,0.0
1862,0.0,0.0
1863,0.0,0.0
1864,0.0,0.0
1865,0.0,0.0
1866,0.0,5.339306219376283e-10
1867,0.0,0.0
1868,0.0,0.0
1869,0.0,0.0
1870,0.0,0.0
1871,0.0,0.0
1872,0.0,0.0
1873,0.0,0.0
1874,6.5551644112815666e-09,0.0
1875,3.1434852498790633e-09,0.0
1876,0.0,0.0
1877,0.0,1.361512014241839e-09
1878,4.652786156356115e-09,0.0
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,0.0
1882,0.0,0.0
1883,0.0,0.0
1884,0.0,0.0
1885,4.261250463599708e-09,0.0
1886,0.0,0.0
1887,7.20262405273786e-10,0.0
1888,6.98901936324603e-10,0.0
1889,0.0,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,3.396470882321978e-09,0.0
1894,0.0,0.0
1895,0.0,0.0
1896,0.0,0.0
1897,0.0,0.0
1898,0.0,0.0
1899,0.0,0.0
1900,5.736004449197196e-10,0.0
1901,0.0,0.0
1902,0.0,0.0
1903,0.0,0.0
1904,0.0,0.0
1905,0.0,0.0
1906,0.0,0.0
1907,5.683689630053834e-10,0.0
1908,0.0,0.0
1909,0.0,0.0
1910,0.0,0.0
1911,0.0,0.0
1912,5.74772174299909e-10,0.0
1913,5.851100159937062e-10,0.0
1914,0.0,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,1.206102329120995e-09,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,0.0
1922,0.0,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,0.0,0.0
1929,1.2342626920514022e-09,0.0
1930,1.1625793661096395e-09,0.0
1931,0.0,1.2628545986714812e-09
1932,0.0,0.0
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,0.0,0.0
1939,0.0,3.388435088069741e-09
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,0.0,0.0
1948,0.0,0.0
1949,0.0,0.0
1950,0.0,0.0
1951,0.0,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,0.0,0.0
1955,0.0,3.1163478464435457e-09
1956,0.0,9.646891063752605e-10
1957,9.778776677293877e-10,0.0
1958,0.0,0.0
1959,0.0,0.0
1960,0.0,0.0
1961,0.0,0.0
1962,0.0,0.0
1963,7.132183177382956e-10,0.0
1964,0.0,0.0
1965,0.0,0.0
1966,0.0,0.0
1967,0.0,0.0
1968,0.0,0.0
1969,0.0,0.0
1970,5.057877450198589e-10,0.0
1971,0.0,0.0
1972,5.65300417587622e-10,0.0
1973,6.093281434971232e-10,0.0
1974,0.0,0.0
1975,0.0,0.0
1976,1.2622736189626949e-09,0.0
1977,2.5978643680701907e-09,0.0
1978,0.0,0.0
1979,1.2882890310095263e-09,0.0
1980,2.504666918312637e-09,0.0
1981,0.0,0.0
1982,0.0,0.0
1983,0.0,0.0
1984,6.368131577616509e-10,6.368131577616509e-10
1985,6.608413816167058e-10,1.3216827632334116e-09
1986,9.216961416314007e-09,0.0
1987,0.0,0.0
1988,0.0,0.0
1989,0.0,0.0
1990,0.0,0.0
1991,0.0,0.0
1992,1.2070071608860644e-09,0.0
1993,0.0,0.0
1994,0.0,0.0
1995,5.928857960135758e-10,0.0
1996,0.0,0.0
1997,0.0,0.0
1998,0.0,0.0
1999,4.985142854074809e-10,0.0
2000,9.63470525583432e-10,0.0
2001,0.0,0.0
2002,4.77334616277858e-10,0.0
2003,0.0,0.0
2004,4.796653629846048e-10,0.0
2005,0.0,0.0
2006,4.487418492349349e-10,4.487418492349349e-10
2007,4.3630241086667354e-10,4.3630241086667354e-10
2008,0.0,0.0
2009,5.21569676337208e-10,0.0
2010,0.0,0.0
2011,0.0,4.19642653959329e-10
2012,0.0,0.0
2013,0.0,3.0801944328473496e-10
2014,0.0,0.0
2015,0.0,2.4514165697375745e-10
2016,0.0,4.5849760099692105e-10
2017,0.0,0.0
2018,0.0,0.0
2019,0.0,0.0
