voudrontVERBouvrirVERB_count,voudrontVERBrouvrirVERB_count
0.0,0.0
0.0,0.0
0.0,0.0
8.00000020755053,0.0
2.0000000605953305,0.0
5.000000220216238,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999811684157,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8.9999999621696,0.0
6.000000242066681,0.0
0.9999999917078082,0.0
10.000000243908858,0.0
0.0,0.0
0.0,0.0
18.000000159423045,0.0
0.0,0.0
5.99999999769949,0.0
0.9999999709845574,0.0
41.000002106233055,0.0
22.999999647496843,0.0
0.0,0.0
9.999999694500632,0.0
1.0000000114049021,0.0
1.000000039842585,0.0
11.999999568715426,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999966634592,0.0
17.999998909360375,0.0
3.999999912720275,0.0
0.9999999970185707,0.0
4.9999997714341315,0.0
12.000000439828602,0.0
6.000000107360707,0.0
23.999999772238933,0.0
38.999997755854224,0.0
11.999999689176267,0.0
14.00000035146108,0.0
5.000000161633902,0.0
0.0,0.0
24.000000155004404,0.0
13.999999699453994,0.0
12.999999600431524,0.0
9.000000257665409,0.0
2.999999839179786,0.0
4.999999721545605,0.0
7.000000080203119,1.0000000276625125
2.000000006640609,0.0
0.0,1.0000000239752764
1.999999901390201,0.0
7.999999945540587,0.0
6.000000473659224,0.0
0.0,0.0
7.000000266026375,0.0
11.00000045178977,0.0
8.99999994794548,0.0
26.99999850502784,0.0
1.99999994369432,0.0
10.00000015992021,0.0
0.0,0.0
1.0000000214870044,0.0
0.0,0.0
20.000001064805737,0.0
8.999999735257447,0.0
0.0,0.0
10.000000029346282,0.0
9.000000194269386,0.0
12.999998883991633,0.0
11.999999523379342,0.0
0.0,0.0
16.000000584928593,0.0
1.0000000256593744,0.0
0.9999999760342294,0.0
1.0000000233997843,2.0000000467995687
0.0,0.9999999575864772
9.999999552906932,0.0
1.999999913897132,0.0
3.9999999449127754,0.0
18.00000094418874,0.0
3.9999999932810026,0.0
1.0000000215313318,0.0
2.0000000477328275,0.0
7.9999998851906735,0.0
5.999999926146595,0.0
7.000000143448815,1.0000000339404167
12.000000535592893,0.0
8.000000306080011,0.0
0.0,0.0
9.000000123982533,0.0
7.99999979833936,0.0
16.00000056821807,0.0
6.000000245614675,0.0
1.999999929400122,0.0
6.999999915537897,0.0
5.999999655738841,0.0
8.999999400743478,0.0
5.000000256645576,0.0
14.000000294939543,8.999999497640669
3.9999998649004924,7.999999729800985
2.000000081679416,0.0
0.0,0.0
9.999999440929647,0.0
0.9999999804473441,0.0
2.0000000678503245,0.0
3.0000001067526316,0.0
0.9999999673214249,0.0
1.0000000136874736,0.0
1.9999999946612657,0.0
0.0,0.0
0.0,0.0
0.9999999631530447,0.0
0.9999999727568127,0.0
1.9999999420836891,0.0
2.999999927950025,0.0
0.0,0.0
3.00000018094389,0.0
1.0000000346628397,0.0
0.0,0.0
3.000000207826306,1.0000000340423503
0.0,0.0
1.000000005077469,0.0
0.9999999707713982,0.0
3.000000066403453,0.0
0.0,0.0
0.9999999554600607,0.9999999554600607
0.9999999599809204,0.0
1.9999999383081877,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.9999999462022624,0.0
0.0,0.0
0.0,0.0
1.9999999445206096,0.0
0.0,0.0
0.0,0.0
2.0000000250368024,0.0
8.000000150756867,0.0
1.9999999456318451,0.0
3.000000065066286,0.0
0.0,0.9999999680429468
1.0000000182279591,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0000000302834584,0.0
4.999999731084669,0.0
2.0000000325407647,0.0
0.0,0.0
2.9999997664387528,0.9999999793796698
0.0,0.0
5.000000104817297,0.0
0.0,0.0
1.0000000203859956,0.0
2.9999999175093865,0.0
4.999999792611853,0.0
4.00000004434775,0.0
0.9999999754274316,0.0
1.000000023161861,0.0
4.00000003953063,0.0
0.9999999608703749,0.0
0.0,0.0
1.9999999134380493,0.0
3.9999998804715187,0.0
0.9999999569552831,0.9999999569552831
0.0,1.0000000285704114
1.0000000248111243,0.0
1.0000000088054632,0.0
0.0,0.0
0.0,0.0
0.9999999964412905,0.0
2.9999999588241466,0.0
0.0,0.0
0.9999999563909611,0.0
0.9999999807698425,0.0
1.999999987101359,0.0
0.0,1.0000000033983831
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.0000000804894116
1.9999999753335465,3.999999950667093
3.00000011886951,1.00000003962317
1.0000000293982834,0.0
0.9999999474258631,0.0
2.0000000389843438,1.0000000194921719
0.0,0.0
5.000000037656889,0.0
2.9999999195409988,0.0
0.9999999785780576,0.0
3.000000073030135,0.0
0.0,0.0
0.9999999828276649,2.9999998136781523
0.0,0.0
0.0,0.0
0.9999999581494154,0.9999999581494154
1.9999999901627565,1.9999999901627565
0.0,0.0
1.0000000239067954,0.0
1.0000000411198886,0.0
4.000000054200494,0.0
1.9999999791892589,0.0
6.000000282585789,0.0
0.0,0.0
0.0,1.0000000430417737
3.0000001256848385,1.0000000418949462
