avaisVERBôtéVERB_count,avaisVERBsautéVERB_count
0.0,0.0
3.0000001216095025,0.0
0.0,0.0
0.0,0.0
3.000000001063707,0.0
0.0,0.0
0.0,0.0
1.0000000108146896,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9999999694918205,0.0
0.0,0.0
0.9999999807557843,0.0
0.9999999832802816,0.0
0.0,0.0
0.0,0.0
45.99999933921539,0.0
2.000000073638808,0.0
0.9999999600442757,0.0
20.000000806888938,0.0
6.999999829372967,0.0
7.0000001707362,0.0
3.000000102792888,0.0
6.999999923186741,1.9999999780533546
1.9999999616764632,0.0
4.000000101811552,0.0
2.0000000393832544,4.000000078766509
1.9999999419691148,0.0
11.000000160795423,0.0
1.0000000124238915,0.0
4.000000023526793,1.0000000058816982
0.9999999858613794,0.0
4.00000004561961,1.0000000114049021
10.000000874174692,0.0
7.999999712476949,0.0
0.9999999888370337,0.0
18.00000006611402,0.0
12.00000023128836,0.0
3.0000001487870547,0.9999999966634592
3.9999998738342,0.0
13.999999694520962,0.0
7.999999976148565,0.0
6.999999905551657,0.0
10.999999728911462,0.0
13.999999189406614,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.999999671256342,0.0
6.000000193960682,0.0
4.999999920043675,0.999999984008735
25.9999994858139,0.0
12.000000379784064,0.0
7.999999819860195,0.0
9.000000257665409,0.0
10.999999696252718,0.0
8.999999589755841,0.0
8.0000002213001,0.0
0.0,1.0000000033203045
14.000000699487746,0.0
0.9999999506951006,0.0
7.000000013781525,0.0
6.000000473659224,0.0
3.000000115999522,1.0000000386665076
4.999999987840972,1.0000000211556124
19.000000697390536,0.0
50.99999970502438,7.999999953729315
7.999999623637053,0.0
34.99999878730983,0.0
10.00000015992021,0.0
13.000000110955133,0.0
5.000000291023705,1.0000000214870044
1.0000000063425816,0.0
10.000000532402868,1.000000034657932
5.000000111644975,2.000000005849364
6.999999599914597,0.0
6.99999958972357,0.0
16.00000018195491,2.0000000227443637
15.999999297439386,0.0
9.999999602816118,0.0
13.999999962466529,0.0
6.000000219348221,2.0000000731160736
16.000000410549987,0.0
0.0,0.0
3.0000001563214287,1.0000000233997843
5.999999573483659,0.9999999575864772
1.9999999445907537,0.0
4.99999978474283,0.999999956948566
1.9999999724563877,0.0
1.000000024223886,0.0
13.0000001523372,0.0
4.000000086125327,0.0
5.000000029193391,0.0
5.999999913893005,0.0
9.000000258149656,0.0
3.000000007687148,0.0
4.000000178530964,7.000000502969373
1.0000000382600014,1.0000000382600014
1.9999999752577051,0.0
3.0000001126183156,0.0
0.0,0.0
0.0,0.0
5.000000204678897,0.0
11.999999576400732,0.0
3.000000025267056,0.0
2.9999998278694204,0.9999999785933051
4.9999999549160705,0.9999999693954871
3.000000153987345,1.0000000513291152
14.000000294939543,0.0
2.9999998986753695,2.9999998986753695
7.000000077204085,3.000000122519124
6.9999997061457915,1.9999999464871268
