year,périodes_NOUN in_ADJ
1800,3.144164484325529e-09
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,3.1466771410748606e-09
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,9.86148829262845e-10
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,6.369688665408546e-10
1841,6.420548537278137e-10
1842,0.0
1843,0.0
1844,5.488561272137815e-10
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,8.379414939696517e-10
1850,0.0
1851,6.449438760824933e-10
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,9.787352039936081e-10
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,4.994620828036034e-10
1864,0.0
1865,0.0
1866,0.0
1867,9.7056229719783e-10
1868,0.0
1869,4.883519144627257e-10
1870,5.734048791339319e-10
1871,0.0
1872,0.0
1873,5.986004469882289e-10
1874,0.0
1875,1.1443054281912168e-09
1876,1.209202959984168e-09
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,6.972507571312292e-10
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,6.528924623161458e-10
1888,0.0
1889,6.265136742733546e-10
1890,6.554386478008212e-10
1891,6.374220040683554e-10
1892,0.0
1893,0.0
1894,6.301539290376468e-10
1895,0.0
1896,5.89702897624278e-10
1897,5.826713556089658e-10
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,5.400220270956879e-10
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,5.344150677544235e-10
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,9.207848372660976e-10
1920,7.572231730534895e-10
1921,0.0
1922,7.377935484775833e-10
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,2.424942913137329e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,1.3921104269343232e-09
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,1.0661401761424827e-09
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,8.835037701437898e-10
1958,1.6544486891589827e-09
1959,0.0
1960,0.0
1961,0.0
1962,6.341956404476434e-10
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,8.982831700699023e-10
1969,0.0
1970,1.3796175313274261e-09
1971,0.0
1972,5.130146862875051e-10
1973,0.0
1974,3.937900228123681e-09
1975,1.7134440533084216e-09
1976,0.0
1977,0.0
1978,5.940591352171509e-10
1979,0.0
1980,1.1370301367108482e-09
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,6.110816852533674e-10
1988,2.398621523624911e-09
1989,0.0
1990,0.0
1991,0.0
1992,5.509944167592096e-10
1993,0.0
1994,0.0
1995,5.422450821690461e-10
1996,0.0
1997,4.79489448146353e-10
1998,0.0
1999,0.0
2000,0.0
2001,4.3812117822561447e-10
2002,0.0
2003,4.1669229178253886e-10
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,3.404252713057332e-10
2013,2.789125042035323e-10
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
