year,disciples_NOUN in_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,2.3401267590372754e-09
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,2.697223555614414e-09
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,1.8434546111834038e-09
1828,0.0
1829,0.0
1830,3.1310507520032616e-09
1831,0.0
1832,1.3529969367098715e-09
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,5.906911071384968e-10
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,6.510545436100301e-10
1853,5.971931837933653e-10
1854,1.0391328908454511e-09
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,9.431927461278633e-10
1862,0.0
1863,4.994620828036034e-10
1864,4.794727948009836e-10
1865,0.0
1866,1.9462451650298362e-09
1867,4.85281148598915e-10
1868,0.0
1869,1.953407657850903e-09
1870,0.0
1871,1.0621177271019633e-09
1872,0.0
1873,5.986004469882289e-10
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,5.191053142894475e-10
1901,1.1177477832191585e-09
1902,0.0
1903,0.0
1904,5.374625189347171e-10
1905,0.0
1906,0.0
1907,1.028568674676933e-09
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,6.696743715117748e-10
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,1.1426041224282812e-09
1929,0.0
1930,0.0
1931,3.4216069977333063e-09
1932,0.0
1933,1.1470662197865522e-09
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,1.0871887834440486e-09
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,6.466053248388448e-10
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,4.4914158503495116e-10
1969,0.0
1970,4.5987250119061684e-10
1971,5.138397485282553e-10
1972,0.0
1973,0.0
1974,5.625571675160757e-10
1975,0.0
1976,0.0
1977,5.876781838942691e-10
1978,0.0
1979,0.0
1980,0.0
1981,6.325549528618524e-10
1982,6.207502289967692e-10
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,1.1019888335184191e-09
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,4.3812117822561447e-10
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,0.0
2010,0.0
2011,3.82397197240536e-10
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,2.515611330355938e-10
2018,0.0
2019,0.0
