year,bons_ADJ arts_NOUN,bons_ADJ phares_NOUN
1800,0.0,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,0.0,0.0
1806,0.0,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,2.259030518203531e-09,0.0
1810,0.0,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,6.001223074036943e-09,0.0
1830,0.0,0.0
1831,9.354723218280014e-09,0.0
1832,6.764984572527055e-09,0.0
1833,0.0,0.0
1834,4.667265685043276e-09,0.0
1835,3.781543966852041e-09,0.0
1836,0.0,0.0
1837,2.0873671680021744e-09,0.0
1838,1.2624323808552163e-08,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,6.420548537278137e-09,0.0
1842,0.0,0.0
1843,2.953455480181333e-09,0.0
1844,0.0,0.0
1845,1.1160455892778032e-09,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,0.0,0.0
1851,1.2898877521649865e-09,0.0
1852,2.6042181744401205e-09,0.0
1853,0.0,2.388772735173461e-09
1854,0.0,0.0
1855,0.0,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,7.34051397444091e-09
1859,2.5460866748261424e-09,0.0
1860,1.8308735638683515e-09,0.0
1861,4.715963730639317e-10,0.0
1862,4.517986429419807e-09,0.0
1863,4.994620828036034e-10,0.0
1864,0.0,0.0
1865,9.41368871743009e-10,0.0
1866,0.0,0.0
1867,3.88224918879132e-09,0.0
1868,2.9639244392143382e-09,0.0
1869,1.0255390314739543e-08,0.0
1870,7.454262984651905e-09,0.0
1871,0.0,1.0621177271019633e-09
1872,1.8142017887967654e-09,0.0
1873,2.9930022904522957e-09,0.0
1874,1.1949218281515073e-09,0.0
1875,2.2886108563824337e-09,0.0
1876,6.04601479992084e-09,0.0
1877,3.0924081073635534e-09,0.0
1878,0.0,0.0
1879,2.443730107160036e-09,0.0
1880,0.0,1.9253538763308597e-09
1881,6.972507571312292e-10,0.0
1882,0.0,0.0
1883,1.2638677882037541e-09,0.0
1884,1.0562715146988921e-08,0.0
1885,5.156508553483263e-09,0.0
1886,1.2906927748801422e-09,0.0
1887,0.0,0.0
1888,1.9021844099853524e-09,0.0
1889,1.8795409673089125e-09,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,0.0,0.0
1893,0.0,0.0
1894,2.520615716150587e-09,0.0
1895,1.2037228991346183e-09,0.0
1896,1.179405795248556e-09,0.0
1897,5.2440420894583895e-09,1.1653427112179315e-09
1898,0.0,0.0
1899,0.0,0.0
1900,0.0,0.0
1901,3.912117296778206e-09,0.0
1902,9.820567692386817e-10,0.0
1903,4.860198465905796e-09,0.0
1904,0.0,0.0
1905,1.0321518084666081e-09,0.0
1906,3.6009292214700395e-09,0.0
1907,2.057137349353866e-09,5.142843373384665e-10
1908,0.0,9.822778146428846e-10
1909,0.0,1.1001967115120692e-09
1910,0.0,0.0
1911,1.0640748282497725e-09,1.5961122423746588e-09
1912,0.0,1.5628263128064646e-09
1913,5.30298971401777e-10,2.121195885607108e-09
1914,3.3483718020477227e-09,0.0
1915,0.0,2.3561523843085297e-09
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,7.572231730534895e-10,0.0
1921,0.0,6.058197943303867e-09
1922,1.4755870969551665e-09,7.377935484775833e-10
1923,2.1231896241147297e-09,1.0615948120573648e-09
1924,5.156649773851996e-09,0.0
1925,0.0,1.0998177923937646e-09
1926,7.802297141701331e-09,5.57306911730393e-09
1927,5.574612438330462e-09,2.2298449753321847e-09
1928,0.0,3.4278122562625413e-09
1929,0.0,2.2280812750352652e-09
1930,3.1510811737689437e-09,2.100720708497761e-09
1931,5.7026783295555106e-09,5.7026783295555106e-09
1932,0.0,4.383814644626227e-09
1933,0.0,0.0
1934,0.0,0.0
1935,0.0,0.0
1936,7.274828739411987e-09,1.2124714565686645e-09
1937,5.0364472592434595e-09,0.0
1938,1.2965214457594243e-09,0.0
1939,0.0,6.117620188206274e-09
1940,0.0,0.0
1941,0.0,0.0
1942,3.034211770724937e-09,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,2.178504043826024e-09,2.178504043826024e-09
1946,2.7842208538686464e-09,2.7842208538686464e-09
1947,0.0,0.0
1948,2.174377566888097e-09,0.0
1949,0.0,3.9268033269479474e-09
1950,0.0,0.0
1951,4.264560704569931e-09,0.0
1952,3.1634410646574906e-09,0.0
1953,0.0,3.232148326759443e-09
1954,0.0,1.9545072227344917e-09
1955,0.0,0.0
1956,0.0,8.72114158667614e-10
1957,8.835037701437898e-10,1.7670075402875796e-09
1958,3.3088973783179654e-09,2.4816730892496253e-09
1959,0.0,7.750747821333448e-10
1960,2.076250060767393e-09,0.0
1961,0.0,0.0
1962,3.170978146727066e-09,0.0
1963,1.2932106496776896e-09,0.0
1964,1.8251904432275978e-09,0.0
1965,5.472043373977442e-10,5.472043373977442e-10
1966,3.877352328096606e-09,0.0
1967,3.944268467392931e-09,1.4791006197611978e-09
1968,2.6948494546985557e-09,0.0
1969,1.3625273131978588e-09,4.5417578031781147e-10
1970,1.3796175313274261e-09,3.219107425067591e-09
1971,1.0276794970565106e-09,5.138397485282553e-10
1972,5.130146862875051e-10,1.0260293725750103e-09
1973,5.513203782392395e-10,5.513203782392395e-10
1974,2.2502286700643026e-09,1.6876715580593782e-09
1975,1.7134440533084216e-09,0.0
1976,0.0,1.142705374768127e-09
1977,5.876781838942691e-10,1.7630346071939584e-09
1978,2.3762365408686037e-09,1.1881182704343018e-09
1979,5.851973350345929e-10,5.851973350345929e-10
1980,1.7055452050662723e-09,1.1370301367108482e-09
1981,6.325549528618524e-10,0.0
1982,1.2415004579935385e-09,0.0
1983,0.0,0.0
1984,1.7397025486864948e-09,5.799008495621649e-10
1985,6.015558051686298e-10,6.015558051686298e-10
1986,0.0,5.994485463567401e-10
1987,1.2221633705067347e-09,1.2221633705067347e-09
1988,5.996553809062277e-10,5.996553809062277e-10
1989,2.1952488715726304e-09,0.0
1990,0.0,0.0
1991,4.103025752488776e-09,0.0
1992,1.6529832502776287e-09,0.0
1993,2.2156829704300662e-09,0.0
1994,5.274926606624319e-10,5.274926606624319e-10
1995,5.422450821690461e-10,0.0
1996,4.270473752399084e-09,0.0
1997,1.438468344439059e-09,0.0
1998,3.337690568372409e-09,0.0
1999,3.1991408688814005e-09,9.140402323914998e-10
2000,0.0,8.836062992401139e-10
2001,2.6287270138425356e-09,8.762423564512289e-10
2002,3.943099291525698e-09,0.0
2003,3.7502307925763034e-09,0.0
2004,1.3214374039449694e-09,0.0
2005,6.30524943368016e-09,0.0
2006,8.235779835885637e-10,0.0
2007,4.793375307787784e-09,3.994479469415779e-10
2008,3.405951742863067e-09,0.0
2009,1.430457752249481e-09,0.0
2010,3.7790344187271785e-09,0.0
2011,0.0,3.82397197240536e-10
2012,1.3617010852229328e-09,3.404252713057332e-10
2013,1.1156500168141292e-09,1.6734750252211938e-09
2014,8.661780737106994e-10,1.0827225782605865e-09
2015,2.2165753954528356e-10,1.994917786518613e-09
2016,0.0,1.2428040818690533e-09
2017,2.515611330355938e-10,7.54683426862357e-10
2018,7.744400121190154e-10,2.581466596041082e-09
2019,5.1019755087367e-10,1.02039510174734e-09
