year,tortures_NOUN in_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,6.312161904276081e-10
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,5.393223645455691e-10
1848,8.045221711050488e-10
1849,0.0
1850,0.0
1851,1.2898877521649865e-09
1852,0.0
1853,0.0
1854,0.0
1855,5.306937111981824e-10
1856,1.0354378465748937e-09
1857,0.0
1858,0.0
1859,5.092173349652285e-10
1860,0.0
1861,0.0
1862,0.0
1863,4.994620828036034e-10
1864,0.0
1865,1.4120533631256649e-09
1866,0.0
1867,9.7056229719783e-10
1868,0.0
1869,0.0
1870,5.734048791339319e-10
1871,0.0
1872,0.0
1873,1.1972008939764578e-09
1874,1.1949218281515073e-09
1875,5.721527140956084e-10
1876,0.0
1877,0.0
1878,0.0
1879,1.221865053580018e-09
1880,0.0
1881,0.0
1882,6.655385131892899e-10
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,6.528924623161458e-10
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,1.8805537127519756e-09
1893,6.158416554491453e-10
1894,0.0
1895,1.2037228991346183e-09
1896,0.0
1897,0.0
1898,0.0
1899,1.1055156790007459e-09
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,5.374625189347171e-10
1905,5.160759042333041e-10
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,1.068830135508847e-09
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,9.207848372660976e-10
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,1.1470662197865522e-09
1934,0.0
1935,0.0
1936,1.2124714565686645e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,4.5417578031781147e-10
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,2.812785782069227e-09
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,6.110816852533674e-10
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,4.76819250749827e-10
2010,4.723793023408973e-10
2011,0.0
2012,0.0
2013,2.789125042035323e-10
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,2.55098775436835e-10
