year,spécialités_NOUN fines_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,6.10932526790009e-10
1880,0.0
1881,2.7890030285249168e-09
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,6.018614495673091e-10
1896,0.0
1897,1.7480140668268973e-09
1898,0.0
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,5.144184522798412e-10
1907,0.0
1908,0.0
1909,5.500983557560346e-10
1910,5.344150677544235e-10
1911,0.0
1912,0.0
1913,3.181793939432964e-09
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,1.514446346106979e-09
1921,1.5145494858259667e-09
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,1.5294050470515685e-09
1940,2.5357829169792012e-09
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,1.0871887834440486e-09
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,8.72114158667614e-10
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,2.779263708063695e-09
1962,8.244543714397423e-09
1963,1.2932106496776896e-09
1964,0.0
1965,5.472043373977442e-10
1966,0.0
1967,0.0
1968,8.982831700699023e-10
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,1.102640756478479e-09
1974,0.0
1975,0.0
1976,5.713526873840635e-10
1977,5.876781838942691e-10
1978,5.940591352171509e-10
1979,0.0
1980,0.0
1981,2.5302198114474095e-09
1982,1.8622506869903077e-09
1983,3.157658134966823e-09
1984,5.799008495621649e-10
1985,6.015558051686298e-10
1986,5.994485463567401e-10
1987,6.110816852533674e-10
1988,0.0
1989,5.488122178931576e-10
1990,5.44865097484859e-10
1991,1.7584396161396398e-09
1992,0.0
1993,1.1078414852150331e-09
1994,0.0
1995,0.0
1996,5.338092190498855e-10
1997,9.58978896292706e-10
1998,4.768129224785866e-10
1999,4.570201161957499e-10
2000,1.3254094488601709e-09
2001,0.0
2002,1.3143663935011318e-09
2003,1.6667691671301554e-09
2004,0.0
2005,4.5037495954858286e-10
2006,4.1178899179428186e-10
2007,0.0
2008,2.554463751636149e-09
2009,3.337734755248789e-09
2010,1.8895172093635892e-09
2011,4.971163480860241e-09
2012,3.063827413996023e-09
2013,1.1156500168141292e-09
2014,1.2992671383216248e-09
2015,1.329945265027277e-09
2016,2.0713399884186856e-09
2017,2.264050280587071e-09
2018,1.290733298020541e-09
2019,1.2754939326953263e-09
