year,gueules_NOUN fines_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,6.420548537278137e-10
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,5.974609140757536e-10
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,2.5671385017744797e-09
1881,0.0
1882,0.0
1883,0.0
1884,6.601696966868076e-10
1885,0.0
1886,0.0
1887,2.6115698492645834e-09
1888,0.0
1889,0.0
1890,0.0
1891,3.1871101313640793e-09
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,2.7504918342913243e-09
1910,0.0
1911,1.0640748282497725e-09
1912,0.0
1913,0.0
1914,0.0
1915,5.890381071793627e-09
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,7.572231730534895e-10
1921,0.0
1922,0.0
1923,1.0615948120573648e-09
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,2.2280812750352652e-09
1930,0.0
1931,0.0
1932,0.0
1933,5.735331320977366e-09
1934,0.0
1935,5.98414207075848e-09
1936,0.0
1937,0.0
1938,2.5930428915188486e-09
1939,0.0
1940,7.607348528892999e-09
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,1.0544803918932644e-09
1953,1.0773827385790469e-09
1954,0.0
1955,0.0
1956,1.744228317335228e-09
1957,0.0
1958,0.0
1959,7.750747821333448e-10
1960,6.920833350854139e-10
1961,0.0
1962,2.5367825617905737e-09
1963,0.0
1964,6.083968329129164e-10
1965,5.472043373977442e-10
1966,0.0
1967,0.0
1968,8.982831700699023e-10
1969,9.083515606356229e-10
1970,1.8394900047624674e-09
1971,5.138397485282553e-10
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,5.851973350345929e-10
1980,5.685150683554241e-10
1981,0.0
1982,3.7245013739806154e-09
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,1.0976244357863152e-09
1990,0.0
1991,5.861465202094962e-10
1992,0.0
1993,0.0
1994,0.0
1995,5.422450821690461e-10
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,4.5037495954858286e-10
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,3.404252713057332e-10
2013,1.1156500168141292e-09
2014,1.0827225782605865e-09
2015,2.21657536769726e-09
2016,0.0
2017,1.509366853724714e-09
2018,7.744400121190154e-10
2019,5.1019755087367e-10
