year,vingt - trois photos
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,1.1908261043913626e-09
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,5.057877450198589e-10
1971,0.0
1972,0.0
1973,0.0
1974,6.21929008293165e-10
1975,0.0
1976,0.0
1977,0.0
1978,6.543469655007073e-10
1979,0.0
1980,0.0
1981,0.0
1982,6.818714481937604e-10
1983,0.0
1984,0.0
1985,0.0
1986,1.316708742038486e-09
1987,1.3427359224493784e-09
1988,6.5858136721885785e-09
1989,1.205561317441095e-09
1990,2.3879982435914826e-09
1991,0.0
1992,0.0
1993,1.2132143067944412e-09
1994,1.732010979083043e-09
1995,1.1857715920271517e-09
1996,0.0
1997,0.0
1998,5.202560049433202e-10
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,1.9186614519384193e-09
2005,4.904935346772277e-10
2006,0.0
2007,8.726048217333471e-10
2008,9.297675962471885e-10
2009,0.0
2010,0.0
2011,4.19642653959329e-10
2012,1.1248695308552215e-09
2013,9.240583298542049e-10
2014,2.395155185297426e-10
2015,2.4514165697375745e-10
2016,6.877464153731694e-10
2017,2.78901984840374e-10
2018,1.145997519103048e-09
2019,8.497503811710772e-10
