year,vieux_ADJ arts_NOUN,vieux_ADJ phares_NOUN
1800,0.0,0.0
1801,2.3811825844433088e-09,0.0
1802,0.0,0.0
1803,0.0,0.0
1804,0.0,0.0
1805,2.842877711017877e-09,0.0
1806,0.0,0.0
1807,5.693910232196231e-09,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,4.680253518074551e-09,0.0
1811,0.0,0.0
1812,5.3344164641089264e-09,0.0
1813,0.0,0.0
1814,2.8320094713762956e-08,0.0
1815,0.0,0.0
1816,0.0,0.0
1817,0.0,0.0
1818,0.0,0.0
1819,0.0,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,0.0,0.0
1825,0.0,0.0
1826,0.0,0.0
1827,0.0,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,0.0,0.0
1832,0.0,0.0
1833,0.0,0.0
1834,0.0,0.0
1835,0.0,0.0
1836,0.0,6.048674894287842e-09
1837,0.0,0.0
1838,0.0,0.0
1839,0.0,0.0
1840,0.0,0.0
1841,0.0,0.0
1842,0.0,0.0
1843,2.3627644285539873e-09,0.0
1844,0.0,0.0
1845,0.0,0.0
1846,0.0,0.0
1847,0.0,0.0
1848,0.0,0.0
1849,0.0,0.0
1850,6.788996032014438e-10,0.0
1851,5.8044946626978344e-09,0.0
1852,6.510545436100301e-10,0.0
1853,2.388772735173461e-09,0.0
1854,0.0,0.0
1855,5.306937111981824e-10,0.0
1856,0.0,0.0
1857,0.0,0.0
1858,0.0,4.893676019968041e-10
1859,0.0,0.0
1860,0.0,0.0
1861,0.0,0.0
1862,1.8071945051545413e-09,0.0
1863,0.0,4.994620828036034e-10
1864,4.315255264231155e-09,0.0
1865,0.0,0.0
1866,9.731225825149181e-10,0.0
1867,5.338092634588065e-09,0.0
1868,9.87974813071446e-10,0.0
1869,6.836926913500463e-09,0.0
1870,8.601073187008978e-09,0.0
1871,0.0,0.0
1872,4.233137507192453e-09,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,1.1443054281912168e-09,0.0
1876,3.627608879952504e-09,0.0
1877,1.8554447978047506e-09,0.0
1878,2.596808124089023e-08,6.039088673581716e-10
1879,4.887460325342374e-09,0.0
1880,6.417846254436199e-10,3.2089231272180996e-09
1881,8.367009307619355e-09,0.0
1882,0.0,2.6621540527571597e-09
1883,1.0110942305630033e-08,0.0
1884,6.601696966868076e-10,0.0
1885,2.5782542767416317e-09,0.0
1886,7.098810206329631e-09,0.0
1887,2.6115698492645834e-09,0.0
1888,5.07249175996094e-09,0.0
1889,5.6386229019267375e-09,0.0
1890,3.2771931834929546e-09,1.9663159989136147e-09
1891,7.011641711685002e-09,0.0
1892,7.522214851007902e-09,0.0
1893,8.621783176288034e-09,1.2316833108982905e-09
1894,2.457600301042362e-08,6.301539290376468e-10
1895,1.023164486468886e-08,0.0
1896,3.538217385745668e-09,0.0
1897,1.9810826090704836e-08,0.0
1898,8.4875323436151e-09,2.26334195829736e-09
1899,5.527578395003729e-10,1.1055156790007459e-09
1900,4.15284251431558e-09,2.595526460424935e-09
1901,0.0,5.58873880507349e-09
1902,1.4730852093691738e-09,0.0
1903,1.0800440541913758e-09,0.0
1904,5.912087708281888e-09,6.449550227216605e-09
1905,3.6125313296331285e-09,0.0
1906,5.658602919567102e-09,5.144184522798412e-10
1907,1.028568674676933e-09,5.142843373384665e-10
1908,9.822778146428846e-10,9.822778146428846e-10
1909,2.7504918342913243e-09,5.500983557560346e-10
1910,8.01622590529405e-09,1.6032452032632705e-09
1911,1.0108711090417444e-08,5.320374141248863e-10
1912,1.5628263683176158e-09,5.209421227725386e-10
1913,3.181793939432964e-09,1.060597942803554e-09
1914,2.678697486047099e-09,6.696743715117748e-10
1915,3.534228465440492e-09,0.0
1916,6.592477230782379e-09,0.0
1917,4.386569774084137e-09,0.0
1918,2.2972752589112133e-09,6.89182577673364e-09
1919,0.0,9.207848372660976e-10
1920,1.0601124866838063e-08,1.514446346106979e-09
1921,3.0290989716519334e-09,5.300923255902035e-09
1922,5.902348387820666e-09,2.2133805899215986e-09
1923,2.441668023323018e-08,1.0615948120573648e-09
1924,2.578324886925998e-09,6.445812328337297e-09
1925,1.0998177923937646e-09,2.1996355847875293e-09
1926,1.1146138456652466e-09,1.1146138456652466e-09
1927,3.3447675740205796e-09,0.0
1928,3.4278122562625413e-09,3.4278122562625413e-09
1929,2.2280812750352652e-09,2.2280812750352652e-09
1930,8.402882833991043e-09,0.0
1931,1.8248571542756054e-08,1.1405356659111021e-09
1932,1.0959536611565568e-09,0.0
1933,1.1470662197865522e-09,0.0
1934,3.5944740517379614e-09,0.0
1935,2.393656828303392e-09,0.0
1936,0.0,1.2124714565686645e-09
1937,3.777335333410292e-09,2.5182236296217297e-09
1938,3.8895642262559704e-09,0.0
1939,1.5294050470515685e-09,0.0
1940,7.607348528892999e-09,0.0
1941,2.9515025978810172e-09,0.0
1942,0.0,3.034211770724937e-09
1943,0.0,0.0
1944,0.0,3.2131861615880553e-09
1945,2.178504043826024e-09,0.0
1946,1.3921104269343232e-09,0.0
1947,0.0,1.1920870957027319e-09
1948,0.0,0.0
1949,9.817008317369869e-10,0.0
1950,4.2541445921528975e-09,0.0
1951,1.0661401761424827e-09,1.0661401761424827e-09
1952,0.0,3.1634410646574906e-09
1953,6.464296653518886e-09,2.1547654771580937e-09
1954,4.886268056836229e-09,0.0
1955,7.508486277174597e-09,0.0
1956,0.0,1.744228317335228e-09
1957,8.835037701437898e-10,0.0
1958,0.0,0.0
1959,9.300897829689347e-09,7.750747821333448e-10
1960,8.997083078554624e-09,6.920833350854139e-10
1961,3.47407969059077e-09,6.948159270159238e-10
1962,0.0,0.0
1963,3.879631726988464e-09,6.466053248388448e-10
1964,6.083968329129164e-10,0.0
1965,5.4720434849997446e-09,0.0
1966,7.200797069728537e-09,5.539074754423723e-10
1967,2.465167847631733e-09,0.0
1968,2.245707841908029e-09,8.982831700699023e-10
1969,1.8167031212712459e-09,1.3625273131978588e-09
1970,4.5987250119061684e-10,1.3796175313274261e-09
1971,2.5691987426412766e-09,5.138397485282553e-10
1972,3.0780880067027283e-09,0.0
1973,4.9618833486420044e-09,0.0
1974,3.937900283634832e-09,0.0
1975,2.2845920710778955e-09,1.1422960355389478e-09
1976,1.7140580066410394e-09,0.0
1977,5.876781838942691e-10,0.0
1978,0.0,2.3762365408686037e-09
1979,5.851973350345929e-10,5.851973350345929e-10
1980,1.7055452050662723e-09,0.0
1981,1.2651099057237047e-09,1.2651099057237047e-09
1982,6.207502289967692e-10,1.2415004579935385e-09
1983,3.157658134966823e-09,6.315316047889041e-10
1984,0.0,0.0
1985,0.0,1.8046674155058895e-09
1986,1.1988970927134801e-09,2.3977941854269602e-09
1987,6.110816852533674e-10,1.8332451112712533e-09
1988,3.597932174415064e-09,0.0
1989,8.232182935330457e-09,0.0
1990,1.6345953479657283e-09,5.44865097484859e-10
1991,2.930732601047481e-09,5.861465202094962e-10
1992,5.509944167592096e-10,5.509944167592096e-10
1993,5.539207426075166e-10,0.0
1994,2.1099706426497278e-09,0.0
1995,5.422450821690461e-10,1.0844901643380922e-09
1996,2.135236876199542e-09,0.0
1997,4.79489448146353e-10,0.0
1998,2.86087753487152e-09,9.536258449571733e-10
1999,9.140402323914998e-10,0.0
2000,1.3254094488601709e-09,4.4180314962005696e-10
2001,3.94309060403053e-09,4.3812117822561447e-10
2002,0.0,4.38122149670761e-10
2003,4.1669229178253886e-10,4.1669229178253886e-10
2004,8.809582507929292e-10,0.0
2005,4.5037495954858286e-10,1.8014998381943315e-09
2006,1.6471559671771274e-09,1.6471559671771274e-09
2007,7.988958938831558e-10,3.994479469415779e-10
2008,1.7029758714315335e-09,2.1287198670449925e-09
2009,3.337734755248789e-09,3.814554005998616e-09
2010,4.723793023408973e-10,4.2514138876015295e-09
2011,1.91198598620268e-09,8.412738061736036e-09
2012,0.0,5.7872298064864935e-09
