year,sommes_VERB au_ADP,sommes_VERB faux_ADJ
1800,5.69093799640541e-07,0.0
1801,5.262413651507813e-07,0.0
1802,5.393194442149252e-07,0.0
1803,3.666637837795861e-07,0.0
1804,4.5482056520995684e-07,0.0
1805,4.008457494819595e-07,0.0
1806,6.858372785245592e-07,0.0
1807,5.636970854538959e-07,0.0
1808,5.642524456561659e-07,0.0
1809,3.4563166195766826e-07,0.0
1810,5.709909487450204e-07,2.3401267590372754e-09
1811,3.560049037787394e-07,0.0
1812,4.1608447531871207e-07,0.0
1813,2.904499183387088e-07,0.0
1814,5.034683567828324e-07,0.0
1815,4.42344656903515e-07,0.0
1816,5.353664960239257e-07,0.0
1817,4.950857714902668e-07,0.0
1818,6.234776037672418e-07,0.0
1819,4.347440949459269e-07,0.0
1820,6.372300163093314e-07,0.0
1821,7.89905186593387e-07,0.0
1822,7.649545068488806e-07,0.0
1823,4.970991653863166e-07,0.0
1824,6.366361162690737e-07,0.0
1825,4.156169097768725e-07,0.0
1826,4.756311682285741e-07,0.0
1827,5.659405815094942e-07,0.0
1828,7.154395120778645e-07,9.172301251858528e-10
1829,5.529698796635785e-07,0.0
1830,6.199480253599177e-07,0.0
1831,6.252073490031762e-07,0.0
1832,8.740360044612316e-07,0.0
1833,7.610444185957022e-07,0.0
1834,7.112912498996593e-07,0.0
1835,6.935351848369464e-07,6.050470346963266e-09
1836,7.318896564356692e-07,0.0
1837,7.243164645842626e-07,0.0
1838,7.277922691173444e-07,1.2624323808552163e-09
1839,6.753764978384424e-07,0.0
1840,6.356949029395764e-07,0.0
1841,6.016053930579801e-07,0.0
1842,6.104521048655442e-07,0.0
1843,6.822482419011067e-07,0.0
1844,7.716917025391012e-07,0.0
1845,6.439582875827909e-07,0.0
1846,5.854501523572253e-07,5.854501328173001e-10
1847,6.525800699819229e-07,0.0
1848,7.377468591585057e-07,0.0
1849,9.024630003295897e-07,0.0
1850,7.291381507457118e-07,0.0
1851,8.693843369655951e-07,0.0
1852,6.920709552105109e-07,0.0
1853,8.205434482988494e-07,0.0
1854,8.235128348133003e-07,0.0
1855,8.220445693041256e-07,0.0
1856,7.78131550305261e-07,2.0708756931497874e-09
1857,8.44012902234681e-07,2.4407544874094356e-09
1858,8.338823818121455e-07,0.0
1859,8.819644108370994e-07,0.0
1860,9.895871926346445e-07,0.0
1861,9.403631793247769e-07,4.715963730639317e-10
1862,8.724231292944751e-07,4.517986262886353e-10
1863,9.265021390092443e-07,4.994620828036034e-10
1864,9.445614068681607e-07,4.794727948009836e-10
1865,9.653738288761815e-07,0.0
1866,9.736091897138976e-07,3.4059290943133647e-09
1867,1.169527536148962e-06,0.0
1868,9.64757418842055e-07,0.0
1869,1.0973267308145296e-06,4.883519144627257e-10
1870,1.1043778158636997e-06,0.0
1871,1.1492113571875961e-06,0.0
1872,1.1526228718139464e-06,0.0
1873,9.805074796531699e-07,0.0
1874,9.971622603188735e-07,0.0
1875,1.0733584758781944e-06,0.0
1876,1.0006154980146675e-06,0.0
1877,1.0606959222059231e-06,0.0
1878,9.263961828764877e-07,0.0
1879,1.0092605862155324e-06,0.0
1880,1.0576610520729446e-06,0.0
1881,1.1713813137248508e-06,0.0
1882,1.0761757494037738e-06,0.0
1883,1.1753970738936914e-06,2.5277355764075082e-09
1884,1.179723199129512e-06,0.0
1885,1.1653709179881844e-06,6.445635691854079e-10
1886,1.0938621244349633e-06,0.0
1887,1.0648676607161178e-06,0.0
1888,1.1641368473647162e-06,0.0
1889,1.162809326160641e-06,0.0
1890,1.1011369451807695e-06,0.0
1891,9.516710406387574e-07,6.374220040683554e-10
1892,1.2455534488253761e-06,0.0
1893,1.1380753903722507e-06,0.0
1894,1.2124161230531172e-06,0.0
1895,1.2067322359143873e-06,0.0
1896,1.0927194580290234e-06,0.0
1897,1.1117369922430953e-06,0.0
1898,1.1865570286317961e-06,0.0
1899,1.0557674841038533e-06,0.0
1900,1.033019543683622e-06,0.0
1901,1.0378288379797596e-06,0.0
1902,9.329539238933648e-07,0.0
1903,1.071403744390409e-06,0.0
1904,1.0937362731056055e-06,0.0
1905,1.0460859130034805e-06,5.160759042333041e-10
1906,1.0195773256782559e-06,0.0
1907,1.0270258599121007e-06,0.0
1908,1.1659637948469026e-06,0.0
1909,1.048487433763512e-06,0.0
1910,1.1399073400752968e-06,0.0
1911,1.0598184871923877e-06,0.0
1912,1.1189837323399843e-06,0.0
1913,1.1162793498442625e-06,0.0
1914,1.1819752216979396e-06,6.696743715117748e-10
1915,1.4902664133842336e-06,0.0
1916,1.5558246104774298e-06,0.0
1917,1.511173309154401e-06,1.0966424435210342e-09
1918,1.492080286880082e-06,0.0
1919,1.389464273415797e-06,0.0
1920,1.1858114703500178e-06,0.0
1921,1.1593875797188957e-06,0.0
1922,1.1413666243242915e-06,0.0
1923,1.2590514870680636e-06,1.0615948120573648e-09
1924,1.2247043059687712e-06,0.0
1925,1.1383114042473608e-06,0.0
1926,1.37208962769364e-06,0.0
1927,1.1494851150928298e-06,2.2298449753321847e-09
1928,1.1163242561451625e-06,0.0
1929,1.1318652468617074e-06,1.1140406375176326e-09
1930,1.2037129408781766e-06,0.0
1931,1.1736111673599225e-06,0.0
1932,1.2000692777291988e-06,0.0
1933,1.2353903002804145e-06,2.2941324395731044e-09
1934,1.1813838227681117e-06,0.0
1935,1.1501521157697425e-06,0.0
1936,1.0803120176205994e-06,0.0
1937,1.0916498922597384e-06,1.2591118148108649e-09
1938,1.1227875802433118e-06,0.0
1939,1.0965834462695057e-06,0.0
1940,1.0422068044135813e-06,0.0
1941,1.295709694204561e-06,0.0
1942,1.2440268619684502e-06,0.0
1943,1.419682007508527e-06,0.0
1944,1.397736014041584e-06,0.0
1945,1.5641659274479025e-06,0.0
1946,1.5132239923332236e-06,0.0
1947,1.4603067484131316e-06,0.0
1948,1.5090180340848747e-06,1.0871887834440486e-09
1949,1.2094553767383331e-06,0.0
1950,1.4357738109538332e-06,0.0
1951,1.4307601077234722e-06,0.0
1952,1.3391901347858948e-06,0.0
1953,1.3133295624356833e-06,0.0
1954,1.2723842246487038e-06,0.0
1955,1.27644261738169e-06,0.0
1956,1.3334625919014798e-06,0.0
1957,1.1918465361304698e-06,0.0
1958,1.201129748551466e-06,0.0
1959,1.2277184850972844e-06,0.0
1960,1.2540549505501986e-06,6.920833350854139e-10
1961,1.3611444273919915e-06,2.08444772553662e-09
1962,1.2918565062136622e-06,0.0
1963,1.2382491831886e-06,0.0
1964,1.2952768884133548e-06,6.083968329129164e-10
1965,1.2158880053902976e-06,0.0
1966,1.2169347201052005e-06,5.539074754423723e-10
1967,1.1896900105057284e-06,0.0
1968,1.3393402014116873e-06,8.982831700699023e-10
1969,1.2190077995910542e-06,0.0
1970,1.2618901337191346e-06,0.0
1971,1.1993020052614156e-06,5.138397485282553e-10
1972,1.1070857226513908e-06,0.0
1973,1.1362712939444464e-06,5.513203782392395e-10
1974,1.1628056881818338e-06,0.0
1975,1.0486277233212604e-06,0.0
1976,1.2129817150707822e-06,0.0
1977,1.1888729432030232e-06,0.0
1978,1.1988113328698091e-06,0.0
1979,1.139964410867833e-06,5.851973350345929e-10
1980,1.2928032901982078e-06,0.0
1981,1.195528852804273e-06,0.0
1982,1.282469952457177e-06,6.207502289967692e-10
1983,1.2131722542108037e-06,0.0
1984,1.273462316930818e-06,0.0
1985,1.2337909538473468e-06,6.015558051686298e-10
1986,1.2294689213376842e-06,1.1988970927134801e-09
1987,1.1726657476174296e-06,6.110816852533674e-10
1988,1.2095049441995798e-06,0.0
1989,1.27489079204679e-06,5.488122178931576e-10
1990,1.2738945542878355e-06,1.089730194969718e-09
1991,1.3200019566284027e-06,5.861465202094962e-10
1992,1.2557162563098245e-06,0.0
1993,1.291189278163074e-06,0.0
1994,1.3546011814469239e-06,5.274926606624319e-10
1995,1.3089796766507789e-06,1.0844901643380922e-09
1996,1.3291850109453662e-06,5.338092190498855e-10
1997,1.2634546919798595e-06,4.79489448146353e-10
1998,1.2916862033307552e-06,0.0
1999,1.2901678019261453e-06,0.0
2000,1.2675332072831225e-06,0.0
2001,1.3323265193321276e-06,0.0
2002,1.3590548633146682e-06,8.76244299341522e-10
2003,1.3396656868280843e-06,8.333845835650777e-10
2004,1.3024967984165414e-06,0.0
2005,1.300682924920693e-06,1.8014998381943315e-09
2006,1.3910232610214734e-06,4.1178899179428186e-10
2007,1.3832882359565701e-06,3.994479469415779e-10
2008,1.4266680636865203e-06,1.2772318758180745e-09
2009,1.439994093743735e-06,0.0
2010,1.593807724020735e-06,0.0
2011,1.6752820783949574e-06,0.0
2012,1.7555731801621732e-06,1.3617010852229328e-09
2013,1.814883717088378e-06,2.789125042035323e-10
2014,1.9958908978878753e-06,4.330890368553497e-10
2015,1.8869706082114135e-06,4.433150790905671e-10
2016,1.937945853569545e-06,2.0713399884186856e-09
2017,1.9023052573174937e-06,7.54683426862357e-10
2018,1.9841152152366703e-06,7.744400121190154e-10
2019,2.016045527852839e-06,2.55098775436835e-10
