year,grosses_ADJ autos_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,5.374625189347171e-10
1905,2.580379465655369e-09
1906,0.0
1907,0.0
1908,4.911389073214423e-10
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,5.30298971401777e-10
1914,6.696743715117748e-10
1915,1.1780761921542648e-09
1916,2.197492410260793e-09
1917,1.0966424435210342e-09
1918,1.1486376294556067e-09
1919,0.0
1920,0.0
1921,1.5145494858259667e-09
1922,3.6889677978990676e-09
1923,1.0615948120573648e-09
1924,0.0
1925,6.598906754362588e-09
1926,2.229227691330493e-09
1927,0.0
1928,1.1426041224282812e-09
1929,1.1140406375176326e-09
1930,1.0503603542488804e-09
1931,3.4216069977333063e-09
1932,1.0959536611565568e-09
1933,3.4411986593596566e-09
1934,7.188948103475923e-09
1935,1.196828414151696e-09
1936,3.6374143697059935e-09
1937,1.2591118148108649e-09
1938,1.2965214457594243e-09
1939,3.058810094103137e-09
1940,0.0
1941,2.9515025978810172e-09
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,1.3921104269343232e-09
1947,2.3841741914054637e-09
1948,0.0
1949,4.908504269707237e-09
1950,8.508289184305795e-09
1951,3.1984206394497505e-09
1952,0.0
1953,3.232148326759443e-09
1954,4.886268278880834e-09
1955,3.754243138587299e-09
1956,8.72114158667614e-10
1957,0.0
1958,1.0753916868111446e-08
1959,2.325224457422337e-09
1960,6.2287499602575735e-09
1961,6.948159270159238e-10
1962,3.805173953708163e-09
1963,1.939815863494232e-09
1964,4.258777774879263e-09
1965,5.472043373977442e-10
1966,4.985167390003653e-09
1967,2.9582012395223956e-09
1968,5.3896989093971115e-09
1969,1.8167031212712459e-09
1970,9.197450023812337e-10
1971,0.0
1972,5.130146862875051e-10
1973,0.0
1974,3.3753431161187564e-09
1975,2.2845920710778955e-09
1976,7.427584769459372e-09
1977,0.0
1978,1.1881182704343018e-09
1979,2.3407893401383717e-09
1980,5.116635559687666e-09
1981,1.8976649140967083e-09
1982,1.2415004579935385e-09
1983,1.89459470334441e-09
1984,3.479405208395292e-09
1985,6.015558051686298e-10
1986,0.0
1987,1.2221633705067347e-09
1988,5.996553809062277e-10
1989,0.0
1990,5.44865097484859e-10
1991,1.1722930404189924e-09
1992,1.65298330578878e-09
1993,1.1078414852150331e-09
1994,3.164955852952289e-09
1995,1.0844901643380922e-09
1996,0.0
1997,9.58978896292706e-10
1998,2.3840645013706308e-09
1999,9.140402323914998e-10
2000,4.4180314962005696e-10
2001,4.3812117822561447e-10
2002,4.38122149670761e-10
2003,8.333845835650777e-10
2004,1.7619165015858584e-09
2005,4.5037495954858286e-10
2006,8.235779835885637e-10
2007,2.7961355453243186e-09
2008,0.0
2009,4.76819250749827e-10
2010,1.4171379625338432e-09
2011,3.82397197240536e-10
2012,2.0425516833455504e-09
2013,1.9523875849358774e-09
2014,2.165445156521173e-09
2015,1.10828768384863e-09
2016,1.86420612280358e-09
2017,1.509366853724714e-09
2018,2.5814667070633845e-10
2019,1.53059265262101e-09
