year,poires_NOUN fines_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,4.518061036407062e-09
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,1.3021090872200602e-09
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,4.794727948009836e-10
1865,3.294791106611683e-09
1866,3.4059290943133647e-09
1867,4.85281148598915e-10
1868,2.9639244392143382e-09
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,3.6234530931267273e-09
1879,0.0
1880,0.0
1881,0.0
1882,1.9966155395678697e-09
1883,1.2638677882037541e-09
1884,6.601696966868076e-10
1885,0.0
1886,6.453463874400711e-10
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,6.158416554491453e-10
1894,4.411077725308132e-09
1895,0.0
1896,5.89702897624278e-10
1897,1.7480140668268973e-09
1898,0.0
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,0.0
1903,5.400220270956879e-10
1904,2.1498500757388683e-09
1905,5.160759042333041e-10
1906,0.0
1907,0.0
1908,2.4556945366072114e-09
1909,6.60118004702781e-09
1910,6.412980813053082e-09
1911,2.6601871816467337e-09
1912,3.646594803896619e-09
1913,3.71209285532359e-09
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,2.2972752589112133e-09
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,1.0615948120573648e-09
1924,0.0
1925,2.1996355847875293e-09
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,1.1405356659111021e-09
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,2.1270722960764488e-09
1951,0.0
1952,1.0544803918932644e-09
1953,0.0
1954,0.0
1955,0.0
1956,8.72114158667614e-10
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,6.948159270159238e-10
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,1.3625273131978588e-09
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,5.851973350345929e-10
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,4.768129224785866e-10
1999,0.0
2000,0.0
2001,4.3812117822561447e-10
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,2.789125042035323e-10
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
