year,vos_DET os_NOUN,vos_DET fosses_NOUN
1800,4.087413785214267e-08,0.0
1801,2.6193007984787187e-08,0.0
1802,6.713520406265161e-09,0.0
1803,4.875847881002926e-08,0.0
1804,2.9662210465630778e-08,1.9774807569206132e-08
1805,6.254330742194725e-08,0.0
1806,5.76333825108577e-09,0.0
1807,2.2775640928784924e-08,0.0
1808,5.211970233176544e-08,4.5321479902327155e-09
1809,2.0331274441787173e-08,2.259030518203531e-09
1810,3.510190182964834e-08,0.0
1811,2.5070768128188092e-08,0.0
1812,4.5342538612658245e-08,0.0
1813,1.1502966579257645e-08,0.0
1814,1.2586708564299443e-08,0.0
1815,4.5852800223400436e-08,0.0
1816,3.244645441213834e-08,0.0
1817,2.6466848268569265e-08,0.0
1818,3.695565098382758e-08,0.0
1819,2.2772310259711048e-08,0.0
1820,4.6279278187455475e-08,0.0
1821,5.226588939422072e-08,0.0
1822,6.616906489398389e-08,1.0025615893027862e-09
1823,5.830785099192326e-08,0.0
1824,2.7789671008804362e-08,0.0
1825,2.6416328680056722e-08,8.805443041381977e-10
1826,4.1397527184017235e-08,0.0
1827,5.8068820862899884e-08,0.0
1828,4.4027046897099353e-08,0.0
1829,2.2290258527846163e-08,0.0
1830,6.783943584665053e-08,1.0436835840010872e-09
1831,7.016043013230444e-08,0.0
1832,5.68258712307923e-08,1.3529969367098715e-09
1833,5.6759780875381693e-08,0.0
1834,1.241492635362107e-07,0.0
1835,5.8235777089521434e-08,0.0
1836,5.443807604699202e-08,6.720750067579218e-10
1837,5.287997240088771e-08,1.3915781860163179e-09
1838,9.215756180402934e-08,8.2058102535143e-09
1839,5.173691708382222e-08,0.0
1840,5.2868414701645605e-08,0.0
1841,6.420548848140584e-08,1.2841097074556274e-09
1842,6.842430222420148e-08,0.0
1843,4.961805377678985e-08,0.0
1844,6.750930259258325e-08,3.2931368743049916e-09
1845,6.082448644750826e-08,1.1160455892778032e-09
1846,6.322861256791157e-08,5.854501328173001e-10
1847,3.3437987490003707e-08,0.0
1848,4.424871846708811e-08,0.0
1849,5.6980020701757894e-08,0.0
1850,4.8880771430503955e-08,6.788996032014438e-10
1851,7.545843616618697e-08,4.514607354622058e-09
1852,5.4688582773465555e-08,3.2552727180501506e-09
1853,6.867721635828161e-08,5.971931837933653e-10
1854,8.365019593670198e-08,1.558699391779328e-09
1855,6.845948519185185e-08,5.306937111981824e-10
1856,7.714011801551734e-08,2.0708756931497874e-09
1857,4.393358044030293e-08,0.0
1858,6.214968584217218e-08,3.9149408159744326e-09
1859,4.8884862824394304e-08,0.0
1860,7.643897248499343e-08,1.8308735638683515e-09
1861,6.460870594082735e-08,9.431927461278633e-10
1862,5.2408641426637814e-08,2.2589932147099034e-09
1863,4.994620922404991e-08,3.496234635136375e-09
1864,4.31525504218655e-08,3.835782358407869e-09
1865,5.45993934508715e-08,1.4120533631256649e-09
