year,longues_ADJ fois_NOUN
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,8.349468672008697e-09
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,6.788996032014438e-10
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,6.99246927027275e-09
1864,3.835782358407869e-09
1865,4.706844358715045e-10
1866,0.0
1867,0.0
1868,1.4819622196071691e-09
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,2.53624587998047e-09
1889,0.0
1890,6.554386478008212e-10
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,5.588738916095792e-10
1902,0.0
1903,0.0
1904,1.0749250378694342e-09
1905,0.0
1906,0.0
1907,5.142843373384665e-10
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,1.2124714565686645e-09
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,2.9032352077962287e-09
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,9.772536113672459e-10
1955,0.0
1956,2.616342476002842e-09
1957,8.835037701437898e-10
1958,8.272243445794913e-10
1959,0.0
1960,0.0
1961,2.08444772553662e-09
1962,6.341956404476434e-10
1963,1.939815863494232e-09
1964,6.083968329129164e-10
1965,5.472043373977442e-10
1966,0.0
1967,1.4791006197611978e-09
1968,1.3474247273492779e-09
1969,0.0
1970,0.0
1971,3.083038491169532e-09
1972,1.0260293725750103e-09
1973,5.513203782392395e-10
1974,0.0
1975,5.711480177694739e-10
1976,1.7140580066410394e-09
1977,2.3507127355770763e-09
1978,1.1881182704343018e-09
1979,0.0
1980,1.7055452605774235e-09
1981,0.0
1982,0.0
1983,0.0
1984,5.799008495621649e-10
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,1.6464366536794728e-09
1990,1.6345953479657283e-09
1991,5.861465202094962e-10
1992,5.509944167592096e-10
1993,1.1078414852150331e-09
1994,5.274926606624319e-10
1995,0.0
1996,1.6014276571496566e-09
1997,0.0
1998,4.768129224785866e-10
1999,4.570201161957499e-10
2000,4.4180314962005696e-10
2001,0.0
2002,8.76244299341522e-10
2003,0.0
2004,4.404791253964646e-10
2005,0.0
2006,0.0
2007,3.994479469415779e-10
2008,0.0
2009,0.0
2010,0.0
2011,3.82397197240536e-10
2012,0.0
2013,8.367375126105969e-10
2014,2.1654451842767486e-10
2015,2.438232948875907e-09
2016,2.0713399884186856e-09
2017,1.7609279590047322e-09
2018,1.5488800242380307e-09
2019,1.7856913725466939e-09
