year,épées_NOUN fines_ADJ
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,5.854501328173001e-10
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,1.0391328908454511e-09
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,4.994620828036034e-10
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,9.87974813071446e-10
1869,0.0
1870,0.0
1871,1.0621177271019633e-09
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,6.184815992682502e-10
1878,0.0
1879,0.0
1880,0.0
1881,4.8807553554297556e-09
1882,0.0
1883,6.319338941018771e-10
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,2.53624587998047e-09
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,5.89702897624278e-10
1897,0.0
1898,2.26334195829736e-09
1899,2.2110313580014918e-09
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,1.0749250378694342e-09
1905,0.0
1906,5.144184522798412e-10
1907,0.0
1908,0.0
1909,1.1001967115120692e-09
1910,1.068830135508847e-09
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,7.572747762196741e-09
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,1.1426041224282812e-09
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,4.930335584241163e-10
1968,0.0
1969,4.5417578031781147e-10
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,5.994485463567401e-10
1987,0.0
1988,5.996553809062277e-10
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,5.422450821690461e-10
1996,0.0
1997,0.0
1998,4.768129224785866e-10
1999,0.0
2000,0.0
2001,1.7524847129024579e-09
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,4.1178899179428186e-10
2007,0.0
2008,4.257439678578834e-10
2009,0.0
2010,4.723793023408973e-10
2011,7.64794394481072e-10
2012,1.0212758416727752e-09
2013,2.789125042035323e-10
2014,1.2992671383216248e-09
2015,4.433150790905671e-10
2016,6.214020409345267e-10
2017,2.264050280587071e-09
2018,2.323319980845895e-09
2019,7.65296326310505e-10
