year,vingt - six îles,vingt - six fils
1800,3.4447684704730364e-09,0.0
1801,0.0,0.0
1802,0.0,0.0
1803,0.0,4.28571134136746e-09
1804,2.7184055007012375e-09,0.0
1805,0.0,6.244470274197056e-09
1806,1.2639726598706602e-08,0.0
1807,0.0,0.0
1808,0.0,0.0
1809,0.0,0.0
1810,5.1285806712542126e-09,0.0
1811,0.0,0.0
1812,0.0,0.0
1813,0.0,0.0
1814,0.0,0.0
1815,0.0,0.0
1816,0.0,1.7731984769397968e-08
1817,0.0,0.0
1818,0.0,0.0
1819,4.5224362033025045e-09,0.0
1820,0.0,0.0
1821,0.0,0.0
1822,0.0,0.0
1823,0.0,0.0
1824,7.350030806207997e-09,5.5125228826113926e-09
1825,0.0,0.0
1826,4.805295716892033e-09,0.0
1827,1.0060654531685032e-09,0.0
1828,0.0,0.0
1829,0.0,0.0
1830,0.0,0.0
1831,1.711448205377053e-09,0.0
1832,0.0,0.0
1833,2.534755960681423e-09,0.0
1834,8.182994726269044e-09,0.0
1835,8.299605447348313e-10,0.0
1836,4.406093712105985e-09,0.0
1837,5.313691708863644e-09,0.0
1838,1.3764486217482386e-09,0.0
1839,7.642578792044219e-10,2.2927735265909632e-09
1840,4.175123358152177e-09,0.0
1841,7.01979030459654e-10,0.0
1842,2.2005623989684864e-09,3.6676039982808106e-09
1843,9.035849402039275e-09,1.2908356605834115e-09
1844,1.795192217102226e-09,2.3935895487881e-09
1845,6.100404625897227e-10,0.0
1846,0.0,2.562641876480143e-09
1847,3.5343599158466077e-09,0.0
1848,2.6427049437671712e-09,0.0
1849,2.1100685643204997e-08,0.0
1850,2.2290200796248882e-09,2.9720266248034477e-09
1851,2.117570563342497e-09,1.411713745902432e-09
1852,3.5667659936677865e-09,7.133532098357875e-10
1853,0.0,0.0
1854,5.683183923466117e-10,0.0
1855,3.4906726398276078e-09,2.908894014552743e-09
1856,5.671140224094984e-10,1.7013420672284951e-09
1857,5.349697351775262e-10,0.0
1858,1.0721975529648375e-09,3.752691490888083e-09
1859,1.1148520995263311e-09,5.574260497631656e-10
1860,6.523376949729709e-09,1.0035964281840393e-09
1861,1.0327687594013923e-09,5.163843797006962e-10
1862,2.475542437707645e-09,0.0
1863,4.386090601826709e-09,0.0
1864,1.0499079383663457e-09,0.0
1865,1.031921104122091e-09,1.031921104122091e-09
1866,0.0,0.0
1867,5.323331775386464e-10,0.0
1868,1.6229734223216497e-09,8.655858252382131e-09
1869,0.0,0.0
1870,6.283288334074655e-10,0.0
1871,1.1664925692045358e-09,4.665970276818143e-09
1872,0.0,0.0
1873,0.0,0.0
1874,0.0,0.0
1875,1.886091061109596e-09,0.0
1876,6.640831218263088e-10,0.0
1877,2.723024028483678e-09,0.0
1878,2.658735009930524e-09,1.329367504965262e-09
1879,0.0,0.0
1880,0.0,0.0
1881,0.0,7.684392566709164e-10
1882,2.9310533999904465e-09,7.327633499976116e-10
1883,0.0,6.966609511493971e-10
1884,0.0,0.0
1885,1.4204167841924686e-09,0.0
1886,0.0,0.0
1887,5.0418367258942e-09,0.0
1888,6.290117315899124e-09,1.397803872649206e-09
1889,6.91406210062695e-10,0.0
1890,0.0,0.0
1891,0.0,0.0
1892,2.075156491088137e-09,0.0
1893,6.792941764643956e-10,0.0
1894,0.0,0.0
1895,5.977761841080564e-09,0.0
1896,1.3008708554806958e-09,0.0
1897,0.0,0.0
1898,6.242592553995507e-10,0.0
1899,6.10041017701235e-10,0.0
1900,0.0,5.736004560219499e-09
1901,0.0,0.0
1902,5.407152503522639e-10,0.0
1903,7.749290098502115e-09,0.0
1904,5.93522675451652e-10,0.0
1905,0.0,0.0
1906,0.0,1.1351314332941342e-09
1907,0.0,0.0
1908,0.0,5.424864446545996e-10
1909,1.2132130855491141e-09,2.4264261710982282e-09
1910,1.1796716936629537e-09,0.0
1911,5.871810260238419e-10,5.871810260238419e-10
1912,0.0,1.149544348599818e-09
1913,2.3404400639748246e-09,0.0
1914,1.4773187118066744e-09,0.0
1915,0.0,0.0
1916,0.0,0.0
1917,0.0,0.0
1918,0.0,0.0
1919,0.0,0.0
1920,0.0,0.0
1921,0.0,8.356959568800448e-10
1922,0.0,4.886332227727053e-09
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,0.0
1926,0.0,0.0
1927,0.0,0.0
1928,1.2651650838080286e-09,0.0
1929,0.0,0.0
1930,1.1625793661096395e-09,0.0
1931,1.2628545986714812e-09,0.0
1932,0.0,0.0
1933,1.2687977335446021e-09,0.0
1934,0.0,0.0
1935,1.3263738996016627e-09,0.0
1936,1.342229327683242e-09,0.0
1937,0.0,2.789518172008343e-09
1938,0.0,1.4344111454178687e-09
1939,3.388435088069741e-09,1.6942175440348706e-09
1940,0.0,0.0
1941,0.0,0.0
1942,0.0,0.0
1943,0.0,0.0
1944,0.0,0.0
1945,0.0,0.0
1946,0.0,0.0
1947,2.633565587828457e-09,0.0
1948,2.4064130688117302e-09,0.0
1949,0.0,0.0
1950,0.0,0.0
1951,1.1799059507211496e-09,0.0
1952,0.0,0.0
1953,0.0,0.0
1954,1.0806723294010112e-09,0.0
1955,0.0,0.0
1956,0.0,9.646891063752605e-10
1957,9.778776677293877e-10,0.0
1958,9.148918289625385e-10,0.0
1959,2.5723245755671087e-09,0.0
1960,0.0,0.0
1961,7.66812890962143e-10,0.0
1962,1.3988515901175447e-09,0.0
1963,7.132183177382956e-10,0.0
1964,2.01339389604982e-09,0.0
1965,0.0,0.0
1966,0.0,0.0
1967,1.08637732143535e-09,0.0
1968,4.940934328345747e-10,0.0
1969,0.0,0.0
1970,0.0,0.0
1971,1.133266480657369e-09,0.0
1972,3.3918023945034292e-09,0.0
1973,6.093281434971232e-10,0.0
1974,0.0,0.0
1975,0.0,0.0
1976,0.0,0.0
1977,0.0,6.494660920175477e-10
1978,0.0,0.0
1979,0.0,0.0
1980,1.2523334591563184e-09,0.0
1981,6.962825871426048e-10,0.0
1982,1.3637428963875209e-09,0.0
1983,0.0,6.941931474102603e-10
1984,0.0,0.0
1985,0.0,1.3216827632334116e-09
1986,0.0,6.58354371019243e-10
1987,0.0,0.0
1988,6.585813561166276e-10,6.585813561166276e-10
1989,0.0,6.027806587205475e-10
1990,0.0,0.0
1991,0.0,6.429924925832609e-10
1992,0.0,0.0
1993,0.0,0.0
