chambresNOUNinADJ_count,chambresNOUNfinesADJ_count
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999933269184,0
0.0,0
0.0,0
0.9999999970185707,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.000000031648672,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.000000015992021,0
0.0,0
0.0,0
0.0,0
0.0,0
1.000000002924682,0
1.9999999906206822,0
0.0,0
0.0,0
0.0,0
0.9999999602816118,0
0.0,0
0.0,0
0.0,0
1.9999999520684588,0
2.0000000467995687,0
0.0,0
0.9999999722953768,0
0.999999956948566,0
0.0,0
0.0,0
0.9999999983202508,0
2.000000043062663,0
0.0,0
1.9999999712976684,0
0.0,0
1.0000000339404167,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.0000000710272587,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999387909742,0
1.0000000513291152,0
1.9999999556388053,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000355842107,0
0.0,0
0.0,0
0.0,0
0.0,0
3.0000001722850507,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000271217977,0
1.0000000346628397,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3.000000066403453,0
0.0,0
0.0,0
0.9999999599809204,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999766174582,0
0.0,0
0.0,0
0.0,0
0.0,0
0.999999962284664,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000182279591,0
3.0000000351600926,0
0.0,0
0.0,0
0.0,0
0.9999999622586866,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000412524628,0
1.000000049635223,0
0.0,0
0.0,0
1.999999990379102,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.0000000666798066,0
0.0,0
0.0,0
1.9999999139105662,0
1.0000000285704114,0
0.0,0
1.0000000088054632,0
0.0,0
0.9999999782454786,0
0.0,0
0.9999999862747153,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999957305106,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000194921719,0
0.0,0
0.0,0
1.0000000154144846,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999581494154,0
0.9999999950813783,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.0000000048631557,0
0.0,0
0.0,0
0.0,0
