dixDEThumeursNOUN_count,dixDETfumeursNOUN_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.00000001322306
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,10.999999575355128
0,1.9999999863851468
0,0.0
0,5.000000424883332
0,0.0
0,0.0
0,0.0
0,2.9999998588638954
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999760342294
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999710418446
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000340423503
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.000000003668535
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999931021089
0,0.0
0,0.0
0,1.9999999508548632
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999701178797
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,4.999999886481207
0,2.9999999588241466
0,0.0
0,1.9999999127819221
0,0.0
0,0.0
0,0.0
0,3.0000000818967782
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999474258631
0,0.0
0,0.0
0,0.0
0,0.0
0,3.00000006895274
0,0.0
0,1.0000000181397999
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999143686082
0,1.0000000430417737
0,0.0
