défensesNOUNinADJ_count,défensesNOUNfinesADJ_count
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,3.9999998738342
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.9999999693690076
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999774825243
0,0.0
0,0.0
0,0.0
0,1.0000000276625125
0,0.0
0,2.000000047950553
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.000000042974009
0,5.999999852585694
0,0.0
0,0.0
0,0.0
0,1.999999934066119
0,0.0
0,0.0
0,2.999999880844836
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.999999913897132
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,5.0000000326235226
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,2.000000081871558
0,0.0
0,0.9999999725677104
0,0.0
0,1.9999999387909742
0,0.0
0,0.9999999778194026
0,0.9999999662251231
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999673214249
0,0.0
0,0.9999999973306328
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000346628397
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999766174582
0,0.0
0,0.0
0,0.0
0,0.9999999722603048
0,0.0
0,0.0
0,0.0
0,1.0000000188446085
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.9999999756852518
0,0.0
0,0.0
0,0.0
0,1.000000049635223
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,1.0000000430417737
0,0.0
