croyancesNOUNinADJ_count,croyancesNOUNfinesADJ_count
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000191216762,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.000000024847783,0
0.0,0
0.0,0
0.0,0
2.00000007968517,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999730821488,0
1.0000000029391458,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000323267804,0
0.0,0
1.0000000064585168,0
5.000000158243361,0
0.0,0
4.00000011451796,0
0.9999999821341166,0
0.9999999670525589,0
0.0,0
3.0000000099609134,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999942161641,0
0.0,0
2.9999999155414794,0
1.000000015992021,0
0.0,0
0.0,0
0.0,0
0.0,0
2.000000005849364,0
0.9999999953103411,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999859455625,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.000000044632741,0
0.0,0
0.0,0
0.0,0
3.99999989916968,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.9999999556388053,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000277694943,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999728448614,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000188446085,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000203859956,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0000000333399033,0
0.0,0
0.0,0
0.9999999569552831,0
0.0,0
0.0,0
1.0000000088054632,0
0.0,0
0.9999999782454786,0
0.0,0
0.9999999862747153,0
0.0,0
0.0,0
0.0,0
2.9999999806520385,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.9999998422775893,0
1.0000000194921719,0
0.0,0
1.9999999897222087,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.9999999581494154,0
0.0,0
0.0,0
0.0,0
0.0,0
2.000000027100247,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
